
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   203 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.806988e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   203 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.806988e+02 | 5.651183e+02 |  48.44%| unknown
L26.8s|     1 |     0 |   203 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.806988e+02 | 5.364818e+02 |  40.92%| unknown
L51.0s|     1 |     0 |   203 |     - |  subnlp|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.806988e+02 | 5.364818e+02 |  40.92%| unknown
 51.0s|     1 |     0 |   203 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.806988e+02 | 5.364818e+02 |  40.92%| unknown
 67.0s|     1 |     2 |   203 |     - |    32M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.806988e+02 | 5.364818e+02 |  40.92%| unknown
L99.3s|     3 |     4 |   203 |   0.0 |  subnlp|   2 |3360 | 120 | 190 |   0 |  1 |   0 |   0 | 3.806988e+02 | 5.362065e+02 |  40.85%| unknown
  119s|   100 |   101 |   244 |   0.4 |    32M |  19 |3360 | 120 | 192 |  24 |  1 |   0 |   0 | 3.806988e+02 | 5.362065e+02 |  40.85%| unknown
  119s|   200 |   201 |   290 |   0.4 |    33M |  29 |3360 | 120 | 191 |  53 |  1 |   0 |   0 | 3.806988e+02 | 5.362065e+02 |  40.85%| unknown
d 135s|   280 |   281 |   317 |   0.4 |adaptive|  34 |3360 | 120 | 192 |  74 |  1 |   0 |   0 | 3.806988e+02 | 5.362065e+02 |  40.85%| unknown
  153s|   300 |   301 |   333 |   0.4 |    33M |  37 |3360 | 120 | 192 |  82 |  1 |   0 |   0 | 3.806988e+02 | 5.362065e+02 |  40.85%| unknown
  154s|   400 |   401 |   383 |   0.5 |    33M |  41 |3360 | 120 | 193 | 111 |  2 |   0 |   0 | 3.806988e+02 | 5.362065e+02 |  40.85%| unknown
