
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   155 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.275772e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   155 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.275772e+02 | 4.941043e+02 |  50.84%| unknown
L 5.7s|     1 |     0 |   155 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.275772e+02 | 4.564880e+02 |  39.35%| unknown
 13.1s|     1 |     0 |   155 |     - |    17M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.275772e+02 | 4.564880e+02 |  39.35%| unknown
 19.7s|     1 |     2 |   155 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.275772e+02 | 4.564880e+02 |  39.35%| unknown
 20.0s|   100 |   101 |   184 |   0.3 |    18M |  18 |1920 |  90 | 148 |  20 |  2 |   0 |   0 | 3.275772e+02 | 4.564880e+02 |  39.35%| unknown
 20.3s|   200 |   201 |   210 |   0.3 |    19M |  29 |1920 |  90 | 146 |  40 |  1 |   0 |   0 | 3.275772e+02 | 4.564880e+02 |  39.35%| unknown
 20.5s|   300 |   301 |   243 |   0.3 |    19M |  33 |1920 |  90 | 147 |  65 |  1 |   0 |   0 | 3.275772e+02 | 4.564880e+02 |  39.35%| unknown
d25.4s|   330 |   331 |   252 |   0.3 |adaptive|  33 |1920 |  90 | 146 |  73 |  1 |   0 |   0 | 3.275772e+02 | 4.562688e+02 |  39.29%| unknown
 31.1s|   400 |   401 |   280 |   0.3 |    19M |  33 |1920 |  90 | 146 |  94 |  1 |   0 |   0 | 3.275772e+02 | 4.562688e+02 |  39.29%| unknown
