2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 24 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (5.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1040 impls, 0 clqs
   (5.1s) probing cycle finished: starting next cycle
   (5.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1040 implications, 0 cliques
presolved problem has 1060 variables (20 bin, 0 int, 0 impl, 1040 cont) and 1090 constraints
   1000 constraints of type <varbound>
     70 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 5.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 5.1s|     1 |     0 |   156 |     - |  trysol|   0 |1120 |1090 |1170 |   0 |  0 |   0 |   0 |-2.143750e+04 | 7.277766e+03 |    Inf | unknown
  5.1s|     1 |     0 |   394 |     - |    12M |   0 |1120 |1090 |1170 |   0 |  0 |   0 |   0 | 4.685125e+03 | 7.277766e+03 |  55.34%| unknown
L 5.2s|     1 |     0 |   394 |     - |  subnlp|   0 |1120 |1090 |1170 |   0 |  0 |   0 |   0 | 4.685125e+03 | 6.457284e+03 |  37.83%| unknown
  5.2s|     1 |     0 |   404 |     - |    12M |   0 |1120 |1090 |1180 |  10 |  1 |   0 |   0 | 4.685125e+03 | 6.457284e+03 |  37.83%| unknown
  5.6s|     1 |     0 |  5406 |     - |    13M |   0 |1120 |1090 |1180 |  10 |  3 |   0 |   0 | 4.686921e+03 | 6.457284e+03 |  37.77%| unknown
  5.6s|     1 |     0 |  5672 |     - |    13M |   0 |1120 |1090 |1189 |  19 |  4 |   0 |   0 | 5.453421e+03 | 6.457284e+03 |  18.41%| unknown
  5.6s|     1 |     0 |  5701 |     - |    13M |   0 |1120 |1090 |1197 |  27 |  5 |   0 |   0 | 5.531917e+03 | 6.457284e+03 |  16.73%| unknown
  5.6s|     1 |     0 |  5703 |     - |    13M |   0 |1120 |1090 |1199 |  29 |  6 |   0 |   0 | 5.531917e+03 | 6.457284e+03 |  16.73%| unknown
  5.9s|     1 |     0 |  9817 |     - |    13M |   0 |1120 |1090 |1199 |  29 |  8 |   0 |   0 | 5.531917e+03 | 6.457284e+03 |  16.73%| unknown
  6.0s|     1 |     0 | 10051 |     - |    13M |   0 |1120 |1090 |1205 |  35 |  9 |   0 |   0 | 5.802837e+03 | 6.457284e+03 |  11.28%| unknown
