
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   107 |     - |  8090k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.051151e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   107 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.051151e+02 | 4.622825e+02 |  51.51%| unknown
L12.7s|     1 |     0 |   107 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.051151e+02 | 4.080773e+02 |  33.75%| unknown
 12.7s|     1 |     0 |   107 |     - |  9109k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 3.051151e+02 | 4.080773e+02 |  33.75%| unknown
 12.7s|     1 |     2 |   107 |     - |  9148k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 3.051151e+02 | 4.080773e+02 |  33.75%| unknown
 12.8s|   100 |   101 |   173 |   0.7 |  9432k |  19 | 880 |  60 | 100 |  57 |  1 |   0 |   0 | 3.051151e+02 | 4.080773e+02 |  33.75%| unknown
d24.7s|   200 |   199 |   260 |   0.8 |fracdivi|  27 | 880 |  60 | 103 | 114 |  0 |   0 |   0 | 3.069089e+02 | 4.066709e+02 |  32.51%| unknown
 24.8s|   300 |   301 |   323 |   0.7 |    10M |  40 | 880 |  60 | 102 | 161 |  1 |   0 |   0 | 3.069089e+02 | 4.066709e+02 |  32.51%| unknown
 24.9s|   400 |   401 |   417 |   0.8 |    10M |  41 | 880 |  60 | 103 | 218 |  2 |   0 |   0 | 3.069089e+02 | 4.066709e+02 |  32.51%| unknown
 25.0s|   500 |   501 |   494 |   0.8 |    10M |  41 | 880 |  60 | 102 | 267 |  1 |   0 |   0 | 3.070647e+02 | 4.066709e+02 |  32.44%| unknown
