
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   147 |     - |  7554k |   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.171431e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   147 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.171431e+02 | 2.408915e+02 |  10.94%| unknown
L 0.2s|     1 |     0 |   147 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.171431e+02 | 2.389329e+02 |  10.03%| unknown
L 0.3s|     1 |     0 |   147 |     - |  subnlp|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.171431e+02 | 2.389329e+02 |  10.03%| unknown
  0.3s|     1 |     0 |   170 |     - |  7960k |   0 | 900 |  80 | 257 |  17 |  1 |   0 |   0 | 2.179234e+02 | 2.389329e+02 |   9.64%| unknown
  0.3s|     1 |     0 |   170 |     - |  7960k |   0 | 900 |  80 | 257 |  17 |  1 |   0 |   0 | 2.179234e+02 | 2.389329e+02 |   9.64%| unknown
  0.3s|     1 |     0 |   179 |     - |  7960k |   0 | 900 |  80 | 263 |  23 |  2 |   0 |   0 | 2.180406e+02 | 2.389329e+02 |   9.58%| unknown
  0.3s|     1 |     0 |   883 |     - |  8475k |   0 | 900 |  80 | 263 |  23 |  3 |   0 |   0 | 2.201444e+02 | 2.389329e+02 |   8.53%| unknown
  0.3s|     1 |     0 |   914 |     - |  8475k |   0 | 900 |  80 | 281 |  41 |  4 |   0 |   0 | 2.284005e+02 | 2.389329e+02 |   4.61%| unknown
  0.3s|     1 |     0 |   926 |     - |  8491k |   0 | 900 |  80 | 292 |  52 |  5 |   0 |   0 | 2.289443e+02 | 2.389329e+02 |   4.36%| unknown
  0.4s|     1 |     2 |   926 |     - |  8530k |   0 | 900 |  80 | 292 |  52 |  6 |   0 |   0 | 2.289443e+02 | 2.389329e+02 |   4.36%| unknown
  0.7s|   100 |   101 |  1462 |  12.3 |  9444k |   8 | 900 |  80 | 141 | 334 |  1 |   0 |   0 | 2.332321e+02 | 2.389329e+02 |   2.44%| unknown
  0.9s|   200 |   175 |  1958 |   8.6 |  9811k |  11 | 900 |  80 | 166 | 589 |  3 |   0 |   0 | 2.349887e+02 | 2.389329e+02 |   1.68%|  41.78%
  1.0s|   300 |   181 |  2295 |   6.8 |  9901k |  11 | 900 |  80 | 153 | 717 |  2 |   0 |   0 | 2.357585e+02 | 2.389329e+02 |   1.35%|  52.62%
  1.1s|   400 |   201 |  2606 |   5.9 |  9945k |  12 | 900 |  80 | 159 | 848 |  2 |   0 |   0 | 2.363728e+02 | 2.389329e+02 |   1.08%|  58.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|   500 |   203 |  2878 |   5.3 |    10M |  13 | 900 |  80 | 148 | 950 |  0 |   0 |   0 | 2.369203e+02 | 2.389329e+02 |   0.85%|  65.34%
  1.3s|   600 |   209 |  3119 |   4.8 |    10M |  14 | 900 |  80 | 164 |1053 |  0 |   0 |   0 | 2.372251e+02 | 2.389329e+02 |   0.72%|  69.58%
  1.4s|   700 |   205 |  3388 |   4.5 |    10M |  16 | 900 |  80 | 146 |1177 |  1 |   0 |   0 | 2.374655e+02 | 2.389329e+02 |   0.62%|  73.15%
  1.5s|   800 |   219 |  3705 |   4.3 |    10M |  21 | 900 |  80 | 175 |1341 |  2 |   0 |   0 | 2.377100e+02 | 2.389329e+02 |   0.51%|  76.24%
  1.6s|   900 |   249 |  4063 |   4.2 |    10M |  21 | 900 |  80 | 168 |1553 |  0 |   0 |   0 | 2.378848e+02 | 2.389329e+02 |   0.44%|  78.39%
  1.8s|  1000 |   273 |  4388 |   4.1 |    10M |  22 | 900 |  80 | 157 |1727 |  1 |   0 |   0 | 2.379650e+02 | 2.389329e+02 |   0.41%|  84.28%
  1.9s|  1100 |   291 |  4691 |   4.0 |    10M |  23 | 900 |  80 | 168 |1896 |  5 |   0 |   0 | 2.380859e+02 | 2.389329e+02 |   0.36%|  89.99%
  2.0s|  1200 |   311 |  4982 |   3.9 |    11M |  24 | 900 |  80 | 170 |2051 |  3 |   0 |   0 | 2.381523e+02 | 2.389329e+02 |   0.33%|  90.95%
  2.1s|  1300 |   315 |  5272 |   3.9 |    11M |  24 | 900 |  80 | 201 |2196 |  2 |   0 |   0 | 2.382555e+02 | 2.389329e+02 |   0.28%|  92.20%
  2.2s|  1400 |   319 |  5525 |   3.8 |    11M |  25 | 900 |  80 | 190 |2329 |  2 |   0 |   0 | 2.383954e+02 | 2.389329e+02 |   0.23%|  93.21%
  2.4s|  1500 |   341 |  5808 |   3.7 |    12M |  26 | 900 |  80 | 161 |2482 |  0 |   0 |   0 | 2.384026e+02 | 2.389329e+02 |   0.22%|  93.68%
  2.5s|  1600 |   357 |  6096 |   3.7 |    12M |  27 | 900 |  80 | 180 |2640 |  0 |   0 |   0 | 2.384577e+02 | 2.389329e+02 |   0.20%|  94.50%
  2.6s|  1700 |   387 |  6429 |   3.6 |    12M |  29 | 900 |  80 | 187 |2811 |  0 |   0 |   0 | 2.384628e+02 | 2.389329e+02 |   0.20%|  94.89%
  2.7s|  1800 |   405 |  6695 |   3.6 |    12M |  29 | 900 |  80 | 156 |2960 |  0 |   0 |   0 | 2.384906e+02 | 2.389329e+02 |   0.19%|  95.54%
  2.8s|  1900 |   427 |  6976 |   3.5 |    12M |  32 | 900 |  80 | 190 |3114 |  2 |   0 |   0 | 2.385306e+02 | 2.389329e+02 |   0.17%|  95.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|  2000 |   437 |  7290 |   3.5 |    12M |  32 | 900 |  80 | 148 |3280 |  0 |   0 |   0 | 2.385311e+02 | 2.389329e+02 |   0.17%|  95.85%
  3.0s|  2100 |   447 |  7547 |   3.5 |    12M |  32 | 900 |  80 | 168 |3422 |  0 |   0 |   0 | 2.385660e+02 | 2.389329e+02 |   0.15%|  96.14%
  3.2s|  2200 |   457 |  7825 |   3.4 |    12M |  32 | 900 |  80 | 173 |3575 |  2 |   0 |   0 | 2.385732e+02 | 2.389329e+02 |   0.15%|  96.33%
  3.2s|  2300 |   451 |  8085 |   3.4 |    12M |  33 | 900 |  80 | 191 |3707 |  2 |   0 |   0 | 2.385732e+02 | 2.389329e+02 |   0.15%|  96.34%
  3.3s|  2400 |   451 |  8376 |   3.4 |    12M |  34 | 900 |  80 | 196 |3850 |  1 |   0 |   0 | 2.385748e+02 | 2.389329e+02 |   0.15%|  96.37%
  3.4s|  2500 |   435 |  8650 |   3.4 |    12M |  36 | 900 |  80 | 202 |3974 |  0 |   0 |   0 | 2.386058e+02 | 2.389329e+02 |   0.14%|  96.92%
  3.5s|  2600 |   443 |  8973 |   3.4 |    12M |  38 | 900 |  80 | 207 |4117 |  2 |   0 |   0 | 2.386492e+02 | 2.389329e+02 |   0.12%|  97.26%
  3.6s|  2700 |   441 |  9284 |   3.3 |    12M |  38 | 900 |  80 | 206 |4252 |  1 |   0 |   0 | 2.386709e+02 | 2.389329e+02 |   0.11%|  97.63%
  3.8s|  2800 |   441 |  9559 |   3.3 |    12M |  38 | 900 |  80 | 200 |4368 |  2 |   0 |   0 | 2.387148e+02 | 2.389329e+02 |   0.09%|  97.88%
  3.9s|  2900 |   435 |  9869 |   3.3 |    12M |  39 | 900 |  80 | 199 |4499 |  2 |   0 |   0 | 2.387685e+02 | 2.389329e+02 |   0.07%|  98.28%
  4.0s|  3000 |   415 | 10121 |   3.3 |    12M |  39 | 900 |  80 | 207 |4604 |  3 |   0 |   0 | 2.387975e+02 | 2.389329e+02 |   0.06%|  98.57%
  4.1s|  3100 |   417 | 10418 |   3.3 |    12M |  41 | 900 |  80 | 222 |4757 |  2 |   0 |   0 | 2.388002e+02 | 2.389329e+02 |   0.06%|  98.58%
  4.2s|  3200 |   405 | 10741 |   3.3 |    12M |  43 | 900 |  80 | 211 |4917 |  0 |   0 |   0 | 2.388144e+02 | 2.389329e+02 |   0.05%|  98.73%
  4.3s|  3300 |   373 | 11027 |   3.3 |    12M |  43 | 900 |  80 | 223 |5037 |  2 |   0 |   0 | 2.388259e+02 | 2.389329e+02 |   0.04%|  98.88%
  4.4s|  3400 |   357 | 11311 |   3.3 |    12M |  44 | 900 |  80 | 210 |5166 |  2 |   0 |   0 | 2.388313e+02 | 2.389329e+02 |   0.04%|  98.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.5s|  3500 |   333 | 11581 |   3.2 |    12M |  45 | 900 |  80 | 280 |5293 |  0 |   0 |   0 | 2.388375e+02 | 2.389329e+02 |   0.04%|  99.03%
  4.7s|  3600 |   295 | 11864 |   3.2 |    12M |  47 | 900 |  80 | 245 |5415 |  0 |   0 |   0 | 2.388530e+02 | 2.389329e+02 |   0.03%|  99.18%
  4.8s|  3700 |   257 | 12123 |   3.2 |    12M |  47 | 900 |  80 | 232 |5516 |  0 |   0 |   0 | 2.388580e+02 | 2.389329e+02 |   0.03%|  99.31%
  4.9s|  3800 |   227 | 12367 |   3.2 |    12M |  49 | 900 |  80 | 210 |5622 |  0 |   0 |   0 | 2.388670e+02 | 2.389329e+02 |   0.03%|  99.52%
  5.0s|  3900 |   229 | 12650 |   3.2 |    12M |  54 | 900 |  80 | 252 |5758 |  3 |   0 |   0 | 2.388773e+02 | 2.389329e+02 |   0.02%|  99.61%
  5.1s|  4000 |   229 | 12964 |   3.2 |    12M |  55 | 900 |  80 | 241 |5911 |  2 |   0 |   0 | 2.388823e+02 | 2.389329e+02 |   0.02%|  99.65%
  5.2s|  4100 |   227 | 13280 |   3.2 |    12M |  55 | 900 |  80 | 340 |6074 |  0 |   0 |   0 | 2.388926e+02 | 2.389329e+02 |   0.02%|  99.71%
  5.3s|  4200 |   263 | 13547 |   3.2 |    12M |  58 | 900 |  80 | 257 |6209 |  2 |   0 |   0 | 2.388940e+02 | 2.389329e+02 |   0.02%|  99.72%
  5.4s|  4300 |   287 | 13832 |   3.2 |    12M |  58 | 900 |  80 | 257 |6310 |  1 |   0 |   0 | 2.388983e+02 | 2.389329e+02 |   0.01%|  99.77%
  5.6s|  4400 |   319 | 14061 |   3.1 |    12M |  61 | 900 |  80 | 264 |6409 |  1 |   0 |   0 | 2.388989e+02 | 2.389329e+02 |   0.01%|  99.78%
  5.7s|  4500 |   361 | 14340 |   3.1 |    12M |  61 | 900 |  80 | 264 |6526 |  2 |   0 |   0 | 2.388989e+02 | 2.389329e+02 |   0.01%|  99.78%
  5.8s|  4600 |   413 | 14560 |   3.1 |    12M |  62 | 900 |  80 | 269 |6638 |  2 |   0 |   0 | 2.388993e+02 | 2.389329e+02 |   0.01%|  99.78%
  5.8s|  4700 |   443 | 14769 |   3.1 |    12M |  62 | 900 |  80 | 259 |6731 |  0 |   0 |   0 | 2.388993e+02 | 2.389329e+02 |   0.01%|  99.78%
  5.9s|  4800 |   477 | 14952 |   3.1 |    12M |  62 | 900 |  80 | 258 |6824 |  1 |   0 |   0 | 2.388994e+02 | 2.389329e+02 |   0.01%|  99.79%
  6.0s|  4900 |   523 | 15159 |   3.0 |    12M |  62 | 900 |  80 | 260 |6939 |  2 |   0 |   0 | 2.388994e+02 | 2.389329e+02 |   0.01%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|  5000 |   561 | 15376 |   3.0 |    12M |  64 | 900 |  80 | 265 |7054 |  2 |   0 |   0 | 2.389043e+02 | 2.389329e+02 |   0.01%|  99.82%
  6.2s|  5100 |   609 | 15612 |   3.0 |    12M |  65 | 900 |  80 | 273 |7171 |  2 |   0 |   0 | 2.389064e+02 | 2.389329e+02 |   0.01%|  99.83%
  6.3s|  5200 |   639 | 15778 |   3.0 |    12M |  65 | 900 |  80 | 271 |7257 |  0 |   0 |   0 | 2.389076e+02 | 2.389329e+02 |   0.01%|  99.84%
  6.4s|  5300 |   667 | 15949 |   3.0 |    13M |  65 | 900 |  80 | 266 |7343 |  2 |   0 |   0 | 2.389094e+02 | 2.389329e+02 |   0.01%|  99.86%
  6.5s|  5400 |   701 | 16127 |   2.9 |    13M |  65 | 900 |  80 | 272 |7442 |  3 |   0 |   0 | 2.389098e+02 | 2.389329e+02 |   0.01%|  99.86%
  6.6s|  5500 |   731 | 16307 |   2.9 |    13M |  65 | 900 |  80 | 266 |7542 |  0 |   0 |   0 | 2.389106e+02 | 2.389329e+02 |   0.01%|  99.86%
