2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 60 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 2.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |   292 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.382000e+03 |      --      |    Inf | unknown
L58.3s|     1 |     0 |   292 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.382000e+03 | 1.158183e+04 |  23.45%| unknown
  146s|     1 |     0 |   292 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.382000e+03 | 1.158183e+04 |  23.45%| unknown
L 191s|     1 |     0 |   292 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.382000e+03 | 1.158183e+04 |  23.45%| unknown
  196s|     1 |     0 |   292 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.382000e+03 | 1.158183e+04 |  23.45%| unknown
  200s|     1 |     2 |  5292 |     - |    56M |   0 |6120 | 230 | 290 |   0 |  6 |   0 |   0 | 9.382000e+03 | 1.158183e+04 |  23.45%| unknown
L 275s|     2 |     3 |  5294 |5002.0 |  subnlp|   1 |6120 | 230 | 291 |   1 |  2 |   0 |   0 | 9.382000e+03 | 1.158183e+04 |  23.45%| unknown
  520s|   100 |   101 |  5366 |  51.3 |    66M |  19 |6120 | 230 | 296 |  48 |  2 |   0 |   0 | 9.412000e+03 | 1.158183e+04 |  23.05%| unknown
  538s|   200 |   201 |  5438 |  25.9 |    68M |  23 |6120 | 230 | 295 |  94 |  2 |   0 |   0 | 9.412367e+03 | 1.158183e+04 |  23.05%| unknown
  539s|   300 |   301 |  5497 |  17.4 |    68M |  23 |6120 | 230 | 292 | 136 |  2 |   0 |   0 | 9.412367e+03 | 1.158183e+04 |  23.05%| unknown
  602s|   400 |   401 |  5576 |  13.2 |    70M |  29 |6120 | 230 | 295 | 187 |  2 |   0 |   0 | 9.412367e+03 | 1.158183e+04 |  23.05%| unknown
  604s|   500 |   501 |  5652 |  10.7 |    70M |  36 |6120 | 230 | 295 | 233 |  1 |   0 |   0 | 9.412367e+03 | 1.158183e+04 |  23.05%| unknown
  605s|   600 |   601 |  5720 |   9.1 |    70M |  39 |6120 | 230 | 295 | 279 |  2 |   0 |   0 | 9.412367e+03 | 1.158183e+04 |  23.05%| unknown
  608s|   700 |   701 |  5800 |   7.9 |    70M |  47 |6120 | 230 | 296 | 329 |  2 |   0 |   0 | 9.412367e+03 | 1.158183e+04 |  23.05%| unknown
