2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 10 log
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    81 |     - |  5752k |   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.026000e+03 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |    81 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.026000e+03 | 5.759001e+03 |  14.58%| unknown
L 0.3s|     1 |     0 |    81 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.026000e+03 | 5.747970e+03 |  14.36%| unknown
L 0.6s|     1 |     0 |    81 |     - |  subnlp|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.026000e+03 | 5.747970e+03 |  14.36%| unknown
  0.6s|     1 |     0 |    81 |     - |  6624k |   0 | 540 |  60 |  80 |   0 |  2 |   0 |   0 | 5.026000e+03 | 5.747970e+03 |  14.36%| unknown
  0.8s|     1 |     2 |    81 |     - |  6682k |   0 | 540 |  60 |  80 |   0 |  4 |   0 |   0 | 5.026000e+03 | 5.747970e+03 |  14.36%| unknown
  1.5s|   100 |   101 |    95 |   0.1 |  6764k |  19 | 540 |  60 |  80 |  13 |  1 |   0 |   0 | 5.026000e+03 | 5.747970e+03 |  14.36%| unknown
d 1.8s|   200 |   201 |   118 |   0.2 |adaptive|  27 | 540 |  60 |  80 |  33 |  1 |   0 |   0 | 5.026000e+03 | 5.747970e+03 |  14.36%| unknown
  2.1s|   300 |   301 |   148 |   0.2 |  7146k |  41 | 540 |  60 |  82 |  61 |  2 |   0 |   0 | 5.026000e+03 | 5.747970e+03 |  14.36%| unknown
d 2.4s|   374 |   373 |   168 |   0.2 |adaptive|  41 | 540 |  60 |  80 |  79 |  1 |   0 |   0 | 5.031625e+03 | 5.747970e+03 |  14.24%| unknown
  2.6s|   400 |   399 |   177 |   0.2 |  7260k |  41 | 540 |  60 |  80 |  87 |  1 |   0 |   0 | 5.031625e+03 | 5.747970e+03 |  14.24%| unknown
  2.6s|   500 |   499 |   212 |   0.3 |  7394k |  44 | 540 |  60 |  81 | 117 |  1 |   0 |   0 | 5.041846e+03 | 5.747970e+03 |  14.01%| unknown
  2.9s|   600 |   567 |   224 |   0.2 |  7482k |  44 | 540 |  60 |  80 | 126 |  1 |   0 |   0 | 5.046625e+03 | 5.747970e+03 |  13.90%| unknown
  3.0s|   700 |   657 |   249 |   0.2 |  7681k |  53 | 540 |  60 |  82 | 150 |  1 |   0 |   0 | 5.046625e+03 | 5.747970e+03 |  13.90%| unknown
  3.0s|   800 |   757 |   263 |   0.2 |  7689k |  68 | 540 |  60 |  81 | 164 |  1 |   0 |   0 | 5.046625e+03 | 5.747970e+03 |  13.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   900 |   857 |   277 |   0.2 |  7891k |  81 | 540 |  60 |  80 | 175 |  1 |   0 |   0 | 5.046625e+03 | 5.747970e+03 |  13.90%| unknown
  3.4s|  1000 |   953 |   291 |   0.2 |  7975k |  91 | 540 |  60 |  81 | 188 |  1 |   0 |   0 | 5.046625e+03 | 5.747970e+03 |  13.90%| unknown
  3.5s|  1100 |  1033 |   310 |   0.2 |  8063k | 101 | 540 |  60 |  81 | 206 |  1 |   0 |   0 | 5.046625e+03 | 5.747970e+03 |  13.90%| unknown
  3.5s|  1200 |  1119 |   340 |   0.2 |  8206k | 109 | 540 |  60 |  81 | 234 |  1 |   0 |   0 | 5.046625e+03 | 5.747970e+03 |  13.90%| unknown
  3.6s|  1300 |  1219 |   368 |   0.2 |  8346k | 117 | 540 |  60 |  84 | 258 |  1 |   0 |   0 | 5.046625e+03 | 5.747970e+03 |  13.90%| unknown
  3.7s|  1400 |  1283 |   394 |   0.2 |  8770k | 121 | 540 |  60 |  80 | 281 |  1 |   0 |   0 | 5.046625e+03 | 5.747970e+03 |  13.90%| unknown
  4.0s|  1500 |  1315 |   406 |   0.2 |  8770k | 121 | 540 |  60 |  80 | 289 |  1 |   0 |   0 | 5.050975e+03 | 5.747970e+03 |  13.80%| unknown
  4.0s|  1600 |  1353 |   431 |   0.2 |  8890k | 121 | 540 |  60 |  82 | 311 |  0 |   0 |   0 | 5.050975e+03 | 5.747970e+03 |  13.80%| unknown
  4.1s|  1700 |  1385 |   450 |   0.2 |  8897k | 121 | 540 |  60 |  82 | 328 |  1 |   0 |   0 | 5.050975e+03 | 5.747970e+03 |  13.80%| unknown
  4.1s|  1800 |  1433 |   477 |   0.2 |  8897k | 121 | 540 |  60 |  82 | 347 |  0 |   0 |   0 | 5.050975e+03 | 5.747970e+03 |  13.80%| unknown
  4.2s|  1900 |  1475 |   504 |   0.2 |  9117k | 121 | 540 |  60 |  82 | 368 |  0 |   0 |   0 | 5.051781e+03 | 5.747970e+03 |  13.78%| unknown
  4.4s|  2000 |  1505 |   524 |   0.2 |  9148k | 121 | 540 |  60 |  81 | 383 |  1 |   0 |   0 | 5.052558e+03 | 5.747970e+03 |  13.76%| unknown
  4.5s|  2100 |  1531 |   542 |   0.2 |  9148k | 121 | 540 |  60 |  83 | 399 |  1 |   0 |   0 | 5.052558e+03 | 5.747970e+03 |  13.76%| unknown
  4.5s|  2200 |  1553 |   559 |   0.2 |  9197k | 121 | 540 |  60 |  81 | 414 |  2 |   0 |   0 | 5.052558e+03 | 5.747970e+03 |  13.76%| unknown
  4.6s|  2300 |  1583 |   582 |   0.2 |  9375k | 121 | 540 |  60 |  82 | 434 |  0 |   0 |   0 | 5.055025e+03 | 5.747970e+03 |  13.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|  2400 |  1621 |   609 |   0.2 |  9375k | 121 | 540 |  60 |  83 | 455 |  0 |   0 |   0 | 5.055025e+03 | 5.747970e+03 |  13.71%| unknown
  4.9s|  2500 |  1669 |   641 |   0.2 |  9375k | 121 | 540 |  60 |  84 | 479 |  1 |   0 |   0 | 5.057875e+03 | 5.747970e+03 |  13.64%| unknown
  5.0s|  2600 |  1703 |   670 |   0.2 |  9467k | 121 | 540 |  60 |  86 | 501 |  0 |   0 |   0 | 5.057875e+03 | 5.747970e+03 |  13.64%| unknown
  5.1s|  2700 |  1747 |   715 |   0.2 |  9468k | 121 | 540 |  60 |  86 | 535 |  0 |   0 |   0 | 5.057875e+03 | 5.747970e+03 |  13.64%| unknown
  5.1s|  2800 |  1799 |   755 |   0.2 |  9482k | 123 | 540 |  60 |  82 | 569 |  2 |   0 |   0 | 5.059000e+03 | 5.747970e+03 |  13.62%| unknown
  5.2s|  2900 |  1835 |   785 |   0.2 |  9613k | 123 | 540 |  60 |  83 | 595 |  1 |   0 |   0 | 5.059000e+03 | 5.747970e+03 |  13.62%| unknown
  5.4s|  3000 |  1885 |   813 |   0.2 |  9816k | 123 | 540 |  60 |  83 | 617 |  1 |   0 |   0 | 5.059000e+03 | 5.747970e+03 |  13.62%| unknown
  5.5s|  3100 |  1919 |   835 |   0.2 |  9847k | 123 | 540 |  60 |  83 | 634 |  1 |   0 |   0 | 5.059000e+03 | 5.747970e+03 |  13.62%| unknown
  5.6s|  3200 |  1957 |   862 |   0.2 |  9847k | 123 | 540 |  60 |  82 | 656 |  2 |   0 |   0 | 5.059000e+03 | 5.747970e+03 |  13.62%| unknown
  5.6s|  3300 |  2007 |   909 |   0.3 |    10M | 123 | 540 |  60 |  85 | 688 |  0 |   0 |   0 | 5.059000e+03 | 5.747970e+03 |  13.62%| unknown
  5.7s|  3400 |  2061 |   943 |   0.3 |    10M | 123 | 540 |  60 |  84 | 715 |  1 |   0 |   0 | 5.059881e+03 | 5.747970e+03 |  13.60%| unknown
  6.1s|  3500 |  2105 |   975 |   0.3 |    10M | 123 | 540 |  60 |  82 | 738 |  1 |   0 |   0 | 5.062656e+03 | 5.747970e+03 |  13.54%| unknown
  6.1s|  3600 |  2143 |  1002 |   0.3 |    10M | 123 | 540 |  60 |  84 | 759 |  0 |   0 |   0 | 5.062656e+03 | 5.747970e+03 |  13.54%| unknown
  6.2s|  3700 |  2217 |  1044 |   0.3 |    10M | 123 | 540 |  60 |  85 | 793 |  1 |   0 |   0 | 5.063500e+03 | 5.747970e+03 |  13.52%| unknown
  6.2s|  3800 |  2279 |  1088 |   0.3 |    10M | 123 | 540 |  60 |  85 | 825 |  2 |   0 |   0 | 5.065844e+03 | 5.747970e+03 |  13.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|  3900 |  2329 |  1128 |   0.3 |    10M | 123 | 540 |  60 |  84 | 856 |  0 |   0 |   0 | 5.066050e+03 | 5.747970e+03 |  13.46%| unknown
  6.4s|  4000 |  2383 |  1170 |   0.3 |    10M | 123 | 540 |  60 |  82 | 889 |  2 |   0 |   0 | 5.066348e+03 | 5.747970e+03 |  13.45%| unknown
  6.4s|  4100 |  2443 |  1213 |   0.3 |    11M | 123 | 540 |  60 |  85 | 921 |  1 |   0 |   0 | 5.066671e+03 | 5.747970e+03 |  13.45%| unknown
  6.5s|  4200 |  2521 |  1280 |   0.3 |    11M | 123 | 540 |  60 |  85 | 969 |  1 |   0 |   0 | 5.066749e+03 | 5.747970e+03 |  13.44%| unknown
  6.8s|  4300 |  2567 |  1310 |   0.3 |    11M | 123 | 540 |  60 |  83 | 993 |  0 |   0 |   0 | 5.068675e+03 | 5.747970e+03 |  13.40%| unknown
  6.9s|  4400 |  2629 |  1373 |   0.3 |    11M | 123 | 540 |  60 |  86 |1037 |  2 |   0 |   0 | 5.069500e+03 | 5.747970e+03 |  13.38%| unknown
  6.9s|  4500 |  2687 |  1422 |   0.3 |    11M | 123 | 540 |  60 |  86 |1073 |  1 |   0 |   0 | 5.070475e+03 | 5.747970e+03 |  13.36%| unknown
  7.0s|  4600 |  2761 |  1481 |   0.3 |    11M | 123 | 540 |  60 |  80 |1114 |  1 |   0 |   0 | 5.070721e+03 | 5.747970e+03 |  13.36%| unknown
  7.1s|  4700 |  2827 |  1541 |   0.3 |    11M | 123 | 540 |  60 |  86 |1156 |  0 |   0 |   0 | 5.072500e+03 | 5.747970e+03 |  13.32%| unknown
  7.1s|  4800 |  2895 |  1601 |   0.3 |    12M | 123 | 540 |  60 |  86 |1199 |  2 |   0 |   0 | 5.072500e+03 | 5.747970e+03 |  13.32%| unknown
  7.4s|  4900 |  2959 |  1657 |   0.3 |    12M | 123 | 540 |  60 |  83 |1241 |  1 |   0 |   0 | 5.072800e+03 | 5.747970e+03 |  13.31%| unknown
  7.4s|  5000 |  3023 |  1718 |   0.3 |    12M | 123 | 540 |  60 |  80 |1287 |  1 |   0 |   0 | 5.072875e+03 | 5.747970e+03 |  13.31%| unknown
  7.5s|  5100 |  3101 |  1780 |   0.3 |    12M | 123 | 540 |  60 |  85 |1331 |  1 |   0 |   0 | 5.073858e+03 | 5.747970e+03 |  13.29%| unknown
  7.6s|  5200 |  3183 |  1850 |   0.3 |    12M | 123 | 540 |  60 |  85 |1384 |  2 |   0 |   0 | 5.073858e+03 | 5.747970e+03 |  13.29%| unknown
  7.7s|  5300 |  3253 |  1910 |   0.3 |    12M | 123 | 540 |  60 |  88 |1428 |  0 |   0 |   0 | 5.073858e+03 | 5.747970e+03 |  13.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|  5400 |  3327 |  1977 |   0.4 |    12M | 123 | 540 |  60 |  85 |1475 |  2 |   0 |   0 | 5.075713e+03 | 5.747970e+03 |  13.24%| unknown
  8.0s|  5500 |  3407 |  2050 |   0.4 |    12M | 125 | 540 |  60 |  88 |1530 |  1 |   0 |   0 | 5.077150e+03 | 5.747970e+03 |  13.21%| unknown
  8.1s|  5600 |  3495 |  2137 |   0.4 |    13M | 125 | 540 |  60 |  87 |1593 |  2 |   0 |   0 | 5.077158e+03 | 5.747970e+03 |  13.21%| unknown
  8.2s|  5700 |  3583 |  2211 |   0.4 |    13M | 125 | 540 |  60 |  87 |1649 |  2 |   0 |   0 | 5.077900e+03 | 5.747970e+03 |  13.20%| unknown
  8.3s|  5800 |  3661 |  2286 |   0.4 |    13M | 125 | 540 |  60 |  84 |1699 |  1 |   0 |   0 | 5.078125e+03 | 5.747970e+03 |  13.19%| unknown
  8.3s|  5900 |  3737 |  2356 |   0.4 |    14M | 125 | 540 |  60 |  81 |1752 |  2 |   0 |   0 | 5.078500e+03 | 5.747970e+03 |  13.18%| unknown
  8.4s|  6000 |  3823 |  2436 |   0.4 |    14M | 125 | 540 |  60 |  88 |1810 |  0 |   0 |   0 | 5.078500e+03 | 5.747970e+03 |  13.18%| unknown
  8.5s|  6100 |  3907 |  2515 |   0.4 |    14M | 125 | 540 |  60 |  86 |1864 |  1 |   0 |   0 | 5.078875e+03 | 5.747970e+03 |  13.17%| unknown
  8.8s|  6200 |  3987 |  2590 |   0.4 |    15M | 125 | 540 |  60 |  81 |1918 |  2 |   0 |   0 | 5.078875e+03 | 5.747970e+03 |  13.17%| unknown
  8.9s|  6300 |  4075 |  2675 |   0.4 |    15M | 125 | 540 |  60 |  84 |1976 |  1 |   0 |   0 | 5.081221e+03 | 5.747970e+03 |  13.12%| unknown
  9.0s|  6400 |  4157 |  2746 |   0.4 |    15M | 125 | 540 |  60 |  84 |2027 |  1 |   0 |   0 | 5.083525e+03 | 5.747970e+03 |  13.07%| unknown
  9.1s|  6500 |  4225 |  2810 |   0.4 |    15M | 125 | 540 |  60 |  86 |2076 |  0 |   0 |   0 | 5.084725e+03 | 5.747970e+03 |  13.04%| unknown
  9.1s|  6600 |  4303 |  2877 |   0.4 |    15M | 125 | 540 |  60 |  84 |2127 |  2 |   0 |   0 | 5.084725e+03 | 5.747970e+03 |  13.04%| unknown
  9.2s|  6700 |  4393 |  2958 |   0.4 |    15M | 125 | 540 |  60 |  85 |2183 |  1 |   0 |   0 | 5.084879e+03 | 5.747970e+03 |  13.04%| unknown
  9.3s|  6800 |  4477 |  3034 |   0.4 |    16M | 125 | 540 |  60 |  86 |2238 |  2 |   0 |   0 | 5.086308e+03 | 5.747970e+03 |  13.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
