
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   144 |     - |  7554k |   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.303970e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   144 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.303970e+02 | 2.591089e+02 |  12.46%| unknown
L 0.2s|     1 |     0 |   144 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.303970e+02 | 2.581994e+02 |  12.07%| unknown
L 0.3s|     1 |     0 |   144 |     - |  subnlp|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.303970e+02 | 2.581994e+02 |  12.07%| unknown
  0.3s|     1 |     0 |   166 |     - |  7967k |   0 | 900 |  80 | 256 |  16 |  1 |   0 |   0 | 2.312829e+02 | 2.581994e+02 |  11.64%| unknown
  0.3s|     1 |     0 |   166 |     - |  7967k |   0 | 900 |  80 | 256 |  16 |  1 |   0 |   0 | 2.312829e+02 | 2.581994e+02 |  11.64%| unknown
  0.3s|     1 |     0 |   177 |     - |  7967k |   0 | 900 |  80 | 262 |  22 |  2 |   0 |   0 | 2.313826e+02 | 2.581994e+02 |  11.59%| unknown
  0.3s|     1 |     0 |   179 |     - |  7967k |   0 | 900 |  80 | 264 |  24 |  3 |   0 |   0 | 2.313915e+02 | 2.581994e+02 |  11.59%| unknown
  0.3s|     1 |     0 |   936 |     - |  8526k |   0 | 900 |  80 | 264 |  24 |  4 |   0 |   0 | 2.341186e+02 | 2.581994e+02 |  10.29%| unknown
  0.3s|     1 |     0 |   967 |     - |  8526k |   0 | 900 |  80 | 281 |  41 |  5 |   0 |   0 | 2.392564e+02 | 2.581994e+02 |   7.92%| unknown
  0.3s|     1 |     0 |   980 |     - |  8541k |   0 | 900 |  80 | 294 |  54 |  6 |   0 |   0 | 2.397887e+02 | 2.581994e+02 |   7.68%| unknown
  0.3s|     1 |     0 |   981 |     - |  8541k |   0 | 900 |  80 | 295 |  55 |  7 |   0 |   0 | 2.397934e+02 | 2.581994e+02 |   7.68%| unknown
  0.3s|     1 |     0 |   982 |     - |  8541k |   0 | 900 |  80 | 296 |  56 |  8 |   0 |   0 | 2.397958e+02 | 2.581994e+02 |   7.67%| unknown
  0.4s|     1 |     2 |   982 |     - |  8580k |   0 | 900 |  80 | 296 |  56 |  9 |   0 |   0 | 2.397958e+02 | 2.581994e+02 |   7.67%| unknown
L 0.5s|     2 |     3 |   984 | 733.0 |  subnlp|   1 | 900 |  80 | 121 |  58 |  3 |   0 |   0 | 2.397958e+02 | 2.581994e+02 |   7.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|   100 |    77 |  1621 |  13.8 |  9511k |  10 | 900 |  80 | 144 | 406 |  0 |   0 |   0 | 2.526127e+02 | 2.581994e+02 |   2.21%|  49.39%
  1.0s|   200 |    91 |  2140 |   9.5 |  9671k |  14 | 900 |  80 | 159 | 641 |  5 |   0 |   0 | 2.542171e+02 | 2.581994e+02 |   1.57%|  67.71%
  1.1s|   300 |    89 |  2524 |   7.6 |  9840k |  16 | 900 |  80 | 147 | 806 |  0 |   0 |   0 | 2.555049e+02 | 2.581994e+02 |   1.05%|  79.72%
  1.2s|   400 |   105 |  2957 |   6.8 |    10M |  19 | 900 |  80 | 141 | 994 |  0 |   0 |   0 | 2.564537e+02 | 2.581994e+02 |   0.68%|  85.66%
  1.4s|   500 |   135 |  3535 |   6.6 |    10M |  24 | 900 |  80 | 189 |1260 |  2 |   0 |   0 | 2.566246e+02 | 2.581994e+02 |   0.61%|  86.71%
  1.6s|   600 |   159 |  4052 |   6.3 |    10M |  25 | 900 |  80 | 146 |1515 |  1 |   0 |   0 | 2.567043e+02 | 2.581994e+02 |   0.58%|  88.08%
  1.7s|   700 |   195 |  4497 |   6.1 |    10M |  27 | 900 |  80 | 222 |1725 |  0 |   0 |   0 | 2.571420e+02 | 2.581994e+02 |   0.41%|  92.22%
  1.9s|   800 |   241 |  4985 |   5.9 |    10M |  28 | 900 |  80 | 204 |1947 |  2 |   0 |   0 | 2.572509e+02 | 2.581994e+02 |   0.37%|  93.23%
  2.0s|   900 |   317 |  5726 |   6.1 |    11M |  28 | 900 |  80 | 193 |2315 |  4 |   0 |   0 | 2.574218e+02 | 2.581994e+02 |   0.30%|  94.33%
  2.3s|  1000 |   389 |  6463 |   6.2 |    11M |  31 | 900 |  80 | 223 |2702 |  5 |   0 |   0 | 2.574489e+02 | 2.581994e+02 |   0.29%|  94.43%
  2.4s|  1100 |   421 |  7077 |   6.2 |    12M |  31 | 900 |  80 | 205 |3012 |  3 |   0 |   0 | 2.574535e+02 | 2.581994e+02 |   0.29%|  95.06%
  2.5s|  1200 |   467 |  7808 |   6.3 |    12M |  32 | 900 |  80 | 205 |3364 |  2 |   0 |   0 | 2.575864e+02 | 2.581994e+02 |   0.24%|  95.80%
  2.7s|  1300 |   507 |  8515 |   6.4 |    12M |  32 | 900 |  80 | 193 |3704 |  3 |   0 |   0 | 2.576267e+02 | 2.581994e+02 |   0.22%|  95.90%
  2.9s|  1400 |   547 |  9277 |   6.5 |    12M |  32 | 900 |  80 | 235 |4065 |  4 |   0 |   0 | 2.576593e+02 | 2.581994e+02 |   0.21%|  96.06%
  3.0s|  1500 |   575 |  9959 |   6.5 |    12M |  33 | 900 |  80 | 232 |4395 |  2 |   0 |   0 | 2.576981e+02 | 2.581994e+02 |   0.19%|  96.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|  1600 |   595 | 10653 |   6.5 |    12M |  34 | 900 |  80 | 219 |4699 |  0 |   0 |   0 | 2.577153e+02 | 2.581994e+02 |   0.19%|  97.02%
  3.3s|  1700 |   619 | 11221 |   6.5 |    12M |  34 | 900 |  80 | 211 |4974 |  1 |   0 |   0 | 2.577265e+02 | 2.581994e+02 |   0.18%|  97.13%
  3.4s|  1800 |   641 | 11838 |   6.4 |    12M |  34 | 900 |  80 | 215 |5254 |  2 |   0 |   0 | 2.577559e+02 | 2.581994e+02 |   0.17%|  97.25%
  3.6s|  1900 |   673 | 12535 |   6.5 |    13M |  34 | 900 |  80 | 222 |5576 |  3 |   0 |   0 | 2.577891e+02 | 2.581994e+02 |   0.16%|  97.33%
  3.8s|  2000 |   691 | 13199 |   6.5 |    13M |  34 | 900 |  80 | 225 |5884 |  1 |   0 |   0 | 2.578310e+02 | 2.581994e+02 |   0.14%|  97.47%
  3.9s|  2100 |   731 | 13684 |   6.4 |    14M |  36 | 900 |  80 | 222 |6102 |  2 |   0 |   0 | 2.578515e+02 | 2.581994e+02 |   0.13%|  97.65%
  4.0s|  2200 |   749 | 14353 |   6.4 |    14M |  36 | 900 |  80 | 221 |6393 |  0 |   0 |   0 | 2.578589e+02 | 2.581994e+02 |   0.13%|  97.73%
  4.2s|  2300 |   765 | 14842 |   6.3 |    14M |  36 | 900 |  80 | 210 |6615 |  1 |   0 |   0 | 2.578675e+02 | 2.581994e+02 |   0.13%|  97.78%
