2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   185 |     - |    20M |   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.548410e+03 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   185 |     - |undercov|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.548410e+03 | 5.593282e+03 |  22.97%| unknown
L 7.5s|     1 |     0 |   185 |     - |undercov|   0 |2080 | 120 | 160 |   0 |  0 |   0 |   0 | 4.548410e+03 | 5.504581e+03 |  21.02%| unknown
 14.9s|     1 |     0 |   185 |     - |    21M |   0 |2080 | 120 | 160 |   0 |  2 |   0 |   0 | 4.548410e+03 | 5.504581e+03 |  21.02%| unknown
 23.8s|     1 |     2 |   185 |     - |    22M |   0 |2080 | 120 | 160 |   0 |  4 |   0 |   0 | 4.548410e+03 | 5.504581e+03 |  21.02%| unknown
 24.1s|   100 |   101 |   201 |   0.2 |    23M |  19 |2080 | 120 | 161 |  16 |  1 |   0 |   0 | 4.548410e+03 | 5.504581e+03 |  21.02%| unknown
 24.5s|   200 |   201 |   226 |   0.2 |    23M |  29 |2080 | 120 | 161 |  38 |  1 |   0 |   0 | 4.551490e+03 | 5.504581e+03 |  20.94%| unknown
 24.7s|   300 |   301 |   242 |   0.2 |    23M |  33 |2080 | 120 | 160 |  53 |  1 |   0 |   0 | 4.551490e+03 | 5.504581e+03 |  20.94%| unknown
 25.0s|   400 |   401 |   268 |   0.2 |    23M |  33 |2080 | 120 | 162 |  73 |  1 |   0 |   0 | 4.551490e+03 | 5.504581e+03 |  20.94%| unknown
 25.3s|   500 |   501 |   294 |   0.2 |    23M |  39 |2080 | 120 | 163 |  93 |  2 |   0 |   0 | 4.551490e+03 | 5.504581e+03 |  20.94%| unknown
d34.3s|   510 |   511 |   300 |   0.2 |adaptive|  40 |2080 | 120 | 162 |  97 |  2 |   0 |   0 | 4.551490e+03 | 5.503920e+03 |  20.93%| unknown
 53.8s|   600 |   601 |   322 |   0.2 |    23M |  44 |2080 | 120 | 162 | 112 |  2 |   0 |   0 | 4.551490e+03 | 5.503920e+03 |  20.93%| unknown
 54.1s|   700 |   701 |   361 |   0.3 |    24M |  51 |2080 | 120 | 162 | 147 |  2 |   0 |   0 | 4.551490e+03 | 5.503920e+03 |  20.93%| unknown
 54.4s|   800 |   801 |   378 |   0.2 |    24M |  58 |2080 | 120 | 161 | 162 |  1 |   0 |   0 | 4.551490e+03 | 5.503920e+03 |  20.93%| unknown
 54.7s|   900 |   901 |   400 |   0.2 |    24M |  73 |2080 | 120 | 162 | 181 |  1 |   0 |   0 | 4.551490e+03 | 5.503920e+03 |  20.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.2s|  1000 |  1001 |   447 |   0.3 |    24M |  73 |2080 | 120 | 161 | 215 |  1 |   0 |   0 | 4.556526e+03 | 5.503920e+03 |  20.79%| unknown
 65.4s|  1100 |  1101 |   485 |   0.3 |    25M |  77 |2080 | 120 | 163 | 244 |  2 |   0 |   0 | 4.556526e+03 | 5.503920e+03 |  20.79%| unknown
 65.7s|  1200 |  1201 |   531 |   0.3 |    25M |  91 |2080 | 120 | 162 | 274 |  1 |   0 |   0 | 4.556526e+03 | 5.503920e+03 |  20.79%| unknown
 66.0s|  1300 |  1301 |   565 |   0.3 |    25M | 105 |2080 | 120 | 162 | 302 |  1 |   0 |   0 | 4.558555e+03 | 5.503920e+03 |  20.74%| unknown
 66.3s|  1400 |  1401 |   603 |   0.3 |    25M | 105 |2080 | 120 | 163 | 334 |  1 |   0 |   0 | 4.558555e+03 | 5.503920e+03 |  20.74%| unknown
 66.6s|  1500 |  1501 |   649 |   0.3 |    26M | 105 |2080 | 120 | 164 | 370 |  1 |   0 |   0 | 4.558672e+03 | 5.503920e+03 |  20.74%| unknown
 66.9s|  1600 |  1601 |   683 |   0.3 |    26M | 105 |2080 | 120 | 161 | 401 |  1 |   0 |   0 | 4.558889e+03 | 5.503920e+03 |  20.73%| unknown
 67.2s|  1700 |  1701 |   719 |   0.3 |    26M | 105 |2080 | 120 | 163 | 436 |  2 |   0 |   0 | 4.558889e+03 | 5.503920e+03 |  20.73%| unknown
 67.4s|  1800 |  1801 |   766 |   0.3 |    26M | 105 |2080 | 120 | 164 | 472 |  1 |   0 |   0 | 4.558889e+03 | 5.503920e+03 |  20.73%| unknown
 67.7s|  1900 |  1901 |   799 |   0.3 |    27M | 105 |2080 | 120 | 162 | 503 |  1 |   0 |   0 | 4.558889e+03 | 5.503920e+03 |  20.73%| unknown
d79.5s|  2000 |  1997 |   840 |   0.3 |adaptive| 105 |2080 | 120 | 160 | 538 |  1 |   0 |   0 | 4.558889e+03 | 5.503496e+03 |  20.72%| unknown
 86.6s|  2100 |  2097 |   875 |   0.3 |    27M | 105 |2080 | 120 | 160 | 571 |  1 |   0 |   0 | 4.558889e+03 | 5.503496e+03 |  20.72%| unknown
 86.9s|  2200 |  2197 |   911 |   0.3 |    28M | 105 |2080 | 120 | 163 | 603 |  2 |   0 |   0 | 4.558889e+03 | 5.503496e+03 |  20.72%| unknown
 87.2s|  2300 |  2295 |   944 |   0.3 |    28M | 105 |2080 | 120 | 160 | 633 |  1 |   0 |   0 | 4.558889e+03 | 5.503496e+03 |  20.72%| unknown
 87.5s|  2400 |  2387 |   975 |   0.3 |    28M | 105 |2080 | 120 | 161 | 662 |  2 |   0 |   0 | 4.560199e+03 | 5.503496e+03 |  20.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.3s|  2500 |  2473 |  1004 |   0.3 |    29M | 105 |2080 | 120 | 161 | 692 |  1 |   0 |   0 | 4.560199e+03 | 5.503496e+03 |  20.69%| unknown
 98.6s|  2600 |  2559 |  1036 |   0.3 |    30M | 114 |2080 | 120 | 162 | 723 |  1 |   0 |   0 | 4.560199e+03 | 5.503496e+03 |  20.69%| unknown
 98.9s|  2700 |  2645 |  1061 |   0.3 |    30M | 122 |2080 | 120 | 164 | 745 |  2 |   0 |   0 | 4.561185e+03 | 5.503496e+03 |  20.66%| unknown
