2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 114 sqrt
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 468 |  92 |   0 |   0 |  0 |   0 |   0 |-1.976870e+06 | 1.248143e+06 |    Inf | unknown
  0.1s|     1 |     0 |   223 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.808049e+05 | 1.248143e+06 |  83.33%| unknown
L 0.1s|     1 |     0 |   223 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.808049e+05 | 7.656958e+05 |  12.47%| unknown
L 1.1s|     1 |     0 |   223 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.808049e+05 | 7.593296e+05 |  11.53%| unknown
  1.1s|     1 |     0 |   223 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  2 |   0 |   0 | 6.808049e+05 | 7.593296e+05 |  11.53%| unknown
  1.1s|     1 |     2 |   223 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  4 |   0 |   0 | 6.808049e+05 | 7.593296e+05 |  11.53%| unknown
  1.2s|   100 |   101 |   375 |   1.5 |    18M |  18 | 614 |  92 | 191 | 100 |  1 |   0 |   0 | 6.865902e+05 | 7.593296e+05 |  10.59%| unknown
d 2.6s|   140 |   139 |   441 |   1.6 |fracdivi|  18 | 614 |  92 | 192 | 141 |  0 |   0 |   0 | 6.871010e+05 | 7.576851e+05 |  10.27%| unknown
  2.7s|   200 |   201 |   542 |   1.6 |    18M |  21 | 614 |  92 | 203 | 219 |  2 |   0 |   0 | 6.871010e+05 | 7.576851e+05 |  10.27%| unknown
  2.9s|   300 |   301 |   702 |   1.6 |    19M |  28 | 614 |  92 | 201 | 337 |  2 |   0 |   0 | 6.880746e+05 | 7.576851e+05 |  10.12%| unknown
  3.0s|   400 |   401 |   851 |   1.6 |    19M |  28 | 614 |  92 | 195 | 457 |  2 |   0 |   0 | 6.887357e+05 | 7.576851e+05 |  10.01%| unknown
  3.1s|   500 |   493 |  1003 |   1.6 |    19M |  30 | 614 |  92 | 199 | 559 |  2 |   0 |   0 | 6.889126e+05 | 7.576851e+05 |   9.98%| unknown
  3.3s|   600 |   593 |  1120 |   1.5 |    20M |  37 | 614 |  92 | 204 | 645 |  2 |   0 |   0 | 6.892008e+05 | 7.576851e+05 |   9.94%| unknown
  3.4s|   700 |   683 |  1288 |   1.5 |    20M |  37 | 614 |  92 | 198 | 766 |  0 |   0 |   0 | 6.892544e+05 | 7.576851e+05 |   9.93%|   5.71%
