2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 104 log
presolving:
(round 1, fast)       50 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       101 del vars, 1276 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1095 del vars, 1285 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 1095 deleted vars, 1285 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 230 variables (0 bin, 0 int, 0 impl, 230 cont) and 65 constraints
     41 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 230 |  65 |   0 |   0 |  0 |   0 |   0 |-5.393951e+05 | 1.248143e+06 |    Inf | unknown
  0.0s|     1 |     0 |   143 |     - |  9695k |   0 | 301 |  65 | 112 |   0 |  0 |   0 |   0 | 7.118303e+05 | 1.248143e+06 |  75.34%| unknown
L 0.0s|     1 |     0 |   143 |     - |undercov|   0 | 301 |  65 | 112 |   0 |  0 |   0 |   0 | 7.118303e+05 | 7.529160e+05 |   5.77%| unknown
L 0.2s|     1 |     0 |   143 |     - |undercov|   0 | 301 |  65 | 112 |   0 |  0 |   0 |   0 | 7.118303e+05 | 7.516212e+05 |   5.59%| unknown
  0.4s|     1 |     0 |   143 |     - |    10M |   0 | 301 |  65 | 112 |   0 |  2 |   0 |   0 | 7.118303e+05 | 7.516212e+05 |   5.59%| unknown
  0.7s|     1 |     2 |   143 |     - |    10M |   0 | 301 |  65 | 112 |   0 |  4 |   0 |   0 | 7.118303e+05 | 7.516212e+05 |   5.59%| unknown
  0.7s|   100 |   101 |   299 |   1.6 |    10M |  14 | 301 |  65 | 115 | 102 |  1 |   0 |   0 | 7.159104e+05 | 7.516212e+05 |   4.99%| unknown
  0.8s|   200 |   201 |   467 |   1.6 |    10M |  15 | 301 |  65 | 121 | 210 |  1 |   0 |   0 | 7.178809e+05 | 7.516212e+05 |   4.70%| unknown
  0.9s|   300 |   301 |   630 |   1.6 |    10M |  17 | 301 |  65 | 122 | 316 |  2 |   0 |   0 | 7.178809e+05 | 7.516212e+05 |   4.70%| unknown
  0.9s|   400 |   401 |   797 |   1.6 |    10M |  17 | 301 |  65 | 130 | 429 |  2 |   0 |   0 | 7.178809e+05 | 7.516212e+05 |   4.70%| unknown
  1.0s|   500 |   491 |   973 |   1.7 |    11M |  21 | 301 |  65 | 120 | 539 |  2 |   0 |   0 | 7.187472e+05 | 7.516212e+05 |   4.57%|  13.69%
  1.1s|   600 |   581 |  1214 |   1.8 |    11M |  24 | 301 |  65 | 122 | 672 |  2 |   0 |   0 | 7.219812e+05 | 7.516212e+05 |   4.11%|  17.93%
  1.2s|   700 |   645 |  1395 |   1.8 |    11M |  24 | 301 |  65 | 121 | 788 |  2 |   0 |   0 | 7.225241e+05 | 7.516212e+05 |   4.03%|  19.17%
  1.2s|   800 |   711 |  1594 |   1.8 |    11M |  24 | 301 |  65 | 119 | 909 |  1 |   0 |   0 | 7.228886e+05 | 7.516212e+05 |   3.97%|  20.29%
  1.3s|   900 |   795 |  1789 |   1.8 |    11M |  24 | 301 |  65 | 130 |1019 |  2 |   0 |   0 | 7.234506e+05 | 7.516212e+05 |   3.89%|  21.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|  1000 |   843 |  1989 |   1.8 |    12M |  24 | 301 |  65 | 124 |1146 |  2 |   0 |   0 | 7.238892e+05 | 7.516212e+05 |   3.83%|  22.54%
  1.4s|  1100 |   899 |  2185 |   1.9 |    12M |  24 | 301 |  65 | 126 |1289 |  1 |   0 |   0 | 7.241540e+05 | 7.516212e+05 |   3.79%|  23.56%
  1.5s|  1200 |   987 |  2487 |   2.0 |    12M |  24 | 301 |  65 | 128 |1478 |  2 |   0 |   0 | 7.245219e+05 | 7.516212e+05 |   3.74%|  23.88%
  1.6s|  1300 |  1075 |  2763 |   2.0 |    12M |  24 | 301 |  65 | 133 |1678 |  2 |   0 |   0 | 7.245624e+05 | 7.516212e+05 |   3.73%|  24.02%
  1.6s|  1400 |  1163 |  3027 |   2.1 |    13M |  24 | 301 |  65 | 126 |1874 |  2 |   0 |   0 | 7.249007e+05 | 7.516212e+05 |   3.69%|  24.39%
  1.7s|  1500 |  1255 |  3334 |   2.1 |    13M |  24 | 301 |  65 | 120 |2090 |  2 |   0 |   0 | 7.249150e+05 | 7.516212e+05 |   3.68%|  24.47%
  1.8s|  1600 |  1333 |  3627 |   2.2 |    13M |  24 | 301 |  65 | 131 |2318 |  2 |   0 |   0 | 7.250510e+05 | 7.516212e+05 |   3.66%|  24.69%
  1.9s|  1700 |  1419 |  3931 |   2.2 |    13M |  24 | 301 |  65 | 127 |2526 |  2 |   0 |   0 | 7.251549e+05 | 7.516212e+05 |   3.65%|  24.89%
  1.9s|  1800 |  1503 |  4226 |   2.3 |    14M |  25 | 301 |  65 | 127 |2738 |  1 |   0 |   0 | 7.251549e+05 | 7.516212e+05 |   3.65%|  24.90%
  2.0s|  1900 |  1587 |  4496 |   2.3 |    14M |  25 | 301 |  65 | 125 |2937 |  2 |   0 |   0 | 7.252842e+05 | 7.516212e+05 |   3.63%|  25.12%
  2.1s|  2000 |  1667 |  4776 |   2.3 |    15M |  25 | 301 |  65 | 125 |3150 |  2 |   0 |   0 | 7.254140e+05 | 7.516212e+05 |   3.61%|  25.40%
  2.2s|  2100 |  1753 |  5090 |   2.4 |    15M |  25 | 301 |  65 | 128 |3386 |  2 |   0 |   0 | 7.254140e+05 | 7.516212e+05 |   3.61%|  25.56%
