2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 1 sqrt
presolving:
(round 1, fast)       20 del vars, 510 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 510 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 510 variables (0 bin, 0 int, 0 impl, 510 cont) and 60 constraints
     50 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    81 |     - |  5752k |   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.159934e+03 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |    81 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.159934e+03 | 6.062448e+03 |  17.49%| unknown
L 0.3s|     1 |     0 |    81 |     - |undercov|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.159934e+03 | 6.062447e+03 |  17.49%| unknown
L 0.8s|     1 |     0 |    81 |     - |  subnlp|   0 | 540 |  60 |  80 |   0 |  0 |   0 |   0 | 5.159934e+03 | 6.062447e+03 |  17.49%| unknown
 14.2s|     1 |     0 |    81 |     - |  6621k |   0 | 540 |  60 |  80 |   0 |  2 |   0 |   0 | 5.159934e+03 | 6.062447e+03 |  17.49%| unknown
 14.4s|     1 |     2 |    81 |     - |  6679k |   0 | 540 |  60 |  80 |   0 |  4 |   0 |   0 | 5.159934e+03 | 6.062447e+03 |  17.49%| unknown
 15.1s|   100 |   101 |   140 |   0.6 |  6809k |  19 | 540 |  60 |  84 |  53 |  2 |   0 |   0 | 5.177228e+03 | 6.062447e+03 |  17.10%| unknown
 15.2s|   200 |   201 |   209 |   0.6 |  6929k |  31 | 540 |  60 |  84 | 110 |  2 |   0 |   0 | 5.177228e+03 | 6.062447e+03 |  17.10%| unknown
 15.3s|   300 |   301 |   280 |   0.7 |  7195k |  49 | 540 |  60 |  83 | 173 |  2 |   0 |   0 | 5.177228e+03 | 6.062447e+03 |  17.10%| unknown
 15.4s|   400 |   399 |   372 |   0.7 |  7341k |  49 | 540 |  60 |  83 | 251 |  2 |   0 |   0 | 5.177228e+03 | 6.062447e+03 |  17.10%| unknown
 15.8s|   500 |   495 |   473 |   0.8 |  7542k |  49 | 540 |  60 |  82 | 332 |  2 |   0 |   0 | 5.177228e+03 | 6.062447e+03 |  17.10%| unknown
 15.9s|   600 |   561 |   546 |   0.8 |  7627k |  49 | 540 |  60 |  81 | 392 |  2 |   0 |   0 | 5.187826e+03 | 6.062447e+03 |  16.86%| unknown
 16.0s|   700 |   651 |   636 |   0.8 |  7726k |  49 | 540 |  60 |  81 | 464 |  2 |   0 |   0 | 5.188582e+03 | 6.062447e+03 |  16.84%| unknown
 16.1s|   800 |   745 |   717 |   0.8 |  7927k |  58 | 540 |  60 |  83 | 540 |  2 |   0 |   0 | 5.188582e+03 | 6.062447e+03 |  16.84%| unknown
 16.2s|   900 |   837 |   797 |   0.8 |  7947k |  72 | 540 |  60 |  85 | 612 |  1 |   0 |   0 | 5.188582e+03 | 6.062447e+03 |  16.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.2s|  1000 |   907 |   861 |   0.8 |  7961k |  72 | 540 |  60 |  86 | 668 |  2 |   0 |   0 | 5.188582e+03 | 6.062447e+03 |  16.84%| unknown
 16.5s|  1100 |  1005 |   948 |   0.8 |  8440k |  72 | 540 |  60 |  88 | 738 |  2 |   0 |   0 | 5.189203e+03 | 6.062447e+03 |  16.83%| unknown
 16.6s|  1200 |  1097 |  1028 |   0.8 |  8598k |  76 | 540 |  60 |  86 | 805 |  2 |   0 |   0 | 5.193268e+03 | 6.062447e+03 |  16.74%| unknown
 16.7s|  1300 |  1159 |  1091 |   0.8 |  8815k |  77 | 540 |  60 |  85 | 853 |  2 |   0 |   0 | 5.193268e+03 | 6.062447e+03 |  16.74%| unknown
