2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 sinabc3
presolving:
(round 1, fast)       30 del vars, 2100 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (3.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.6s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 2100 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2160 variables (0 bin, 0 int, 0 impl, 2160 cont) and 130 constraints
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|     1 |     0 |   250 |     - |    19M |   0 |2250 | 130 | 370 |   0 |  0 |   0 |   0 | 1.404469e+03 |      --      |    Inf | unknown
L 3.8s|     1 |     0 |   250 |     - |undercov|   0 |2250 | 130 | 370 |   0 |  0 |   0 |   0 | 1.404469e+03 | 1.548883e+03 |  10.28%| unknown
L 4.1s|     1 |     0 |   250 |     - |undercov|   0 |2250 | 130 | 370 |   0 |  0 |   0 |   0 | 1.404469e+03 | 1.547938e+03 |  10.22%| unknown
L 4.5s|     1 |     0 |   250 |     - |  subnlp|   0 |2250 | 130 | 370 |   0 |  0 |   0 |   0 | 1.404469e+03 | 1.547938e+03 |  10.22%| unknown
  4.5s|     1 |     0 |   276 |     - |    19M |   0 |2250 | 130 | 394 |  24 |  1 |   0 |   0 | 1.411185e+03 | 1.547938e+03 |   9.69%| unknown
  4.5s|     1 |     0 |   276 |     - |    19M |   0 |2250 | 130 | 394 |  24 |  1 |   0 |   0 | 1.411185e+03 | 1.547938e+03 |   9.69%| unknown
  4.5s|     1 |     0 |   277 |     - |    19M |   0 |2250 | 130 | 395 |  25 |  2 |   0 |   0 | 1.411279e+03 | 1.547938e+03 |   9.68%| unknown
  4.6s|     1 |     0 |  1273 |     - |    22M |   0 |2250 | 130 | 395 |  25 |  4 |   0 |   0 | 1.420766e+03 | 1.547938e+03 |   8.95%| unknown
  4.6s|     1 |     0 |  1320 |     - |    22M |   0 |2250 | 130 | 423 |  53 |  5 |   0 |   0 | 1.493569e+03 | 1.547938e+03 |   3.64%| unknown
  4.6s|     1 |     0 |  1348 |     - |    22M |   0 |2250 | 130 | 450 |  80 |  6 |   0 |   0 | 1.507321e+03 | 1.547938e+03 |   2.69%| unknown
  4.6s|     1 |     0 |  1356 |     - |    22M |   0 |2250 | 130 | 456 |  86 |  7 |   0 |   0 | 1.508125e+03 | 1.547938e+03 |   2.64%| unknown
  4.6s|     1 |     0 |  1359 |     - |    22M |   0 |2250 | 130 | 459 |  89 |  8 |   0 |   0 | 1.508244e+03 | 1.547938e+03 |   2.63%| unknown
  4.6s|     1 |     0 |  1360 |     - |    22M |   0 |2250 | 130 | 460 |  90 |  9 |   0 |   0 | 1.508270e+03 | 1.547938e+03 |   2.63%| unknown
  4.8s|     1 |     2 |  1360 |     - |    22M |   0 |2250 | 130 | 460 |  90 | 11 |   0 |   0 | 1.508270e+03 | 1.547938e+03 |   2.63%| unknown
  5.8s|   100 |    67 |  1831 |  14.4 |    24M |   9 |2250 | 130 | 219 | 318 |  2 |   0 |   0 | 1.532567e+03 | 1.547938e+03 |   1.00%|  54.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|   200 |   127 |  2342 |   9.7 |    24M |  14 |2250 | 130 | 211 | 549 |  2 |   0 |   0 | 1.535331e+03 | 1.547938e+03 |   0.82%|  61.42%
  6.4s|   300 |   179 |  2807 |   8.0 |    24M |  16 |2250 | 130 | 217 | 742 |  0 |   0 |   0 | 1.536990e+03 | 1.547938e+03 |   0.71%|  66.59%
  6.7s|   400 |   207 |  3201 |   7.0 |    24M |  18 |2250 | 130 | 216 | 900 |  0 |   0 |   0 | 1.538681e+03 | 1.547938e+03 |   0.60%|  71.06%
  6.9s|   500 |   231 |  3482 |   6.2 |    24M |  21 |2250 | 130 | 225 |1017 |  0 |   0 |   0 | 1.539777e+03 | 1.547938e+03 |   0.53%|  73.37%
  7.3s|   600 |   249 |  3861 |   5.8 |    25M |  21 |2250 | 130 | 236 |1168 |  2 |   0 |   0 | 1.540670e+03 | 1.547938e+03 |   0.47%|  75.78%
  7.5s|   700 |   257 |  4179 |   5.4 |    25M |  21 |2250 | 130 | 227 |1287 |  3 |   0 |   0 | 1.541160e+03 | 1.547938e+03 |   0.44%|  77.25%
  7.8s|   800 |   265 |  4486 |   5.1 |    25M |  24 |2250 | 130 | 226 |1405 |  2 |   0 |   0 | 1.541343e+03 | 1.547938e+03 |   0.43%|  78.36%
  8.0s|   900 |   273 |  4796 |   4.9 |    25M |  25 |2250 | 130 | 243 |1528 |  2 |   0 |   0 | 1.541769e+03 | 1.547938e+03 |   0.40%|  79.64%
  8.2s|  1000 |   277 |  5067 |   4.7 |    25M |  25 |2250 | 130 | 253 |1634 |  2 |   0 |   0 | 1.542536e+03 | 1.547938e+03 |   0.35%|  81.11%
  8.4s|  1100 |   289 |  5351 |   4.5 |    26M |  26 |2250 | 130 | 229 |1758 |  2 |   0 |   0 | 1.542745e+03 | 1.547938e+03 |   0.34%|  82.51%
  8.8s|  1200 |   287 |  5586 |   4.3 |    26M |  28 |2250 | 130 | 247 |1859 |  0 |   0 |   0 | 1.543010e+03 | 1.547938e+03 |   0.32%|  84.30%
  9.0s|  1300 |   281 |  5841 |   4.2 |    26M |  28 |2250 | 130 | 259 |1970 |  0 |   0 |   0 | 1.543546e+03 | 1.547938e+03 |   0.28%|  87.94%
  9.2s|  1400 |   289 |  6063 |   4.0 |    26M |  32 |2250 | 130 | 214 |2085 |  0 |   0 |   0 | 1.543848e+03 | 1.547938e+03 |   0.26%|  88.48%
  9.4s|  1500 |   301 |  6307 |   3.9 |    26M |  32 |2250 | 130 | 251 |2207 |  2 |   0 |   0 | 1.544012e+03 | 1.547938e+03 |   0.25%|  89.05%
  9.6s|  1600 |   311 |  6538 |   3.8 |    26M |  32 |2250 | 130 | 221 |2322 |  2 |   0 |   0 | 1.544226e+03 | 1.547938e+03 |   0.24%|  89.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  1700 |   311 |  6777 |   3.8 |    26M |  32 |2250 | 130 | 236 |2435 |  0 |   0 |   0 | 1.544464e+03 | 1.547938e+03 |   0.22%|  90.15%
 10.2s|  1800 |   331 |  7000 |   3.7 |    26M |  32 |2250 | 130 | 272 |2560 |  0 |   0 |   0 | 1.544665e+03 | 1.547938e+03 |   0.21%|  90.54%
 10.3s|  1900 |   343 |  7222 |   3.6 |    26M |  33 |2250 | 130 | 246 |2677 |  2 |   0 |   0 | 1.544707e+03 | 1.547938e+03 |   0.21%|  90.75%
 10.6s|  2000 |   359 |  7458 |   3.5 |    26M |  36 |2250 | 130 | 351 |2807 |  2 |   0 |   0 | 1.544870e+03 | 1.547938e+03 |   0.20%|  91.13%
 10.7s|  2100 |   365 |  7678 |   3.5 |    26M |  38 |2250 | 130 | 274 |2921 |  2 |   0 |   0 | 1.544981e+03 | 1.547938e+03 |   0.19%|  91.36%
 11.0s|  2200 |   385 |  7926 |   3.4 |    27M |  38 |2250 | 130 | 256 |3049 |  2 |   0 |   0 | 1.545120e+03 | 1.547938e+03 |   0.18%|  91.72%
 11.2s|  2300 |   403 |  8150 |   3.4 |    27M |  39 |2250 | 130 | 248 |3178 |  0 |   0 |   0 | 1.545204e+03 | 1.547938e+03 |   0.18%|  92.00%
 11.6s|  2400 |   419 |  8400 |   3.3 |    27M |  42 |2250 | 130 | 223 |3324 |  2 |   0 |   0 | 1.545416e+03 | 1.547938e+03 |   0.16%|  92.43%
 11.8s|  2500 |   433 |  8649 |   3.3 |    27M |  42 |2250 | 130 | 235 |3470 |  1 |   0 |   0 | 1.545449e+03 | 1.547938e+03 |   0.16%|  92.64%
 12.0s|  2600 |   447 |  8938 |   3.3 |    28M |  42 |2250 | 130 | 247 |3611 |  0 |   0 |   0 | 1.545618e+03 | 1.547938e+03 |   0.15%|  92.89%
 12.2s|  2700 |   455 |  9183 |   3.3 |    28M |  42 |2250 | 130 | 280 |3738 |  2 |   0 |   0 | 1.545881e+03 | 1.547938e+03 |   0.13%|  93.40%
 12.4s|  2800 |   471 |  9408 |   3.2 |    28M |  44 |2250 | 130 | 255 |3872 |  2 |   0 |   0 | 1.545891e+03 | 1.547938e+03 |   0.13%|  93.44%
 12.6s|  2900 |   467 |  9610 |   3.2 |    28M |  44 |2250 | 130 | 317 |3986 |  0 |   0 |   0 | 1.545977e+03 | 1.547938e+03 |   0.13%|  93.61%
 12.8s|  3000 |   481 |  9830 |   3.1 |    28M |  45 |2250 | 130 | 263 |4121 |  2 |   0 |   0 | 1.546040e+03 | 1.547938e+03 |   0.12%|  93.76%
 13.2s|  3100 |   505 | 10095 |   3.1 |    28M |  45 |2250 | 130 | 260 |4262 |  0 |   0 |   0 | 1.546115e+03 | 1.547938e+03 |   0.12%|  93.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.5s|  3200 |   521 | 10313 |   3.1 |    28M |  46 |2250 | 130 | 306 |4387 |  2 |   0 |   0 | 1.546138e+03 | 1.547938e+03 |   0.12%|  93.90%
 13.7s|  3300 |   549 | 10559 |   3.1 |    28M |  47 |2250 | 130 | 281 |4535 |  2 |   0 |   0 | 1.546178e+03 | 1.547938e+03 |   0.11%|  93.97%
 13.9s|  3400 |   559 | 10796 |   3.1 |    28M |  48 |2250 | 130 | 290 |4652 |  2 |   0 |   0 | 1.546227e+03 | 1.547938e+03 |   0.11%|  94.08%
 14.2s|  3500 |   575 | 11042 |   3.0 |    28M |  48 |2250 | 130 | 295 |4781 |  2 |   0 |   0 | 1.546268e+03 | 1.547938e+03 |   0.11%|  94.19%
 14.4s|  3600 |   593 | 11278 |   3.0 |    28M |  48 |2250 | 130 | 244 |4911 |  1 |   0 |   0 | 1.546299e+03 | 1.547938e+03 |   0.11%|  94.26%
 14.6s|  3700 |   587 | 11497 |   3.0 |    28M |  49 |2250 | 130 | 297 |5032 |  2 |   0 |   0 | 1.546477e+03 | 1.547938e+03 |   0.09%|  95.74%
 15.0s|  3800 |   607 | 11719 |   3.0 |    28M |  49 |2250 | 130 | 304 |5166 |  1 |   0 |   0 | 1.546515e+03 | 1.547938e+03 |   0.09%|  95.77%
 15.2s|  3900 |   621 | 11955 |   3.0 |    29M |  51 |2250 | 130 | 282 |5290 |  0 |   0 |   0 | 1.546516e+03 | 1.547938e+03 |   0.09%|  95.80%
 15.4s|  4000 |   629 | 12181 |   2.9 |    29M |  51 |2250 | 130 | 240 |5412 |  0 |   0 |   0 | 1.546533e+03 | 1.547938e+03 |   0.09%|  95.83%
 15.6s|  4100 |   655 | 12395 |   2.9 |    29M |  52 |2250 | 130 | 252 |5532 |  2 |   0 |   0 | 1.546533e+03 | 1.547938e+03 |   0.09%|  95.84%
 15.9s|  4200 |   677 | 12637 |   2.9 |    29M |  52 |2250 | 130 | 287 |5676 |  2 |   0 |   0 | 1.546583e+03 | 1.547938e+03 |   0.09%|  95.92%
 16.0s|  4300 |   689 | 12856 |   2.9 |    29M |  53 |2250 | 130 | 261 |5790 |  0 |   0 |   0 | 1.546606e+03 | 1.547938e+03 |   0.09%|  95.95%
 16.2s|  4400 |   703 | 13112 |   2.9 |    29M |  53 |2250 | 130 | 295 |5930 |  2 |   0 |   0 | 1.546623e+03 | 1.547938e+03 |   0.09%|  95.98%
 16.4s|  4500 |   711 | 13322 |   2.9 |    29M |  53 |2250 | 130 | 326 |6038 |  2 |   0 |   0 | 1.546707e+03 | 1.547938e+03 |   0.08%|  96.19%
d16.6s|  4510 |   713 | 13349 |   2.9 |fracdivi|  53 |2250 | 130 | 310 |6047 |  1 |   0 |   0 | 1.546707e+03 | 1.547938e+03 |   0.08%|  96.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|  4600 |   737 | 13568 |   2.9 |    29M |  54 |2250 | 130 | 267 |6171 |  2 |   0 |   0 | 1.546770e+03 | 1.547938e+03 |   0.08%|  97.41%
 17.6s|  4700 |   767 | 13806 |   2.9 |    29M |  54 |2250 | 130 | 261 |6301 |  0 |   0 |   0 | 1.546808e+03 | 1.547938e+03 |   0.07%|  97.47%
