2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 sinabc3
presolving:
(round 1, fast)       20 del vars, 2000 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 2000 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2040 variables (0 bin, 0 int, 0 impl, 2040 cont) and 140 constraints
    120 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |   214 |     - |    17M |   0 |2100 | 140 | 300 |   0 |  0 |   0 |   0 | 4.364273e+03 |      --      |    Inf | unknown
L 1.5s|     1 |     0 |   214 |     - |  subnlp|   0 |2100 | 140 | 300 |   0 |  0 |   0 |   0 | 4.364273e+03 | 4.569304e+03 |   4.70%| unknown
  1.5s|     1 |     0 |   240 |     - |    18M |   0 |2100 | 140 | 319 |  19 |  1 |   0 |   0 | 4.371723e+03 | 4.569304e+03 |   4.52%| unknown
  1.5s|     1 |     0 |   240 |     - |    18M |   0 |2100 | 140 | 319 |  19 |  1 |   0 |   0 | 4.371723e+03 | 4.569304e+03 |   4.52%| unknown
  1.5s|     1 |     0 |   259 |     - |    18M |   0 |2100 | 140 | 331 |  31 |  2 |   0 |   0 | 4.373207e+03 | 4.569304e+03 |   4.48%| unknown
  1.5s|     1 |     0 |   262 |     - |    18M |   0 |2100 | 140 | 334 |  34 |  3 |   0 |   0 | 4.373242e+03 | 4.569304e+03 |   4.48%| unknown
  1.6s|     1 |     0 |  1401 |     - |    19M |   0 |2100 | 140 | 334 |  34 |  5 |   0 |   0 | 4.398755e+03 | 4.569304e+03 |   3.88%| unknown
  1.6s|     1 |     0 |  1445 |     - |    19M |   0 |2100 | 140 | 354 |  54 |  6 |   0 |   0 | 4.451066e+03 | 4.569304e+03 |   2.66%| unknown
  1.6s|     1 |     0 |  1461 |     - |    19M |   0 |2100 | 140 | 370 |  70 |  7 |   0 |   0 | 4.454168e+03 | 4.569304e+03 |   2.58%| unknown
  1.6s|     1 |     0 |  1466 |     - |    19M |   0 |2100 | 140 | 372 |  72 |  8 |   0 |   0 | 4.454455e+03 | 4.569304e+03 |   2.58%| unknown
