
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   211 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.785176e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   211 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.785176e+02 | 5.772797e+02 |  52.51%| unknown
L 166s|     1 |     0 |   211 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.785176e+02 | 5.237831e+02 |  38.38%| unknown
  477s|     1 |     0 |   211 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.785176e+02 | 5.237831e+02 |  38.38%| unknown
  478s|     1 |     2 |   211 |     - |    32M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.785176e+02 | 5.237831e+02 |  38.38%| unknown
  478s|   100 |   101 |   310 |   1.0 |    32M |  19 |3360 | 120 | 204 |  57 |  2 |   0 |   0 | 3.785176e+02 | 5.237831e+02 |  38.38%| unknown
  479s|   200 |   201 |   396 |   0.9 |    33M |  29 |3360 | 120 | 200 | 106 |  1 |   0 |   0 | 3.785176e+02 | 5.237831e+02 |  38.38%| unknown
  480s|   300 |   301 |   477 |   0.9 |    33M |  39 |3360 | 120 | 199 | 150 |  1 |   0 |   0 | 3.785176e+02 | 5.237831e+02 |  38.38%| unknown
  481s|   400 |   401 |   569 |   0.9 |    33M |  43 |3360 | 120 | 203 | 204 |  2 |   0 |   0 | 3.785176e+02 | 5.237831e+02 |  38.38%| unknown
  481s|   500 |   501 |   659 |   0.9 |    34M |  49 |3360 | 120 | 204 | 254 |  2 |   0 |   0 | 3.785176e+02 | 5.237831e+02 |  38.38%| unknown
  482s|   600 |   601 |   771 |   0.9 |    34M |  53 |3360 | 120 | 204 | 317 |  1 |   0 |   0 | 3.790302e+02 | 5.237831e+02 |  38.19%| unknown
  483s|   700 |   701 |   879 |   1.0 |    34M |  53 |3360 | 120 | 201 | 375 |  1 |   0 |   0 | 3.790302e+02 | 5.237831e+02 |  38.19%| unknown
  484s|   800 |   801 |   968 |   0.9 |    35M |  53 |3360 | 120 | 201 | 432 |  1 |   0 |   0 | 3.790302e+02 | 5.237831e+02 |  38.19%| unknown
