
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    87 |     - |shiftand|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 3.694474e+02 |    Inf | unknown
t 0.0s|     1 |     0 |    87 |     - |  trysol|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 2.031313e+02 |    Inf | unknown
  0.0s|     1 |     0 |   172 |     - |  3696k |   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 1.811795e+02 | 2.031313e+02 |  12.12%| unknown
L 0.1s|     1 |     0 |   172 |     - |  subnlp|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 1.811795e+02 | 2.006934e+02 |  10.77%| unknown
  0.1s|     1 |     0 |   183 |     - |  3699k |   0 | 260 | 230 | 309 |   9 |  1 |   0 |   0 | 1.812078e+02 | 2.006934e+02 |  10.75%| unknown
  0.1s|     1 |     0 |   196 |     - |  3719k |   0 | 260 | 230 | 316 |  16 |  2 |   0 |   0 | 1.812101e+02 | 2.006934e+02 |  10.75%| unknown
  0.1s|     1 |     0 |   198 |     - |  3719k |   0 | 260 | 230 | 317 |  17 |  3 |   0 |   0 | 1.812101e+02 | 2.006934e+02 |  10.75%| unknown
  0.1s|     1 |     0 |  1206 |     - |  4250k |   0 | 260 | 230 | 317 |  17 |  4 |   0 |   0 | 1.812101e+02 | 2.006934e+02 |  10.75%| unknown
  1.0s|     1 |     2 |  1206 |     - |  4419k |   0 | 260 | 230 | 317 |  17 |  5 |   0 |   0 | 1.812101e+02 | 2.006934e+02 |  10.75%| unknown
  2.9s|   100 |   101 |  1402 |  13.0 |  5249k |  21 | 260 | 230 | 264 |  84 |  3 |   0 |   0 | 1.814123e+02 | 2.006934e+02 |  10.63%| unknown
  3.1s|   200 |   201 |  1663 |   7.8 |  5591k |  22 | 260 | 230 | 263 | 189 |  1 |   0 |   0 | 1.820703e+02 | 2.006934e+02 |  10.23%| unknown
  3.7s|   300 |   301 |  1849 |   5.8 |  5984k |  32 | 260 | 230 | 264 | 254 |  2 |   0 |   0 | 1.835404e+02 | 2.006934e+02 |   9.35%| unknown
  3.8s|   400 |   401 |  2035 |   4.8 |  6273k |  32 | 260 | 230 | 264 | 314 |  3 |   0 |   0 | 1.839880e+02 | 2.006934e+02 |   9.08%| unknown
  3.9s|   500 |   501 |  2232 |   4.3 |  6603k |  32 | 260 | 230 | 267 | 399 |  1 |   0 |   0 | 1.840033e+02 | 2.006934e+02 |   9.07%| unknown
  4.0s|   600 |   601 |  2471 |   3.9 |  6861k |  32 | 260 | 230 | 261 | 486 |  2 |   0 |   0 | 1.846140e+02 | 2.006934e+02 |   8.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   700 |   701 |  2715 |   3.7 |  7137k |  32 | 260 | 230 | 267 | 568 |  3 |   0 |   0 | 1.848346e+02 | 2.006934e+02 |   8.58%| unknown
  4.2s|   800 |   801 |  2972 |   3.6 |  7785k |  32 | 260 | 230 | 266 | 666 |  1 |   0 |   0 | 1.849610e+02 | 2.006934e+02 |   8.51%| unknown
  4.3s|   900 |   901 |  3220 |   3.5 |  7975k |  32 | 260 | 230 | 269 | 749 |  1 |   0 |   0 | 1.849610e+02 | 2.006934e+02 |   8.51%| unknown
  4.4s|  1000 |  1001 |  3462 |   3.4 |  8108k |  32 | 260 | 230 | 276 | 824 |  3 |   0 |   0 | 1.851500e+02 | 2.006934e+02 |   8.39%| unknown
  4.5s|  1100 |  1095 |  3709 |   3.3 |  8518k |  32 | 260 | 230 | 263 | 908 |  1 |   0 |   0 | 1.854162e+02 | 2.006934e+02 |   8.24%| unknown
  4.6s|  1200 |  1195 |  3984 |   3.2 |  8881k |  32 | 260 | 230 | 273 |1002 |  3 |   0 |   0 | 1.854247e+02 | 2.006934e+02 |   8.23%| unknown
  4.7s|  1300 |  1295 |  4239 |   3.2 |  8948k |  32 | 260 | 230 | 263 |1090 |  2 |   0 |   0 | 1.854772e+02 | 2.006934e+02 |   8.20%| unknown
  4.8s|  1400 |  1393 |  4439 |   3.1 |  9196k |  32 | 260 | 230 | 267 |1155 |  1 |   0 |   0 | 1.856157e+02 | 2.006934e+02 |   8.12%| unknown
