
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   214 |     - |    14M |   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.300883e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   214 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.300883e+02 | 2.520928e+02 |   9.56%| unknown
L 0.4s|     1 |     0 |   214 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.300883e+02 | 2.508115e+02 |   9.01%| unknown
L 0.7s|     1 |     0 |   214 |     - |  subnlp|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.300883e+02 | 2.508115e+02 |   9.01%| unknown
  0.7s|     1 |     0 |   235 |     - |    15M |   0 |1950 | 120 | 381 |  21 |  1 |   0 |   0 | 2.304992e+02 | 2.508115e+02 |   8.81%| unknown
  0.7s|     1 |     0 |   235 |     - |    15M |   0 |1950 | 120 | 381 |  21 |  1 |   0 |   0 | 2.304992e+02 | 2.508115e+02 |   8.81%| unknown
  0.7s|     1 |     0 |  1183 |     - |    17M |   0 |1950 | 120 | 381 |  21 |  2 |   0 |   0 | 2.320739e+02 | 2.508115e+02 |   8.07%| unknown
  0.7s|     1 |     0 |  1235 |     - |    17M |   0 |1950 | 120 | 410 |  50 |  3 |   0 |   0 | 2.422817e+02 | 2.508115e+02 |   3.52%| unknown
  0.7s|     1 |     0 |  1259 |     - |    17M |   0 |1950 | 120 | 433 |  73 |  4 |   0 |   0 | 2.428755e+02 | 2.508115e+02 |   3.27%| unknown
  0.7s|     1 |     0 |  1261 |     - |    17M |   0 |1950 | 120 | 436 |  76 |  5 |   0 |   0 | 2.429040e+02 | 2.508115e+02 |   3.26%| unknown
  0.7s|     1 |     0 |  1262 |     - |    17M |   0 |1950 | 120 | 437 |  77 |  6 |   0 |   0 | 2.429060e+02 | 2.508115e+02 |   3.25%| unknown
  1.0s|     1 |     2 |  1262 |     - |    17M |   0 |1950 | 120 | 437 |  77 |  7 |   0 |   0 | 2.429060e+02 | 2.508115e+02 |   3.25%| unknown
  1.9s|   100 |    73 |  1921 |  15.9 |    19M |  11 |1950 | 120 | 206 | 410 |  2 |   0 |   0 | 2.479577e+02 | 2.508115e+02 |   1.15%|  66.61%
  2.1s|   200 |   115 |  2332 |  10.0 |    19M |  13 |1950 | 120 | 211 | 582 |  3 |   0 |   0 | 2.489978e+02 | 2.508115e+02 |   0.73%|  74.73%
  2.2s|   300 |   137 |  2741 |   8.0 |    19M |  14 |1950 | 120 | 244 | 772 |  3 |   0 |   0 | 2.494706e+02 | 2.508115e+02 |   0.54%|  80.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|   400 |   165 |  3190 |   7.1 |    20M |  15 |1950 | 120 | 223 |1032 |  4 |   0 |   0 | 2.498314e+02 | 2.508115e+02 |   0.39%|  84.69%
  2.8s|   500 |   183 |  3577 |   6.5 |    20M |  19 |1950 | 120 | 267 |1229 |  2 |   0 |   0 | 2.500056e+02 | 2.508115e+02 |   0.32%|  87.27%
  3.0s|   600 |   189 |  3923 |   6.0 |    21M |  22 |1950 | 120 | 246 |1432 |  3 |   0 |   0 | 2.501449e+02 | 2.508115e+02 |   0.27%|  89.90%
  3.1s|   700 |   173 |  4188 |   5.5 |    21M |  22 |1950 | 120 | 241 |1565 |  4 |   0 |   0 | 2.501810e+02 | 2.508115e+02 |   0.25%|  91.14%
  3.2s|   800 |   167 |  4490 |   5.2 |    21M |  24 |1950 | 120 | 276 |1711 |  2 |   0 |   0 | 2.502103e+02 | 2.508115e+02 |   0.24%|  92.76%
  3.4s|   900 |   159 |  4778 |   4.9 |    21M |  25 |1950 | 120 | 234 |1848 |  0 |   0 |   0 | 2.503354e+02 | 2.508115e+02 |   0.19%|  94.15%
  3.7s|  1000 |   163 |  5093 |   4.7 |    21M |  29 |1950 | 120 | 241 |2022 |  2 |   0 |   0 | 2.503357e+02 | 2.508115e+02 |   0.19%|  94.71%
  3.8s|  1100 |   153 |  5312 |   4.5 |    21M |  29 |1950 | 120 | 250 |2142 |  2 |   0 |   0 | 2.503873e+02 | 2.508115e+02 |   0.17%|  95.23%
  4.0s|  1200 |   169 |  5572 |   4.4 |    21M |  33 |1950 | 120 | 232 |2311 |  1 |   0 |   0 | 2.503977e+02 | 2.508115e+02 |   0.17%|  95.38%
  4.1s|  1300 |   185 |  5834 |   4.2 |    21M |  33 |1950 | 120 | 252 |2482 |  2 |   0 |   0 | 2.504520e+02 | 2.508115e+02 |   0.14%|  95.84%
  4.3s|  1400 |   215 |  6162 |   4.2 |    21M |  37 |1950 | 120 | 256 |2682 |  2 |   0 |   0 | 2.504641e+02 | 2.508115e+02 |   0.14%|  95.95%
  4.4s|  1500 |   251 |  6500 |   4.1 |    21M |  37 |1950 | 120 | 262 |2882 |  2 |   0 |   0 | 2.504668e+02 | 2.508115e+02 |   0.14%|  96.02%
  4.8s|  1600 |   293 |  6836 |   4.1 |    22M |  38 |1950 | 120 | 281 |3087 |  2 |   0 |   0 | 2.504711e+02 | 2.508115e+02 |   0.14%|  96.21%
  4.9s|  1700 |   335 |  7250 |   4.1 |    22M |  38 |1950 | 120 | 264 |3318 |  3 |   0 |   0 | 2.504723e+02 | 2.508115e+02 |   0.14%|  96.26%
