
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   245 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.734219e+02 |      --      |    Inf | unknown
L 0.5s|     1 |     0 |   245 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.734219e+02 | 5.242105e+02 |  40.38%| unknown
L65.4s|     1 |     0 |   245 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 3.734219e+02 | 4.961681e+02 |  32.87%| unknown
  129s|     1 |     0 |   245 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 3.734219e+02 | 4.961681e+02 |  32.87%| unknown
  207s|     1 |     2 |   245 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 3.734219e+02 | 4.961681e+02 |  32.87%| unknown
  208s|   100 |   101 |   261 |   0.2 |    47M |  19 |5200 | 150 | 235 |  14 |  1 |   0 |   0 | 3.734219e+02 | 4.961681e+02 |  32.87%| unknown
  209s|   200 |   201 |   276 |   0.2 |    47M |  28 |5200 | 150 | 236 |  28 |  1 |   0 |   0 | 3.734219e+02 | 4.961681e+02 |  32.87%| unknown
  211s|   300 |   301 |   289 |   0.1 |    47M |  35 |5200 | 150 | 235 |  41 |  2 |   0 |   0 | 3.734219e+02 | 4.961681e+02 |  32.87%| unknown
  212s|   400 |   401 |   301 |   0.1 |    47M |  39 |5200 | 150 | 235 |  52 |  1 |   0 |   0 | 3.734219e+02 | 4.961681e+02 |  32.87%| unknown
  291s|   500 |   501 |   327 |   0.2 |    48M |  49 |5200 | 150 | 235 |  76 |  1 |   0 |   0 | 3.734219e+02 | 4.961681e+02 |  32.87%| unknown
  292s|   600 |   601 |   355 |   0.2 |    48M |  49 |5200 | 150 | 237 |  98 |  1 |   0 |   0 | 3.735377e+02 | 4.961681e+02 |  32.83%| unknown
  293s|   700 |   701 |   378 |   0.2 |    48M |  54 |5200 | 150 | 236 | 116 |  1 |   0 |   0 | 3.735939e+02 | 4.961681e+02 |  32.81%| unknown
