
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    89 |     - |shiftand|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 8.350087e+02 |    Inf | unknown
t 0.0s|     1 |     0 |    89 |     - |  trysol|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 4.627646e+02 |    Inf | unknown
  0.0s|     1 |     0 |   203 |     - |  3696k |   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 3.002964e+02 | 4.627646e+02 |  54.10%| unknown
L 0.0s|     1 |     0 |   203 |     - |  subnlp|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 3.002964e+02 | 3.058787e+02 |   1.86%| unknown
  0.0s|     1 |     0 |   210 |     - |  3699k |   0 | 260 | 230 | 304 |   4 |  1 |   0 |   0 | 3.003851e+02 | 3.058787e+02 |   1.83%| unknown
  0.0s|     1 |     0 |   210 |     - |  3719k |   0 | 260 | 230 | 304 |   4 |  1 |   0 |   0 | 3.003851e+02 | 3.058787e+02 |   1.83%| unknown
  0.0s|     1 |     0 |   213 |     - |  3719k |   0 | 260 | 230 | 306 |   6 |  2 |   0 |   0 | 3.003958e+02 | 3.058787e+02 |   1.83%| unknown
  0.1s|     1 |     0 |  1611 |     - |  4708k |   0 | 260 | 150 | 306 |   6 |  3 |   0 |   0 | 3.006010e+02 | 3.058787e+02 |   1.76%| unknown
  0.1s|     1 |     0 |  1634 |     - |  4708k |   0 | 260 | 150 | 310 |  10 |  4 |   0 |   0 | 3.011009e+02 | 3.058787e+02 |   1.59%| unknown
  0.1s|     1 |     0 |  1635 |     - |  4708k |   0 | 260 | 150 | 311 |  11 |  5 |   0 |   0 | 3.011009e+02 | 3.058787e+02 |   1.59%| unknown
L 0.1s|     1 |     0 |  1635 |     - |  subnlp|   0 | 260 | 150 | 311 |  11 |  6 |   0 |   0 | 3.011009e+02 | 3.058787e+02 |   1.59%| unknown
(run 1, node 1) restarting after 4 global fixings of integer variables

presolving:
(round 1, fast)       44 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 120 chg coeffs, 0 upgd conss, 210 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 44 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 216 variables (6 bin, 0 int, 0 impl, 210 cont) and 150 constraints
    120 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01
transformed 2/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1737 |     - |  5052k |   0 | 256 | 150 | 220 |   0 |  0 |   0 |   0 | 3.011009e+02 | 3.058787e+02 |   1.59%| unknown
  0.2s|     1 |     0 |  1740 |     - |  5052k |   0 | 256 | 150 | 222 |   2 |  1 |   0 |   0 | 3.011065e+02 | 3.058787e+02 |   1.58%| unknown
  0.2s|     1 |     0 |  1741 |     - |  5052k |   0 | 256 | 150 | 223 |   3 |  2 |   0 |   0 | 3.011065e+02 | 3.058787e+02 |   1.58%| unknown
  0.2s|     1 |     0 |  2425 |     - |  5718k |   0 | 256 | 150 | 223 |   3 |  3 |   0 |   0 | 3.011065e+02 | 3.058787e+02 |   1.58%| unknown
  0.2s|     1 |     0 |  2430 |     - |  5718k |   0 | 256 | 150 | 226 |   6 |  4 |   0 |   0 | 3.015617e+02 | 3.058787e+02 |   1.43%| unknown
  0.2s|     1 |     0 |  2431 |     - |  5718k |   0 | 256 | 150 | 227 |   7 |  5 |   0 |   0 | 3.015658e+02 | 3.058787e+02 |   1.43%| unknown
L 0.2s|     1 |     0 |  2431 |     - |  subnlp|   0 | 256 | 150 | 227 |   7 |  6 |   0 |   0 | 3.015658e+02 | 3.058787e+02 |   1.43%| unknown
  0.2s|     1 |     0 |  2431 |     - |  5718k |   0 | 256 | 150 | 227 |   7 |  6 |   0 |   0 | 3.015658e+02 | 3.058787e+02 |   1.43%| unknown
  0.2s|     1 |     2 |  2431 |     - |  5729k |   0 | 256 | 150 | 227 |   7 |  7 |   0 |   0 | 3.015658e+02 | 3.058787e+02 |   1.43%| unknown
L 0.3s|     4 |     5 |  2438 | 538.2 |  subnlp|   3 | 256 | 150 | 174 |  13 |  3 |   0 |   0 | 3.015658e+02 | 3.058787e+02 |   1.43%| unknown
L 0.5s|    10 |    11 |  2450 | 216.5 |  subnlp|   6 | 256 | 150 | 175 |  22 |  3 |   0 |   0 | 3.015658e+02 | 3.058787e+02 |   1.43%| unknown
d 0.6s|    13 |    14 |  2450 | 166.5 |nlpdivin|   9 | 256 | 150 | 174 |  22 |  1 |   0 |   0 | 3.015658e+02 | 3.058787e+02 |   1.43%| unknown
d 0.7s|    31 |    30 |  2531 |  72.5 |nlpdivin|  15 | 256 | 150 | 183 |  80 |  2 |   0 |   0 | 3.023588e+02 | 3.058787e+02 |   1.16%| unknown
  1.0s|   100 |    85 |  2765 |  24.8 |  7400k |  21 | 256 | 150 | 189 | 261 |  0 |   0 |   0 | 3.029671e+02 | 3.058787e+02 |   0.96%| unknown
  1.3s|   200 |   143 |  3054 |  13.8 |  7582k |  26 | 256 | 150 | 192 | 469 |  4 |   0 |   0 | 3.033059e+02 | 3.058787e+02 |   0.85%|  30.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|   300 |   185 |  3360 |  10.2 |  7896k |  26 | 256 | 150 | 191 | 721 |  2 |   0 |   0 | 3.035361e+02 | 3.058787e+02 |   0.77%|  32.26%
  2.5s|   400 |   231 |  3700 |   8.5 |  8827k |  27 | 256 | 150 | 194 | 989 |  2 |   0 |   0 | 3.036089e+02 | 3.058787e+02 |   0.75%|  35.74%
  2.6s|   500 |   275 |  3920 |   7.3 |  9037k |  27 | 256 | 150 | 192 |1155 |  2 |   0 |   0 | 3.036089e+02 | 3.058787e+02 |   0.75%|  36.76%
  2.7s|   600 |   321 |  4163 |   6.5 |  9210k |  29 | 256 | 150 | 189 |1355 |  3 |   0 |   0 | 3.038837e+02 | 3.058787e+02 |   0.66%|  38.35%
  2.8s|   700 |   361 |  4377 |   5.8 |  9377k |  29 | 256 | 150 | 196 |1516 |  2 |   0 |   0 | 3.039461e+02 | 3.058787e+02 |   0.64%|  40.08%
  2.9s|   800 |   377 |  4581 |   5.4 |  9403k |  32 | 256 | 150 | 199 |1639 |  0 |   0 |   0 | 3.040518e+02 | 3.058787e+02 |   0.60%|  40.42%
  3.0s|   900 |   383 |  4741 |   5.0 |  9441k |  32 | 256 | 150 | 191 |1749 |  0 |   0 |   0 | 3.040801e+02 | 3.058787e+02 |   0.59%|  41.04%
  3.1s|  1000 |   403 |  4875 |   4.6 |    10M |  36 | 256 | 150 | 189 |1847 |  0 |   0 |   0 | 3.041143e+02 | 3.058787e+02 |   0.58%|  41.17%
  3.4s|  1100 |   415 |  5059 |   4.3 |    10M |  36 | 256 | 150 | 199 |1983 |  2 |   0 |   0 | 3.041653e+02 | 3.058787e+02 |   0.56%|  46.97%
  3.7s|  1200 |   423 |  5223 |   4.1 |    10M |  36 | 256 | 150 | 200 |2097 |  0 |   0 |   0 | 3.042082e+02 | 3.058787e+02 |   0.55%|  47.70%
  3.8s|  1300 |   431 |  5398 |   3.9 |    10M |  36 | 256 | 150 | 199 |2224 |  2 |   0 |   0 | 3.042146e+02 | 3.058787e+02 |   0.55%|  50.01%
  3.9s|  1400 |   451 |  5553 |   3.8 |    10M |  37 | 256 | 150 | 189 |2338 |  3 |   0 |   0 | 3.042379e+02 | 3.058787e+02 |   0.54%|  50.77%
  3.9s|  1500 |   469 |  5701 |   3.6 |    10M |  37 | 256 | 150 | 200 |2435 |  2 |   0 |   0 | 3.043098e+02 | 3.058787e+02 |   0.52%|  51.26%
  4.0s|  1600 |   479 |  5863 |   3.5 |    11M |  37 | 256 | 150 | 201 |2550 |  0 |   0 |   0 | 3.043098e+02 | 3.058787e+02 |   0.52%|  61.61%
  4.1s|  1700 |   495 |  5998 |   3.4 |    11M |  37 | 256 | 150 | 196 |2635 |  2 |   0 |   0 | 3.043903e+02 | 3.058787e+02 |   0.49%|  61.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.2s|  1800 |   519 |  6155 |   3.3 |    11M |  43 | 256 | 150 | 200 |2750 |  1 |   0 |   0 | 3.044601e+02 | 3.058787e+02 |   0.47%|  63.67%
  4.3s|  1900 |   541 |  6294 |   3.2 |    11M |  43 | 256 | 150 | 197 |2847 |  0 |   0 |   0 | 3.044733e+02 | 3.058787e+02 |   0.46%|  63.85%
  4.3s|  2000 |   565 |  6443 |   3.1 |    11M |  43 | 256 | 150 | 202 |2955 |  0 |   0 |   0 | 3.045426e+02 | 3.058787e+02 |   0.44%|  65.39%
  4.4s|  2100 |   583 |  6593 |   3.0 |    11M |  43 | 256 | 150 | 195 |3057 |  0 |   0 |   0 | 3.045723e+02 | 3.058787e+02 |   0.43%|  66.30%
  4.5s|  2200 |   607 |  6743 |   2.9 |    11M |  43 | 256 | 150 | 202 |3161 |  1 |   0 |   0 | 3.045723e+02 | 3.058787e+02 |   0.43%|  66.96%
  4.6s|  2300 |   635 |  6890 |   2.9 |    11M |  43 | 256 | 150 | 200 |3260 |  1 |   0 |   0 | 3.046631e+02 | 3.058787e+02 |   0.40%|  68.76%
  4.9s|  2400 |   673 |  7059 |   2.8 |    11M |  44 | 256 | 150 | 203 |3370 |  0 |   0 |   0 | 3.046888e+02 | 3.058787e+02 |   0.39%|  69.67%
  4.9s|  2500 |   705 |  7214 |   2.8 |    12M |  44 | 256 | 150 | 205 |3475 |  2 |   0 |   0 | 3.046907e+02 | 3.058787e+02 |   0.39%|  69.73%
  5.1s|  2600 |   741 |  7350 |   2.7 |    12M |  44 | 256 | 150 | 208 |3566 |  2 |   0 |   0 | 3.046907e+02 | 3.058787e+02 |   0.39%|  69.78%
  5.2s|  2700 |   775 |  7489 |   2.7 |    12M |  44 | 256 | 150 | 204 |3663 |  0 |   0 |   0 | 3.046993e+02 | 3.058787e+02 |   0.39%|  69.94%
  5.3s|  2800 |   805 |  7635 |   2.6 |    13M |  44 | 256 | 150 | 202 |3764 |  1 |   0 |   0 | 3.047085e+02 | 3.058787e+02 |   0.38%|  71.37%
  5.4s|  2900 |   837 |  7793 |   2.6 |    13M |  47 | 256 | 150 | 204 |3882 |  1 |   0 |   0 | 3.047085e+02 | 3.058787e+02 |   0.38%|  71.37%
  5.5s|  3000 |   873 |  7964 |   2.6 |    13M |  47 | 256 | 150 | 204 |4000 |  2 |   0 |   0 | 3.047667e+02 | 3.058787e+02 |   0.36%|  71.89%
  5.5s|  3100 |   907 |  8118 |   2.5 |    13M |  48 | 256 | 150 | 200 |4105 |  1 |   0 |   0 | 3.048103e+02 | 3.058787e+02 |   0.35%|  72.51%
  5.6s|  3200 |   937 |  8255 |   2.5 |    13M |  48 | 256 | 150 | 200 |4185 |  0 |   0 |   0 | 3.048201e+02 | 3.058787e+02 |   0.35%|  72.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.7s|  3300 |   979 |  8450 |   2.5 |    13M |  48 | 256 | 150 | 208 |4323 |  2 |   0 |   0 | 3.048422e+02 | 3.058787e+02 |   0.34%|  72.79%
  5.8s|  3400 |  1013 |  8599 |   2.4 |    14M |  48 | 256 | 150 | 206 |4428 |  2 |   0 |   0 | 3.048577e+02 | 3.058787e+02 |   0.33%|  72.93%
  5.9s|  3500 |  1049 |  8753 |   2.4 |    14M |  48 | 256 | 150 | 209 |4531 |  1 |   0 |   0 | 3.048799e+02 | 3.058787e+02 |   0.33%|  73.81%
  6.0s|  3600 |  1075 |  8887 |   2.4 |    15M |  48 | 256 | 150 | 201 |4622 |  0 |   0 |   0 | 3.048856e+02 | 3.058787e+02 |   0.33%|  73.82%
  6.0s|  3700 |  1107 |  9037 |   2.4 |    15M |  48 | 256 | 150 | 217 |4727 |  2 |   0 |   0 | 3.048926e+02 | 3.058787e+02 |   0.32%|  73.83%
  6.1s|  3800 |  1145 |  9204 |   2.3 |    15M |  48 | 256 | 150 | 213 |4843 |  2 |   0 |   0 | 3.049053e+02 | 3.058787e+02 |   0.32%|  73.86%
  6.2s|  3900 |  1175 |  9350 |   2.3 |    15M |  48 | 256 | 150 | 197 |4944 |  0 |   0 |   0 | 3.049091e+02 | 3.058787e+02 |   0.32%|  74.10%
  6.3s|  4000 |  1207 |  9489 |   2.3 |    15M |  49 | 256 | 150 | 201 |5023 |  3 |   0 |   0 | 3.049224e+02 | 3.058787e+02 |   0.31%|  74.37%
  6.3s|  4100 |  1237 |  9628 |   2.3 |    15M |  51 | 256 | 150 | 201 |5112 |  2 |   0 |   0 | 3.049368e+02 | 3.058787e+02 |   0.31%|  74.50%
  6.4s|  4200 |  1257 |  9751 |   2.3 |    15M |  51 | 256 | 150 | 208 |5189 |  1 |   0 |   0 | 3.049368e+02 | 3.058787e+02 |   0.31%|  75.05%
  6.5s|  4300 |  1281 |  9889 |   2.2 |    15M |  51 | 256 | 150 | 214 |5280 |  1 |   0 |   0 | 3.049546e+02 | 3.058787e+02 |   0.30%|  75.21%
