solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   175 |     - |shiftand|   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 |-8.512683e+01 | 8.057588e+02 |    Inf | unknown
t 0.0s|     1 |     0 |   175 |     - |  trysol|   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 |-8.512683e+01 | 2.777957e+02 |    Inf | unknown
  0.0s|     1 |     0 |   349 |     - |    11M |   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 | 1.937009e+02 | 2.777957e+02 |  43.41%| unknown
t 0.0s|     1 |     0 |   349 |     - |  trysol|   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 | 1.937009e+02 | 2.764991e+02 |  42.75%| unknown
  0.0s|     1 |     0 |   372 |     - |    12M |   0 | 960 | 880 |1016 |  16 |  1 |   0 |   0 | 1.969345e+02 | 2.764991e+02 |  40.40%| unknown
  0.0s|     1 |     0 |   377 |     - |    12M |   0 | 960 | 880 |1021 |  21 |  2 |   0 |   0 | 1.970976e+02 | 2.764991e+02 |  40.29%| unknown
r 0.1s|     1 |     0 |   377 |     - |shifting|   0 | 960 | 880 |1021 |  21 |  2 |   0 |   0 | 1.970976e+02 | 2.714775e+02 |  37.74%| unknown
  0.1s|     1 |     0 |   380 |     - |    12M |   0 | 960 | 880 |1023 |  23 |  3 |   0 |   0 | 1.971832e+02 | 2.714775e+02 |  37.68%| unknown
  0.1s|     1 |     0 |   382 |     - |    12M |   0 | 960 | 880 |1025 |  25 |  4 |   0 |   0 | 1.971885e+02 | 2.714775e+02 |  37.67%| unknown
  0.1s|     1 |     0 |   383 |     - |    12M |   0 | 960 | 880 |1026 |  26 |  5 |   0 |   0 | 1.971890e+02 | 2.714775e+02 |  37.67%| unknown
  0.1s|     1 |     0 |   385 |     - |    12M |   0 | 960 | 880 |1028 |  28 |  6 |   0 |   0 | 1.971898e+02 | 2.714775e+02 |  37.67%| unknown
  0.1s|     1 |     0 |   387 |     - |    12M |   0 | 960 | 880 |1030 |  30 |  7 |   0 |   0 | 1.971902e+02 | 2.714775e+02 |  37.67%| unknown
  0.1s|     1 |     0 |   388 |     - |    12M |   0 | 960 | 880 |1032 |  32 |  8 |   0 |   0 | 1.971903e+02 | 2.714775e+02 |  37.67%| unknown
