
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   202 |     - |    14M |   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.645020e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   202 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.645020e+02 | 2.910537e+02 |  10.04%| unknown
L 0.5s|     1 |     0 |   202 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.645020e+02 | 2.865413e+02 |   8.33%| unknown
L 0.9s|     1 |     0 |   202 |     - |  subnlp|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.645020e+02 | 2.865413e+02 |   8.33%| unknown
  0.9s|     1 |     0 |   219 |     - |    15M |   0 |1950 | 120 | 377 |  17 |  1 |   0 |   0 | 2.648085e+02 | 2.865413e+02 |   8.21%| unknown
  0.9s|     1 |     0 |   219 |     - |    15M |   0 |1950 | 120 | 377 |  17 |  1 |   0 |   0 | 2.648085e+02 | 2.865413e+02 |   8.21%| unknown
  1.0s|     1 |     0 |  1026 |     - |    16M |   0 |1950 | 120 | 377 |  17 |  2 |   0 |   0 | 2.662906e+02 | 2.865413e+02 |   7.60%| unknown
  1.0s|     1 |     0 |  1078 |     - |    16M |   0 |1950 | 120 | 403 |  43 |  3 |   0 |   0 | 2.752707e+02 | 2.865413e+02 |   4.09%| unknown
  1.0s|     1 |     0 |  1100 |     - |    16M |   0 |1950 | 120 | 425 |  65 |  4 |   0 |   0 | 2.759424e+02 | 2.865413e+02 |   3.84%| unknown
  1.0s|     1 |     0 |  1108 |     - |    16M |   0 |1950 | 120 | 431 |  71 |  5 |   0 |   0 | 2.759998e+02 | 2.865413e+02 |   3.82%| unknown
  1.0s|     1 |     0 |  1112 |     - |    16M |   0 |1950 | 120 | 434 |  74 |  6 |   0 |   0 | 2.760150e+02 | 2.865413e+02 |   3.81%| unknown
  1.3s|     1 |     2 |  1112 |     - |    17M |   0 |1950 | 120 | 434 |  74 |  7 |   0 |   0 | 2.760150e+02 | 2.865413e+02 |   3.81%| unknown
L 1.5s|     2 |     3 |  1123 | 780.0 |  subnlp|   1 |1950 | 120 | 191 |  83 |  4 |   0 |   0 | 2.760150e+02 | 2.865413e+02 |   3.81%| unknown
d 2.3s|     5 |     6 |  1145 | 200.5 |adaptive|   3 |1950 | 120 | 200 |  98 |  5 |   0 |   0 | 2.760150e+02 | 2.865413e+02 |   3.81%| unknown
  2.8s|   100 |    71 |  1750 |  14.2 |    18M |  16 |1950 | 120 | 236 | 400 |  3 |   0 |   0 | 2.832583e+02 | 2.865413e+02 |   1.16%|  51.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|   200 |   109 |  2299 |   9.8 |    19M |  20 |1950 | 120 | 247 | 664 |  2 |   0 |   0 | 2.840867e+02 | 2.865413e+02 |   0.86%|  66.08%
d 3.5s|   267 |   132 |  2605 |   8.5 |fracdivi|  21 |1950 | 120 | 216 | 781 |  3 |   0 |   0 | 2.843341e+02 | 2.865413e+02 |   0.78%|  71.02%
  3.9s|   300 |   133 |  2766 |   8.1 |    19M |  21 |1950 | 120 | 216 | 863 |  0 |   0 |   0 | 2.844104e+02 | 2.865413e+02 |   0.75%|  73.03%
  4.1s|   400 |   179 |  3191 |   7.1 |    19M |  24 |1950 | 120 | 260 |1060 |  2 |   0 |   0 | 2.846391e+02 | 2.865413e+02 |   0.67%|  76.09%
  4.2s|   500 |   199 |  3498 |   6.3 |    19M |  24 |1950 | 120 | 274 |1203 |  2 |   0 |   0 | 2.848019e+02 | 2.865413e+02 |   0.61%|  78.79%
  4.6s|   600 |   227 |  3903 |   5.9 |    20M |  25 |1950 | 120 | 236 |1385 |  2 |   0 |   0 | 2.849625e+02 | 2.865413e+02 |   0.55%|  79.60%
  4.8s|   700 |   251 |  4368 |   5.8 |    20M |  26 |1950 | 120 | 237 |1598 |  0 |   0 |   0 | 2.850297e+02 | 2.865413e+02 |   0.53%|  80.35%
  4.9s|   800 |   273 |  4807 |   5.6 |    20M |  27 |1950 | 120 | 241 |1801 |  2 |   0 |   0 | 2.851831e+02 | 2.865413e+02 |   0.48%|  81.97%
d 5.3s|   887 |   288 |  5204 |   5.5 |adaptive|  27 |1950 | 120 | 268 |1984 |  0 |   0 |   0 | 2.852077e+02 | 2.865413e+02 |   0.47%|  82.95%
  5.5s|   900 |   289 |  5239 |   5.4 |    21M |  28 |1950 | 120 | 241 |1998 |  2 |   0 |   0 | 2.852077e+02 | 2.865413e+02 |   0.47%|  83.07%
  5.7s|  1000 |   325 |  5732 |   5.4 |    21M |  29 |1950 | 120 | 267 |2233 |  0 |   0 |   0 | 2.852827e+02 | 2.865413e+02 |   0.44%|  84.84%
  6.1s|  1100 |   341 |  6146 |   5.3 |    21M |  29 |1950 | 120 | 266 |2407 |  0 |   0 |   0 | 2.854462e+02 | 2.865413e+02 |   0.38%|  85.76%
  6.3s|  1200 |   373 |  6560 |   5.2 |    21M |  31 |1950 | 120 | 287 |2618 |  2 |   0 |   0 | 2.854833e+02 | 2.865413e+02 |   0.37%|  85.96%
  6.5s|  1300 |   387 |  7032 |   5.1 |    21M |  32 |1950 | 120 | 271 |2829 |  0 |   0 |   0 | 2.855207e+02 | 2.865413e+02 |   0.36%|  86.38%
