
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-5.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   309 |     - |  trysol|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 |-2.910906e+03 | 8.685496e+02 |    Inf | unknown
  0.2s|     1 |     0 |   732 |     - |    33M |   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.494678e+02 | 8.685496e+02 |  93.24%| unknown
L 0.4s|     1 |     0 |   732 |     - |  subnlp|   0 |3440 |3360 |3520 |   0 |  0 |   0 |   0 | 4.494678e+02 | 5.533741e+02 |  23.12%| unknown
  0.5s|     1 |     0 |   748 |     - |    33M |   0 |3440 |3360 |3536 |  16 |  1 |   0 |   0 | 4.494678e+02 | 5.533741e+02 |  23.12%| unknown
  0.5s|     1 |     0 |   748 |     - |    33M |   0 |3440 |3360 |3536 |  16 |  1 |   0 |   0 | 4.494678e+02 | 5.533741e+02 |  23.12%| unknown
  1.4s|     1 |     0 |  5748 |     - |    34M |   0 |3440 |3360 |3536 |  16 |  2 |   0 |   0 | 4.494678e+02 | 5.533741e+02 |  23.12%| unknown
  1.4s|     1 |     0 |  5799 |     - |    34M |   0 |3440 |3360 |3538 |  18 |  3 |   0 |   0 | 4.609360e+02 | 5.533741e+02 |  20.05%| unknown
  1.5s|     1 |     0 |  6751 |     - |    34M |   0 |3440 |3360 |3544 |  24 |  4 |   0 |   0 | 4.609360e+02 | 5.533741e+02 |  20.05%| unknown
(node 1) unresolved numerical troubles in LP 54 -- using pseudo solution instead (loop 1)
  9.7s|     1 |     2 | 25358 |     - |    35M |   0 |3440 |3360 |3544 |  24 |  5 |   0 |   0 | 4.609360e+02 | 5.533741e+02 |  20.05%| unknown
L10.2s|     2 |     3 | 27544 |21915.0 |  subnlp|   1 |3440 |3360 |3570 |  50 |  5 |   0 |   0 | 4.609360e+02 | 5.488679e+02 |  19.08%| unknown
  475s|   100 |    53 | 39095 | 338.0 |    41M |  13 |3440 |3360 |3590 | 270 |  3 |   0 |  10 | 5.188044e+02 | 5.488679e+02 |   5.79%|  78.95%
  479s|   200 |    83 | 40392 | 174.7 |    41M |  17 |3440 |3360 |3592 | 421 |  3 |   0 |  10 | 5.282246e+02 | 5.488679e+02 |   3.91%|  85.21%
