2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   295 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.837818e+03 |      --      |    Inf | unknown
L87.5s|     1 |     0 |   295 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
 87.6s|     1 |     0 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  195s|     1 |     2 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  437s|   100 |   101 |   303 |   0.1 |    57M |  21 |6120 | 230 | 290 |   8 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  445s|   200 |   201 |   315 |   0.1 |    57M |  31 |6120 | 230 | 290 |  20 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  446s|   300 |   301 |   329 |   0.1 |    58M |  37 |6120 | 230 | 291 |  34 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  534s|   400 |   401 |   350 |   0.1 |    58M |  45 |6120 | 230 | 291 |  53 |  2 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  536s|   500 |   501 |   378 |   0.2 |    59M |  49 |6120 | 230 | 292 |  79 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  538s|   600 |   601 |   395 |   0.2 |    60M |  53 |6120 | 230 | 292 |  95 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  539s|   700 |   701 |   401 |   0.2 |    60M |  57 |6120 | 230 | 292 | 101 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  541s|   800 |   801 |   408 |   0.1 |    60M |  63 |6120 | 230 | 292 | 107 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  542s|   900 |   901 |   417 |   0.1 |    60M |  65 |6120 | 230 | 292 | 114 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  544s|  1000 |  1001 |   425 |   0.1 |    61M |  71 |6120 | 230 | 292 | 120 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  635s|  1100 |  1101 |   429 |   0.1 |    61M |  75 |6120 | 230 | 292 | 124 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s|  1200 |  1201 |   459 |   0.1 |    61M |  75 |6120 | 230 | 292 | 153 |  2 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  638s|  1300 |  1301 |   482 |   0.1 |    61M |  83 |6120 | 230 | 292 | 171 |  2 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  640s|  1400 |  1401 |   524 |   0.2 |    61M |  83 |6120 | 230 | 292 | 209 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  641s|  1500 |  1501 |   527 |   0.2 |    61M |  83 |6120 | 230 | 292 | 212 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  643s|  1600 |  1601 |   535 |   0.2 |    61M | 101 |6120 | 230 | 292 | 220 |  2 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  645s|  1700 |  1701 |   541 |   0.1 |    62M | 108 |6120 | 230 | 293 | 224 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  646s|  1800 |  1801 |   549 |   0.1 |    63M | 111 |6120 | 230 | 293 | 232 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  648s|  1900 |  1901 |   567 |   0.1 |    63M | 113 |6120 | 230 | 292 | 249 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  747s|  2000 |  2001 |   575 |   0.1 |    63M | 123 |6120 | 230 | 290 | 257 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  755s|  2100 |  2101 |   587 |   0.1 |    63M | 123 |6120 | 230 | 290 | 269 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  756s|  2200 |  2201 |   602 |   0.1 |    63M | 123 |6120 | 230 | 290 | 284 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  757s|  2300 |  2301 |   614 |   0.1 |    65M | 123 |6120 | 230 | 291 | 296 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  759s|  2400 |  2401 |   629 |   0.1 |    65M | 123 |6120 | 230 | 292 | 311 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  760s|  2500 |  2501 |   642 |   0.1 |    65M | 123 |6120 | 230 | 292 | 324 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  761s|  2600 |  2601 |   656 |   0.1 |    65M | 123 |6120 | 230 | 290 | 338 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s|  2700 |  2701 |   672 |   0.1 |    65M | 123 |6120 | 230 | 290 | 354 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  763s|  2800 |  2801 |   684 |   0.1 |    66M | 123 |6120 | 230 | 290 | 366 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  764s|  2900 |  2901 |   700 |   0.1 |    66M | 123 |6120 | 230 | 290 | 382 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  870s|  3000 |  3001 |   717 |   0.1 |    66M | 125 |6120 | 230 | 292 | 399 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  875s|  3100 |  3101 |   731 |   0.1 |    66M | 133 |6120 | 230 | 292 | 413 |  2 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  877s|  3200 |  3201 |   748 |   0.1 |    66M | 141 |6120 | 230 | 290 | 430 |  1 |   0 |   0 | 9.837818e+03 | 1.369839e+04 |  39.24%| unknown
  879s|  3300 |  3301 |   765 |   0.1 |    68M | 146 |6120 | 230 | 291 | 446 |  2 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
  881s|  3400 |  3401 |   783 |   0.1 |    68M | 153 |6120 | 230 | 292 | 464 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
  882s|  3500 |  3501 |   801 |   0.1 |    68M | 159 |6120 | 230 | 290 | 480 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
  884s|  3600 |  3601 |   820 |   0.1 |    68M | 165 |6120 | 230 | 293 | 499 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
  886s|  3700 |  3701 |   835 |   0.1 |    68M | 172 |6120 | 230 | 290 | 514 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
  888s|  3800 |  3801 |   857 |   0.1 |    69M | 177 |6120 | 230 | 292 | 536 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
  890s|  3900 |  3901 |   871 |   0.1 |    70M | 183 |6120 | 230 | 292 | 550 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
  892s|  4000 |  4001 |   887 |   0.1 |    70M | 188 |6120 | 230 | 292 | 566 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
  893s|  4100 |  4101 |   902 |   0.1 |    70M | 194 |6120 | 230 | 290 | 581 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|  4200 |  4201 |   921 |   0.1 |    70M | 199 |6120 | 230 | 290 | 600 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1013s|  4300 |  4301 |   940 |   0.2 |    71M | 204 |6120 | 230 | 293 | 619 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1014s|  4400 |  4401 |   957 |   0.2 |    71M | 209 |6120 | 230 | 291 | 636 |  2 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1015s|  4500 |  4501 |   975 |   0.2 |    73M | 214 |6120 | 230 | 293 | 654 |  2 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1016s|  4600 |  4601 |   990 |   0.2 |    73M | 218 |6120 | 230 | 294 | 669 |  2 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1047s|  4700 |  4701 |  1004 |   0.2 |    73M | 224 |6120 | 230 | 290 | 683 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
 1049s|  4800 |  4801 |  1023 |   0.2 |    74M | 228 |6120 | 230 | 291 | 702 |  1 |   0 |   0 | 9.839846e+03 | 1.369839e+04 |  39.21%| unknown
