
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   150 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.453076e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   150 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.453076e+02 | 4.966874e+02 |  43.84%| unknown
L83.4s|     1 |     0 |   150 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.453076e+02 | 4.654587e+02 |  34.80%| unknown
 83.4s|     1 |     0 |   150 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.453076e+02 | 4.654587e+02 |  34.80%| unknown
 83.5s|     1 |     2 |   150 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.453076e+02 | 4.654587e+02 |  34.80%| unknown
 83.8s|   100 |   101 |   232 |   0.8 |    18M |  17 |1920 |  90 | 141 |  51 |  1 |   0 |   0 | 3.475225e+02 | 4.654587e+02 |  33.94%| unknown
 84.1s|   200 |   201 |   304 |   0.8 |    18M |  20 |1920 |  90 | 143 | 102 |  1 |   0 |   0 | 3.475285e+02 | 4.654587e+02 |  33.93%| unknown
 84.4s|   300 |   301 |   381 |   0.8 |    19M |  31 |1920 |  90 | 142 | 154 |  2 |   0 |   0 | 3.475285e+02 | 4.654587e+02 |  33.93%| unknown
d 180s|   390 |   389 |   443 |   0.8 |adaptive|  36 |1920 |  90 | 143 | 199 |  0 |   0 |   0 | 3.475285e+02 | 4.639250e+02 |  33.49%| unknown
  180s|   400 |   401 |   453 |   0.8 |    19M |  39 |1920 |  90 | 145 | 206 |  2 |   0 |   0 | 3.475285e+02 | 4.639250e+02 |  33.49%| unknown
  180s|   500 |   501 |   534 |   0.8 |    19M |  45 |1920 |  90 | 144 | 261 |  2 |   0 |   0 | 3.476847e+02 | 4.639250e+02 |  33.43%| unknown
  180s|   600 |   601 |   613 |   0.8 |    20M |  65 |1920 |  90 | 147 | 308 |  2 |   0 |   0 | 3.476847e+02 | 4.639250e+02 |  33.43%| unknown
  181s|   700 |   701 |   735 |   0.8 |    20M |  65 |1920 |  90 | 148 | 384 |  2 |   0 |   0 | 3.480189e+02 | 4.639250e+02 |  33.30%| unknown
