2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 57 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (1.7s) probing cycle finished: starting next cycle
   (1.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.8s|     1 |     0 |   351 |     - |  trysol|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 |-3.675000e+04 | 1.562677e+04 |    Inf | unknown
  1.9s|     1 |     0 |   888 |     - |    59M |   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.339800e+04 | 1.562677e+04 |  16.64%| unknown
L 2.9s|     1 |     0 |   888 |     - |  subnlp|   0 |6180 |6260 |6380 |   0 |  0 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  2.9s|     1 |     0 |  1010 |     - |    60M |   0 |6180 |6260 |6407 |  27 |  1 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  2.9s|     1 |     0 |  1013 |     - |    60M |   0 |6180 |6260 |6409 |  29 |  2 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  3.0s|     1 |     0 |  1014 |     - |    60M |   0 |6180 |6260 |6411 |  31 |  3 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  3.0s|     1 |     0 |  1015 |     - |    60M |   0 |6180 |6260 |6413 |  33 |  4 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  3.0s|     1 |     0 |  1016 |     - |    60M |   0 |6180 |6260 |6415 |  35 |  5 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  3.0s|     1 |     0 |  1017 |     - |    60M |   0 |6180 |6260 |6417 |  37 |  6 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  3.0s|     1 |     0 |  1018 |     - |    60M |   0 |6180 |6260 |6419 |  39 |  7 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  3.0s|     1 |     0 |  1019 |     - |    60M |   0 |6180 |6260 |6421 |  41 |  8 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  3.0s|     1 |     0 |  1020 |     - |    60M |   0 |6180 |6260 |6423 |  43 |  9 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  3.0s|     1 |     0 |  1021 |     - |    60M |   0 |6180 |6260 |6425 |  45 | 10 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  3.1s|     1 |     0 |  1022 |     - |    60M |   0 |6180 |6260 |6427 |  47 | 11 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
  4.7s|     1 |     0 |  7732 |     - |    62M |   0 |6180 |6260 |6427 |  47 | 11 |   0 |   0 | 1.339800e+04 | 1.555912e+04 |  16.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |  7751 |     - |    62M |   0 |6180 |6260 |6433 |  53 | 12 |   0 |   0 | 1.373995e+04 | 1.555912e+04 |  13.24%| unknown
  4.7s|     1 |     0 |  7760 |     - |    62M |   0 |6180 |6260 |6442 |  62 | 13 |   0 |   0 | 1.373995e+04 | 1.555912e+04 |  13.24%| unknown
  7.4s|     1 |     0 | 14750 |     - |    63M |   0 |6180 |6260 |6442 |  62 | 15 |   0 |   0 | 1.373995e+04 | 1.555912e+04 |  13.24%| unknown
  7.5s|     1 |     0 | 14993 |     - |    63M |   0 |6180 |6260 |6449 |  69 | 16 |   0 |   0 | 1.430477e+04 | 1.555912e+04 |   8.77%| unknown
  7.5s|     1 |     0 | 15002 |     - |    63M |   0 |6180 |6260 |6458 |  78 | 17 |   0 |   0 | 1.430477e+04 | 1.555912e+04 |   8.77%| unknown
 10.2s|     1 |     0 | 24512 |     - |    65M |   0 |6180 |6260 |6458 |  78 | 19 |   0 |   0 | 1.430477e+04 | 1.555912e+04 |   8.77%| unknown
 10.2s|     1 |     0 | 24894 |     - |    65M |   0 |6180 |6260 |6372 |  92 | 20 |   0 |   0 | 1.498529e+04 | 1.555912e+04 |   3.83%| unknown
 10.2s|     1 |     0 | 24901 |     - |    65M |   0 |6180 |6260 |6377 |  97 | 21 |   0 |   0 | 1.498529e+04 | 1.555912e+04 |   3.83%| unknown
 10.3s|     1 |     0 | 25189 |     - |    65M |   0 |6180 |6260 |6377 |  97 | 23 |   0 |   0 | 1.498529e+04 | 1.555912e+04 |   3.83%| unknown
 10.3s|     1 |     0 | 25191 |     - |    65M |   0 |6180 |6260 |6378 |  98 | 24 |   0 |   0 | 1.499638e+04 | 1.555912e+04 |   3.75%| unknown
 10.3s|     1 |     0 | 25194 |     - |    65M |   0 |6180 |6260 |6379 |  99 | 25 |   0 |   0 | 1.499638e+04 | 1.555912e+04 |   3.75%| unknown
L10.9s|     1 |     0 | 25194 |     - |  subnlp|   0 |6180 |6260 |6379 |  99 | 27 |   0 |   0 | 1.499638e+04 | 1.555784e+04 |   3.74%| unknown
 10.9s|     1 |     0 | 25194 |     - |    65M |   0 |6180 |6260 |6379 |  99 | 27 |   0 |   0 | 1.499638e+04 | 1.555784e+04 |   3.74%| unknown
 10.9s|     1 |     2 | 25194 |     - |    65M |   0 |6180 |6260 |6379 |  99 | 29 |   0 |   0 | 1.499638e+04 | 1.555784e+04 |   3.74%| unknown
L11.4s|     2 |     3 | 25200 |23855.0 |  subnlp|   1 |6180 |6260 |6325 | 102 |  2 |   0 |   0 | 1.499638e+04 | 1.555784e+04 |   3.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L12.5s|     4 |     5 | 25204 |7953.0 |  subnlp|   3 |6180 |6260 |6327 | 104 |  2 |   0 |   0 | 1.499638e+04 | 1.555784e+04 |   3.74%| unknown
d17.9s|     5 |     6 | 25213 |5967.0 |nlpdivin|   4 |6180 |6260 |6328 | 105 |  3 |   0 |   0 | 1.499638e+04 | 1.555784e+04 |   3.74%| unknown
d23.6s|    22 |    15 | 25437 |1147.2 |nlpdivin|  15 |6180 |6260 |6339 | 135 |  2 |   0 |   0 | 1.522422e+04 | 1.555784e+04 |   2.19%|  86.09%
 41.8s|   100 |    71 | 26384 | 252.9 |    74M |  26 |6180 |6260 |6356 | 365 |  3 |   0 |  10 | 1.532363e+04 | 1.555784e+04 |   1.53%|  92.35%
 43.6s|   200 |   123 | 26992 | 128.9 |    75M |  32 |6180 |6260 |6367 | 578 |  3 |   0 |  13 | 1.534079e+04 | 1.555784e+04 |   1.41%|  93.84%
