solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   368 |     - |  trysol|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 |-1.660633e+02 | 3.753793e+02 |    Inf | unknown
  0.1s|     1 |     0 |   760 |     - |    35M |   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 2.933516e+02 | 3.753793e+02 |  27.96%| unknown
L 0.5s|     1 |     0 |   760 |     - |  subnlp|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 2.933516e+02 | 3.703370e+02 |  26.24%| unknown
  0.5s|     1 |     0 |   787 |     - |    35M |   0 |3520 |3360 |3618 |  18 |  1 |   0 |   0 | 2.976907e+02 | 3.703370e+02 |  24.40%| unknown
  0.5s|     1 |     0 |   795 |     - |    35M |   0 |3520 |3360 |3624 |  24 |  2 |   0 |   0 | 2.978274e+02 | 3.703370e+02 |  24.35%| unknown
  0.5s|     1 |     0 |   798 |     - |    35M |   0 |3520 |3360 |3625 |  25 |  3 |   0 |   0 | 2.978510e+02 | 3.703370e+02 |  24.34%| unknown
  0.5s|     1 |     0 |   800 |     - |    35M |   0 |3520 |3360 |3627 |  27 |  4 |   0 |   0 | 2.978600e+02 | 3.703370e+02 |  24.33%| unknown
  0.5s|     1 |     0 |   801 |     - |    35M |   0 |3520 |3360 |3628 |  28 |  5 |   0 |   0 | 2.978607e+02 | 3.703370e+02 |  24.33%| unknown
  0.5s|     1 |     0 |   803 |     - |    35M |   0 |3520 |3360 |3630 |  30 |  6 |   0 |   0 | 2.978611e+02 | 3.703370e+02 |  24.33%| unknown
  0.5s|     1 |     0 |   805 |     - |    35M |   0 |3520 |3360 |3632 |  32 |  7 |   0 |   0 | 2.978612e+02 | 3.703370e+02 |  24.33%| unknown
