solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 218 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 218 implications, 0 cliques
presolved problem has 230 variables (10 bin, 0 int, 0 impl, 220 cont) and 240 constraints
    200 constraints of type <varbound>
     30 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    95 |     - |shiftand|   0 | 280 | 240 | 300 |   0 |  0 |   0 |   0 |-4.066224e+01 | 5.777841e+02 |    Inf | unknown
t 0.0s|     1 |     0 |    95 |     - |  trysol|   0 | 280 | 240 | 300 |   0 |  0 |   0 |   0 |-4.066224e+01 | 2.617272e+02 |    Inf | unknown
  0.0s|     1 |     0 |   196 |     - |  4037k |   0 | 280 | 240 | 300 |   0 |  0 |   0 |   0 | 1.824193e+02 | 2.617272e+02 |  43.48%| unknown
r 0.0s|     1 |     0 |   196 |     - |randroun|   0 | 280 | 240 | 300 |   0 |  0 |   0 |   0 | 1.824193e+02 | 2.454353e+02 |  34.54%| unknown
  0.0s|     1 |     0 |   213 |     - |  4134k |   0 | 280 | 240 | 309 |   9 |  1 |   0 |   0 | 1.841451e+02 | 2.454353e+02 |  33.28%| unknown
  0.0s|     1 |     0 |   213 |     - |  4134k |   0 | 280 | 240 | 309 |   9 |  1 |   0 |   0 | 1.841451e+02 | 2.454353e+02 |  33.28%| unknown
  0.0s|     1 |     0 |   217 |     - |  4134k |   0 | 280 | 240 | 313 |  13 |  2 |   0 |   0 | 1.844439e+02 | 2.454353e+02 |  33.07%| unknown
  0.0s|     1 |     0 |   220 |     - |  4134k |   0 | 280 | 240 | 316 |  16 |  3 |   0 |   0 | 1.844951e+02 | 2.454353e+02 |  33.03%| unknown
  0.0s|     1 |     0 |   225 |     - |  4134k |   0 | 280 | 240 | 320 |  20 |  4 |   0 |   0 | 1.845199e+02 | 2.454353e+02 |  33.01%| unknown
  0.0s|     1 |     0 |   229 |     - |  4134k |   0 | 280 | 240 | 324 |  24 |  5 |   0 |   0 | 1.845202e+02 | 2.454353e+02 |  33.01%| unknown
  0.0s|     1 |     0 |   231 |     - |  4134k |   0 | 280 | 240 | 326 |  26 |  6 |   0 |   0 | 1.845203e+02 | 2.454353e+02 |  33.01%| unknown
  0.0s|     1 |     0 |   233 |     - |  4134k |   0 | 280 | 240 | 328 |  28 |  7 |   0 |   0 | 1.845203e+02 | 2.454353e+02 |  33.01%| unknown
  0.0s|     1 |     0 |   235 |     - |  4134k |   0 | 280 | 240 | 330 |  30 |  8 |   0 |   0 | 1.845204e+02 | 2.454353e+02 |  33.01%| unknown
  0.0s|     1 |     0 |   985 |     - |  4203k |   0 | 280 | 240 | 330 |  30 |  9 |   0 |   0 | 1.877290e+02 | 2.454353e+02 |  30.74%| unknown
  0.0s|     1 |     0 |   995 |     - |  4203k |   0 | 280 | 240 | 336 |  36 | 10 |   0 |   0 | 1.953921e+02 | 2.454353e+02 |  25.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   999 |     - |  4203k |   0 | 280 | 240 | 340 |  40 | 11 |   0 |   0 | 1.955912e+02 | 2.454353e+02 |  25.48%| unknown
  0.0s|     1 |     0 |  1000 |     - |  4203k |   0 | 280 | 240 | 342 |  42 | 12 |   0 |   0 | 1.955969e+02 | 2.454353e+02 |  25.48%| unknown
  0.0s|     1 |     0 |  1002 |     - |  4203k |   0 | 280 | 240 | 316 |  44 | 13 |   0 |   0 | 1.955972e+02 | 2.454353e+02 |  25.48%| unknown
  0.0s|     1 |     0 |  1004 |     - |  4203k |   0 | 280 | 240 | 318 |  46 | 14 |   0 |   0 | 1.955973e+02 | 2.454353e+02 |  25.48%| unknown
  0.1s|     1 |     0 |  1006 |     - |  4203k |   0 | 280 | 240 | 320 |  48 | 15 |   0 |   0 | 1.955973e+02 | 2.454353e+02 |  25.48%| unknown
L 0.1s|     1 |     0 |  1006 |     - |  subnlp|   0 | 280 | 240 | 320 |  48 | 16 |   0 |   0 | 1.955973e+02 | 2.454353e+02 |  25.48%| unknown
  1.2s|     1 |     0 |  1006 |     - |  4325k |   0 | 280 | 240 | 320 |  48 | 16 |   0 |   0 | 1.955973e+02 | 2.454353e+02 |  25.48%| unknown
  1.2s|     1 |     2 |  1006 |     - |  4339k |   0 | 280 | 240 | 320 |  48 | 17 |   0 |   0 | 1.955973e+02 | 2.454353e+02 |  25.48%| unknown
L 1.2s|     3 |     4 |  1022 | 421.0 |  subnlp|   2 | 280 | 240 | 281 |  52 |  2 |   0 |   0 | 1.955973e+02 | 2.454353e+02 |  25.48%| unknown
d 1.3s|     4 |     5 |  1039 | 286.3 |fracdivi|   3 | 280 | 240 | 288 |  59 |  4 |   0 |   0 | 1.955973e+02 | 2.454353e+02 |  25.48%| unknown
d 1.4s|     6 |     7 |  1059 | 175.8 |adaptive|   3 | 280 | 240 | 286 |  67 |  4 |   0 |   0 | 1.955973e+02 | 2.454353e+02 |  25.48%| unknown
