
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   101 |     - |  8098k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.127510e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   101 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.127510e+02 | 4.491227e+02 |  43.60%| unknown
L 1.3s|     1 |     0 |   101 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.127510e+02 | 3.984568e+02 |  27.40%| unknown
  2.3s|     1 |     0 |   101 |     - |  9117k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 3.127510e+02 | 3.984568e+02 |  27.40%| unknown
  2.8s|     1 |     2 |   101 |     - |  9156k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 3.127510e+02 | 3.984568e+02 |  27.40%| unknown
  2.9s|   100 |   101 |   154 |   0.5 |  9403k |  17 | 880 |  60 |  92 |  32 |  1 |   0 |   0 | 3.127510e+02 | 3.984568e+02 |  27.40%| unknown
  3.6s|   200 |   201 |   206 |   0.5 |  9530k |  27 | 880 |  60 |  93 |  67 |  1 |   0 |   0 | 3.127510e+02 | 3.984568e+02 |  27.40%| unknown
  3.8s|   300 |   301 |   270 |   0.6 |    10M |  37 | 880 |  60 |  95 | 112 |  2 |   0 |   0 | 3.127510e+02 | 3.984568e+02 |  27.40%| unknown
  3.9s|   400 |   401 |   338 |   0.6 |    10M |  51 | 880 |  60 |  97 | 156 |  2 |   0 |   0 | 3.139875e+02 | 3.984568e+02 |  26.90%| unknown
  4.0s|   500 |   501 |   446 |   0.7 |    10M |  51 | 880 |  60 |  97 | 226 |  1 |   0 |   0 | 3.140002e+02 | 3.984568e+02 |  26.90%| unknown
  4.1s|   600 |   601 |   541 |   0.7 |    10M |  51 | 880 |  60 |  95 | 280 |  1 |   0 |   0 | 3.153549e+02 | 3.984568e+02 |  26.35%| unknown
  4.2s|   700 |   701 |   631 |   0.8 |    11M |  51 | 880 |  60 |  98 | 330 |  1 |   0 |   0 | 3.156279e+02 | 3.984568e+02 |  26.24%| unknown
  4.3s|   800 |   801 |   745 |   0.8 |    11M |  54 | 880 |  60 |  97 | 386 |  2 |   0 |   0 | 3.157902e+02 | 3.984568e+02 |  26.18%| unknown
  4.5s|   900 |   895 |   881 |   0.9 |    11M |  57 | 880 |  60 |  94 | 454 |  1 |   0 |   0 | 3.159385e+02 | 3.984568e+02 |  26.12%| unknown
  5.1s|  1000 |   989 |   989 |   0.9 |    11M |  57 | 880 |  60 |  96 | 511 |  1 |   0 |   0 | 3.161951e+02 | 3.984568e+02 |  26.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|  1100 |  1083 |  1082 |   0.9 |    12M |  57 | 880 |  60 |  99 | 564 |  2 |   0 |   0 | 3.162535e+02 | 3.984568e+02 |  25.99%| unknown
  5.3s|  1200 |  1183 |  1164 |   0.9 |    12M |  61 | 880 |  60 |  95 | 621 |  1 |   0 |   0 | 3.164168e+02 | 3.984568e+02 |  25.93%| unknown
  5.4s|  1300 |  1265 |  1269 |   0.9 |    12M |  61 | 880 |  60 |  98 | 683 |  0 |   0 |   0 | 3.164168e+02 | 3.984568e+02 |  25.93%| unknown
  5.5s|  1400 |  1325 |  1353 |   0.9 |    13M |  61 | 880 |  60 |  93 | 727 |  1 |   0 |   0 | 3.164222e+02 | 3.984568e+02 |  25.93%| unknown
  5.6s|  1500 |  1393 |  1442 |   0.9 |    13M |  61 | 880 |  60 |  98 | 777 |  0 |   0 |   0 | 3.171400e+02 | 3.984568e+02 |  25.64%| unknown
