2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 81 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 25 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
(round 6, exhaustive) 53 del vars, 52 del conss, 0 add conss, 49 chg bounds, 50 chg sides, 0 chg coeffs, 1200 upgd conss, 1248 impls, 0 clqs
   (9.5s) probing cycle finished: starting next cycle
   (9.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 49 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1272 variables (24 bin, 0 int, 0 impl, 1248 cont) and 1298 constraints
   1200 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 9.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 9.5s|     1 |     0 |     0 |     - | trivial|   0 |1272 |1298 |   0 |   0 |  0 |   0 |   0 |-8.150201e+05 | 1.248143e+06 |    Inf | unknown
t 9.6s|     1 |     0 |   263 |     - |  trysol|   0 |1344 |1298 |1394 |   0 |  0 |   0 |   0 |-8.150201e+05 | 7.032838e+05 |    Inf | unknown
  9.6s|     1 |     0 |   550 |     - |    15M |   0 |1344 |1298 |1394 |   0 |  0 |   0 |   0 | 6.392642e+05 | 7.032838e+05 |  10.01%| unknown
L 9.8s|     1 |     0 |   550 |     - |  subnlp|   0 |1344 |1298 |1394 |   0 |  0 |   0 |   0 | 6.392642e+05 | 7.032834e+05 |  10.01%| unknown
  9.8s|     1 |     0 |   575 |     - |    15M |   0 |1344 |1298 |1409 |  15 |  1 |   0 |   0 | 6.392642e+05 | 7.032834e+05 |  10.01%| unknown
 10.0s|     1 |     0 |  2846 |     - |    16M |   0 |1344 |1298 |1409 |  15 |  3 |   0 |   0 | 6.515481e+05 | 7.032834e+05 |   7.94%| unknown
 10.0s|     1 |     0 |  2846 |     - |    16M |   0 |1344 |1298 |1359 |  15 |  3 |   0 |   0 | 6.515481e+05 | 7.032834e+05 |   7.94%| unknown
 10.0s|     1 |     0 |  3122 |     - |    16M |   0 |1344 |1298 |1384 |  40 |  4 |   0 |   0 | 6.564155e+05 | 7.032834e+05 |   7.14%| unknown
 10.0s|     1 |     0 |  3122 |     - |    16M |   0 |1344 |1248 |1384 |  40 |  6 |   0 |   0 | 6.564155e+05 | 7.032834e+05 |   7.14%| unknown
 19.2s|     1 |     2 |  3122 |     - |    16M |   0 |1344 |1248 |1384 |  40 |  8 |   0 |   0 | 6.564155e+05 | 7.032834e+05 |   7.14%| unknown
(run 1, node 1) restarting after 1 global fixings of integer variables

presolving:
(round 1, fast)       73 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 1248 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 73 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 19 changed coefficients
 1248 implications, 0 cliques
presolved problem has 1271 variables (23 bin, 0 int, 0 impl, 1248 cont) and 1248 constraints
   1150 constraints of type <varbound>
     74 constraints of type <linear>
     24 constraints of type <nonlinear>
Presolving Time: 9.55
transformed 2/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
