2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 13 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   110 |     - |    10M |   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.626221e+03 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.626221e+03 | 5.070602e+03 |  39.83%| unknown
L 1.0s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.626221e+03 | 5.070599e+03 |  39.83%| unknown
L 1.9s|     1 |     0 |   110 |     - |  subnlp|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.626221e+03 | 5.070599e+03 |  39.83%| unknown
  1.9s|     1 |     0 |   110 |     - |    11M |   0 |1080 |  70 | 110 |   0 |  2 |   0 |   0 | 3.626221e+03 | 5.070599e+03 |  39.83%| unknown
L 3.3s|     1 |     0 |   110 |     - |  subnlp|   0 |1080 |  70 | 110 |   0 |  4 |   0 |   0 | 3.626221e+03 | 5.070599e+03 |  39.83%| unknown
  3.3s|     1 |     0 |   110 |     - |    12M |   0 |1080 |  70 | 110 |   0 |  4 |   0 |   0 | 3.626221e+03 | 5.070599e+03 |  39.83%| unknown
  3.5s|     1 |     2 |  1574 |     - |    12M |   0 |1080 |  70 | 110 |   0 |  6 |   0 |   0 | 3.626221e+03 | 5.070599e+03 |  39.83%| unknown
  8.6s|   100 |   101 |  1644 |  15.5 |    14M |  19 |1080 |  70 | 113 |  55 |  2 |   0 |   0 | 3.626221e+03 | 5.070599e+03 |  39.83%| unknown
  8.8s|   200 |   201 |  1729 |   8.1 |    14M |  27 |1080 |  70 | 112 | 116 |  2 |   0 |   0 | 3.635269e+03 | 5.070599e+03 |  39.48%| unknown
