2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 18 sqrt
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   110 |     - |    10M |   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.480000e+03 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.480000e+03 | 4.460783e+03 |  28.18%| unknown
L 1.1s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.480000e+03 | 4.460780e+03 |  28.18%| unknown
  2.2s|     1 |     0 |   110 |     - |    11M |   0 |1080 |  70 | 110 |   0 |  2 |   0 |   0 | 3.480000e+03 | 4.460780e+03 |  28.18%| unknown
  5.2s|     1 |     2 |   110 |     - |    12M |   0 |1080 |  70 | 110 |   0 |  4 |   0 |   0 | 3.480000e+03 | 4.460780e+03 |  28.18%| unknown
L 6.5s|     2 |     3 |   111 |   1.0 |  subnlp|   1 |1080 |  70 | 111 |   1 |  2 |   0 |   0 | 3.480000e+03 | 4.460780e+03 |  28.18%| unknown
  8.0s|   100 |   101 |   180 |   0.7 |    12M |  19 |1080 |  70 | 113 |  55 |  1 |   0 |   0 | 3.480000e+03 | 4.460780e+03 |  28.18%| unknown
  8.2s|   200 |   201 |   264 |   0.8 |    12M |  34 |1080 |  70 | 112 | 116 |  2 |   0 |   0 | 3.480000e+03 | 4.460780e+03 |  28.18%| unknown
  8.4s|   300 |   301 |   372 |   0.9 |    13M |  44 |1080 |  70 | 112 | 191 |  2 |   0 |   0 | 3.524682e+03 | 4.460780e+03 |  26.56%| unknown
 10.0s|   400 |   401 |   477 |   0.9 |    13M |  44 |1080 |  70 | 111 | 264 |  2 |   0 |   0 | 3.542307e+03 | 4.460780e+03 |  25.93%| unknown
 10.2s|   500 |   501 |   536 |   0.9 |    13M |  51 |1080 |  70 | 113 | 306 |  2 |   0 |   0 | 3.542307e+03 | 4.460780e+03 |  25.93%| unknown
 10.4s|   600 |   601 |   624 |   0.9 |    14M |  55 |1080 |  70 | 112 | 370 |  2 |   0 |   0 | 3.542307e+03 | 4.460780e+03 |  25.93%| unknown
 10.6s|   700 |   699 |   719 |   0.9 |    14M |  55 |1080 |  70 | 115 | 431 |  2 |   0 |   0 | 3.544844e+03 | 4.460780e+03 |  25.84%| unknown
 10.7s|   800 |   775 |   816 |   0.9 |    14M |  55 |1080 |  70 | 111 | 501 |  1 |   0 |   0 | 3.544844e+03 | 4.460780e+03 |  25.84%| unknown
 10.9s|   900 |   857 |   917 |   0.9 |    14M |  55 |1080 |  70 | 111 | 572 |  1 |   0 |   0 | 3.544977e+03 | 4.460780e+03 |  25.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
