
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   164 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.169841e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   164 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.169841e+02 | 4.787194e+02 |  51.02%| unknown
L 5.1s|     1 |     0 |   164 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.169841e+02 | 4.172959e+02 |  31.65%| unknown
L12.7s|     1 |     0 |   164 |     - |  subnlp|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.169841e+02 | 4.171141e+02 |  31.59%| unknown
 12.7s|     1 |     0 |   164 |     - |    17M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.169841e+02 | 4.171141e+02 |  31.59%| unknown
 16.4s|     1 |     2 |   164 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.169841e+02 | 4.171141e+02 |  31.59%| unknown
 24.0s|   100 |   101 |   194 |   0.3 |    18M |  18 |1920 |  90 | 149 |  25 |  1 |   0 |   0 | 3.169841e+02 | 4.171141e+02 |  31.59%| unknown
 24.4s|   200 |   201 |   225 |   0.3 |    19M |  23 |1920 |  90 | 147 |  52 |  1 |   0 |   0 | 3.169841e+02 | 4.171141e+02 |  31.59%| unknown
 24.7s|   300 |   301 |   264 |   0.3 |    19M |  35 |1920 |  90 | 150 |  80 |  1 |   0 |   0 | 3.169841e+02 | 4.171141e+02 |  31.59%| unknown
 28.6s|   400 |   401 |   307 |   0.4 |    19M |  47 |1920 |  90 | 150 | 116 |  1 |   0 |   0 | 3.169841e+02 | 4.171141e+02 |  31.59%| unknown
 28.9s|   500 |   501 |   336 |   0.3 |    19M |  51 |1920 |  90 | 150 | 141 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 29.2s|   600 |   601 |   375 |   0.4 |    20M |  51 |1920 |  90 | 146 | 173 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 29.5s|   700 |   701 |   400 |   0.3 |    20M |  51 |1920 |  90 | 148 | 198 |  2 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 29.8s|   800 |   801 |   425 |   0.3 |    20M |  58 |1920 |  90 | 147 | 223 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 30.1s|   900 |   901 |   438 |   0.3 |    21M |  93 |1920 |  90 | 148 | 235 |  1 |   0 |   0 | 3.170883e+02 | 4.171141e+02 |  31.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
