2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 124 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 53 del vars, 52 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 53 del vars, 52 del conss, 0 add conss, 99 chg bounds, 50 chg sides, 0 chg coeffs, 2450 upgd conss, 2548 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 53 deleted vars, 52 deleted constraints, 0 added constraints, 99 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 2548 implications, 0 cliques
presolved problem has 2597 variables (49 bin, 0 int, 0 impl, 2548 cont) and 2598 constraints
   2450 constraints of type <varbound>
     99 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |2597 |2598 |   0 |   0 |  0 |   0 |   0 |-3.852652e+06 | 1.248143e+06 |    Inf | unknown
t 0.1s|     1 |     0 |   444 |     - |  trysol|   0 |2744 |2598 |2794 |   0 |  0 |   0 |   0 |-3.852652e+06 | 9.510225e+05 |    Inf | unknown
  0.1s|     1 |     0 |   943 |     - |    28M |   0 |2744 |2598 |2794 |   0 |  0 |   0 |   0 | 5.799613e+05 | 9.510225e+05 |  63.98%| unknown
L 0.7s|     1 |     0 |   943 |     - |  subnlp|   0 |2744 |2598 |2794 |   0 |  0 |   0 |   0 | 5.799613e+05 | 9.510216e+05 |  63.98%| unknown
  0.7s|     1 |     0 |   992 |     - |    29M |   0 |2744 |2598 |2835 |  41 |  1 |   0 |   0 | 5.799613e+05 | 9.510216e+05 |  63.98%| unknown
  1.1s|     1 |     0 |  6513 |     - |    30M |   0 |2744 |2598 |2835 |  41 |  3 |   0 |   0 | 5.850122e+05 | 9.510216e+05 |  62.56%| unknown
  1.2s|     1 |     0 |  6524 |     - |    30M |   0 |2744 |2598 |2843 |  49 |  4 |   0 |   0 | 5.987411e+05 | 9.510216e+05 |  58.84%| unknown
  1.5s|     1 |     0 | 12135 |     - |    30M |   0 |2744 |2598 |2843 |  49 |  6 |   0 |   0 | 5.993013e+05 | 9.510216e+05 |  58.69%| unknown
  1.5s|     1 |     0 | 12142 |     - |    30M |   0 |2744 |2598 |2845 |  51 |  7 |   0 |   0 | 6.003443e+05 | 9.510216e+05 |  58.41%| unknown
  2.0s|     1 |     0 | 17842 |     - |    31M |   0 |2744 |2598 |2845 |  51 |  9 |   0 |   0 | 6.050284e+05 | 9.510216e+05 |  57.19%| unknown
  2.0s|     1 |     0 | 17919 |     - |    31M |   0 |2744 |2598 |2862 |  68 | 10 |   0 |   0 | 6.086640e+05 | 9.510216e+05 |  56.25%| unknown
  2.2s|     1 |     0 | 22157 |     - |    32M |   0 |2744 |2598 |2862 |  68 | 12 |   0 |   0 | 6.101275e+05 | 9.510216e+05 |  55.87%| unknown
  2.2s|     1 |     0 | 22191 |     - |    32M |   0 |2744 |2598 |2881 |  87 | 13 |   0 |   0 | 6.114909e+05 | 9.510216e+05 |  55.53%| unknown
L 3.1s|     1 |     0 | 22191 |     - |  subnlp|   0 |2744 |2598 |2881 |  87 | 15 |   0 |   0 | 6.114909e+05 | 9.510216e+05 |  55.53%| unknown
 11.7s|     1 |     0 | 22191 |     - |    33M |   0 |2744 |2598 |2881 |  87 | 15 |   0 |   0 | 6.114909e+05 | 9.510216e+05 |  55.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s|     1 |     2 | 22191 |     - |    33M |   0 |2744 |2598 |2881 |  87 | 17 |   0 |   0 | 6.114909e+05 | 9.510216e+05 |  55.53%| unknown
 20.6s|   100 |    99 | 23229 | 227.5 |    36M |  29 |2744 |2598 |2715 | 263 |  2 |   0 |   0 | 6.118425e+05 | 9.510216e+05 |  55.44%|   9.84%
 21.4s|   200 |   199 | 24696 | 120.6 |    37M |  45 |2744 |2598 |2759 | 488 |  4 |   0 |   0 | 6.125708e+05 | 9.510216e+05 |  55.25%|   9.91%
 71.8s|   300 |   297 | 26101 |  84.9 |    39M |  61 |2744 |2598 |2741 | 705 |  2 |   0 |   0 | 6.141058e+05 | 9.510216e+05 |  54.86%|  10.05%
  106s|   400 |   395 | 26921 |  65.7 |    40M |  71 |2744 |2598 |2768 | 882 |  4 |   0 |   0 | 6.156789e+05 | 9.510216e+05 |  54.47%|  10.20%
  166s|   500 |   495 | 27925 |  54.5 |    40M |  82 |2744 |2598 |2794 |1064 |  2 |   0 |   0 | 6.164150e+05 | 9.510216e+05 |  54.28%|  10.27%
  199s|   600 |   593 | 28830 |  47.0 |    41M |  89 |2744 |2598 |2761 |1237 |  4 |   0 |   0 | 6.181546e+05 | 9.510216e+05 |  53.85%|  10.43%
L 206s|   603 |   596 | 28884 |  46.8 |    rins|  89 |2744 |2598 |2747 |1242 |  4 |   0 |   0 | 6.182610e+05 | 9.398684e+05 |  52.02%|  10.44%
  207s|   700 |   691 | 29822 |  41.7 |    41M |  89 |2744 |2598 |2767 |1429 |  4 |   0 |   0 | 6.193510e+05 | 9.398684e+05 |  51.75%|  10.51%
  207s|   800 |   791 | 30549 |  37.4 |    42M |  90 |2744 |2598 |2793 |1607 |  2 |   0 |   0 | 6.219304e+05 | 9.398684e+05 |  51.12%|  10.51%
L 214s|   803 |   794 | 30625 |  37.3 |crossove|  90 |2744 |2598 |2796 |1614 |  2 |   0 |   0 | 6.219304e+05 | 9.398684e+05 |  51.12%|  10.51%
  215s|   900 |   881 | 31890 |  34.7 |    43M |  94 |2744 |2598 |2730 |1784 |  2 |   0 |   0 | 6.246894e+05 | 9.398684e+05 |  50.45%|  10.52%
  216s|  1000 |   979 | 32776 |  32.1 |    43M | 110 |2744 |2598 |2773 |1946 |  4 |   0 |   0 | 6.253922e+05 | 9.398684e+05 |  50.28%|  10.52%
L 221s|  1003 |   982 | 32792 |  32.0 |    rins| 110 |2744 |2598 |2778 |1952 |  2 |   0 |   0 | 6.253922e+05 | 9.398684e+05 |  50.28%|  10.52%
  221s|  1100 |  1071 | 33677 |  30.0 |    43M | 110 |2744 |2598 |2776 |2101 |  4 |   0 |   0 | 6.264582e+05 | 9.398684e+05 |  50.03%|  10.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  222s|  1200 |  1167 | 34731 |  28.4 |    44M | 110 |2744 |2598 |2730 |2258 |  1 |   0 |   0 | 6.271231e+05 | 9.398684e+05 |  49.87%|  10.56%
  231s|  1300 |  1255 | 35615 |  26.9 |    44M | 110 |2744 |2598 |2761 |2406 |  2 |   0 |   0 | 6.272969e+05 | 9.398684e+05 |  49.83%|  10.56%
  235s|  1400 |  1343 | 36554 |  25.6 |    44M | 110 |2744 |2598 |2725 |2549 |  2 |   0 |   0 | 6.280347e+05 | 9.398684e+05 |  49.65%|  10.57%
  236s|  1500 |  1431 | 37379 |  24.5 |    44M | 110 |2744 |2598 |2820 |2725 |  2 |   0 |   0 | 6.281358e+05 | 9.398684e+05 |  49.63%|  10.58%
  237s|  1600 |  1519 | 37919 |  23.3 |    45M | 147 |2744 |2598 |2732 |2869 |  2 |   0 |   0 | 6.283347e+05 | 9.398684e+05 |  49.58%|  10.58%
  237s|  1700 |  1593 | 38751 |  22.4 |    45M | 147 |2744 |2598 |2727 |3006 |  1 |   0 |   0 | 6.285080e+05 | 9.398684e+05 |  49.54%|  10.58%
  238s|  1800 |  1661 | 39545 |  21.6 |    46M | 147 |2744 |2598 |2721 |3135 |  2 |   0 |   0 | 6.285817e+05 | 9.398684e+05 |  49.52%|  10.61%
  241s|  1900 |  1727 | 40238 |  20.8 |    46M | 147 |2744 |2598 |2714 |3256 |  2 |   0 |   0 | 6.291274e+05 | 9.398684e+05 |  49.39%|  10.61%
  242s|  2000 |  1809 | 41030 |  20.2 |    47M | 147 |2744 |2598 |2728 |3385 |  4 |   0 |   0 | 6.294260e+05 | 9.398684e+05 |  49.32%|  10.61%
