2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2020 implications, 0 cliques
presolved problem has 2040 variables (20 bin, 0 int, 0 impl, 2020 cont) and 2120 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |   239 |     - |shiftand|   0 |2120 |2120 |2260 |   0 |  0 |   0 |   0 |-7.629395e-05 | 1.610393e+04 |    Inf | unknown
t 0.2s|     1 |     0 |   239 |     - |  trysol|   0 |2120 |2120 |2260 |   0 |  0 |   0 |   0 |-7.629395e-05 | 8.126523e+03 |    Inf | unknown
  0.2s|     1 |     0 |   567 |     - |    25M |   0 |2120 |2120 |2260 |   0 |  0 |   0 |   0 | 5.863256e+03 | 8.126523e+03 |  38.60%| unknown
L 0.5s|     1 |     0 |   567 |     - |  subnlp|   0 |2120 |2120 |2260 |   0 |  0 |   0 |   0 | 5.863256e+03 | 5.874714e+03 |   0.20%| unknown
  0.5s|     1 |     0 |   579 |     - |    25M |   0 |2120 |2120 |2267 |   7 |  1 |   0 |   0 | 5.863262e+03 | 5.874714e+03 |   0.20%| unknown
  0.5s|     1 |     0 |   579 |     - |    25M |   0 |2120 |2120 |2267 |   7 |  1 |   0 |   0 | 5.863262e+03 | 5.874714e+03 |   0.20%| unknown
  0.5s|     1 |     0 |   590 |     - |    25M |   0 |2120 |2120 |2273 |  13 |  2 |   0 |   0 | 5.863533e+03 | 5.874714e+03 |   0.19%| unknown
  0.5s|     1 |     0 |   596 |     - |    25M |   0 |2120 |2120 |2277 |  17 |  3 |   0 |   0 | 5.863622e+03 | 5.874714e+03 |   0.19%| unknown
  1.4s|     1 |     0 |  5625 |     - |    45M |   0 |2120 |1520 |2277 |  17 |  5 |   0 |   0 | 5.865655e+03 | 5.874714e+03 |   0.15%| unknown
  1.4s|     1 |     0 |  5660 |     - |    45M |   0 |2120 |1520 |2283 |  23 |  6 |   0 |   0 | 5.866594e+03 | 5.874714e+03 |   0.14%| unknown
  1.4s|     1 |     0 |  5664 |     - |    45M |   0 |2120 |1520 |2287 |  27 |  7 |   0 |   0 | 5.866643e+03 | 5.874714e+03 |   0.14%| unknown
  3.1s|     1 |     0 | 10672 |     - |    94M |   0 |2120 |1520 |2287 |  27 |  9 |   0 |   0 | 5.867621e+03 | 5.874714e+03 |   0.12%| unknown
  3.1s|     1 |     0 | 10688 |     - |    94M |   0 |2120 |1520 |2293 |  33 | 10 |   0 |   0 | 5.869807e+03 | 5.874714e+03 |   0.08%| unknown
  3.1s|     1 |     0 | 10693 |     - |    94M |   0 |2120 |1520 |2298 |  38 | 11 |   0 |   0 | 5.870253e+03 | 5.874714e+03 |   0.08%| unknown
  3.6s|     1 |     0 | 12229 |     - |   100M |   0 |2120 |1520 |2298 |  38 | 13 |   0 |   0 | 5.870253e+03 | 5.874714e+03 |   0.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 | 12235 |     - |   100M |   0 |2120 |1520 |2302 |  42 | 14 |   0 |   0 | 5.871166e+03 | 5.874714e+03 |   0.06%| unknown
  3.6s|     1 |     0 | 12238 |     - |   100M |   0 |2120 |1520 |2305 |  45 | 15 |   0 |   0 | 5.871279e+03 | 5.874714e+03 |   0.06%| unknown
(run 1, node 1) restarting after 6 global fixings of integer variables

presolving:
(round 1, fast)       86 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1399 chg coeffs, 0 upgd conss, 2020 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 86 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1399 changed coefficients
 2020 implications, 0 cliques
presolved problem has 2034 variables (14 bin, 0 int, 0 impl, 2020 cont) and 1520 constraints
   1400 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.14
transformed 1/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.2s|     1 |     0 | 12604 |     - |   100M |   0 |2114 |1520 |1660 |   0 |  0 |   0 |   0 | 5.871279e+03 | 5.874714e+03 |   0.06%| unknown
  5.4s|     1 |     0 | 12613 |     - |   100M |   0 |2114 |1520 |1665 |   5 |  1 |   0 |   0 | 5.871279e+03 | 5.874714e+03 |   0.06%| unknown
  5.4s|     1 |     0 | 12615 |     - |   100M |   0 |2114 |1520 |1667 |   7 |  2 |   0 |   0 | 5.871299e+03 | 5.874714e+03 |   0.06%| unknown
  6.1s|     1 |     0 | 21015 |     - |   104M |   0 |2114 |1520 |1667 |   7 |  4 |   0 |   0 | 5.871299e+03 | 5.874714e+03 |   0.06%| unknown
  6.4s|     1 |     2 | 21015 |     - |   104M |   0 |2114 |1520 |1667 |   7 |  6 |   0 |   0 | 5.871299e+03 | 5.874714e+03 |   0.06%| unknown
  7.5s|   100 |    44 | 21040 | 202.0 |   119M |  46 |2114 | 120 |1566 |  25 |  1 |   0 |   0 | 5.873477e+03 | 5.874714e+03 |   0.02%|  85.10%
  7.8s|   200 |   106 | 21058 | 101.1 |   119M |  87 |2114 | 120 |1567 |  32 |  1 |   0 |   0 | 5.873477e+03 | 5.874714e+03 |   0.02%|  86.24%
  8.1s|   300 |   130 | 21081 |  67.5 |   119M |  91 |2114 | 120 |1565 |  51 |  1 |   0 |   0 | 5.873477e+03 | 5.874714e+03 |   0.02%|  86.24%
  8.4s|   400 |   168 | 21106 |  50.7 |   119M | 129 |2114 | 120 |1576 |  65 |  0 |   0 |   0 | 5.873672e+03 | 5.874714e+03 |   0.02%|  90.34%
  8.7s|   500 |   236 | 21128 |  40.6 |   119M | 185 |2114 | 120 |1577 |  73 |  1 |   0 |   0 | 5.873672e+03 | 5.874714e+03 |   0.02%|  90.34%
  9.2s|   600 |   234 | 21141 |  33.8 |   119M | 185 |2114 | 120 |1569 |  79 |  1 |   0 |   0 | 5.873771e+03 | 5.874714e+03 |   0.02%|  91.26%
  9.5s|   700 |   270 | 21157 |  29.0 |   119M | 185 |2114 | 120 |1570 |  87 |  1 |   0 |   0 | 5.873771e+03 | 5.874714e+03 |   0.02%|  91.26%
  9.8s|   800 |   306 | 21179 |  25.4 |   120M | 185 |2114 | 120 |1567 | 103 |  1 |   0 |   0 | 5.873771e+03 | 5.874714e+03 |   0.02%|  91.26%
 10.0s|   900 |   320 | 21189 |  22.6 |   120M | 185 |2114 | 120 |1569 | 107 |  0 |   0 |   0 | 5.873771e+03 | 5.874714e+03 |   0.02%|  91.26%
 10.3s|  1000 |   332 | 21204 |  20.4 |   120M | 185 |2114 | 120 |1570 | 117 |  0 |   0 |   0 | 5.873771e+03 | 5.874714e+03 |   0.02%|  91.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
