2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 sinabc3
presolving:
(round 1, fast)       30 del vars, 6000 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 6000 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6060 variables (0 bin, 0 int, 0 impl, 6060 cont) and 260 constraints
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |   392 |     - |    47M |   0 |6150 | 260 | 500 |   0 |  0 |   0 |   0 | 8.890496e+03 |      --      |    Inf | unknown
L 5.3s|     1 |     0 |   392 |     - |  subnlp|   0 |6150 | 260 | 500 |   0 |  0 |   0 |   0 | 8.890496e+03 | 9.184343e+03 |   3.31%| unknown
  5.3s|     1 |     0 |   407 |     - |    48M |   0 |6150 | 260 | 515 |  15 |  1 |   0 |   0 | 8.892992e+03 | 9.184343e+03 |   3.28%| unknown
  5.3s|     1 |     0 |   407 |     - |    48M |   0 |6150 | 260 | 515 |  15 |  1 |   0 |   0 | 8.892992e+03 | 9.184343e+03 |   3.28%| unknown
  5.5s|     1 |     0 |  2123 |     - |    53M |   0 |6150 | 260 | 515 |  15 |  3 |   0 |   0 | 8.934882e+03 | 9.184343e+03 |   2.79%| unknown
  5.5s|     1 |     0 |  2178 |     - |    53M |   0 |6150 | 260 | 545 |  45 |  4 |   0 |   0 | 9.129845e+03 | 9.184343e+03 |   0.60%| unknown
  5.5s|     1 |     0 |  2207 |     - |    53M |   0 |6150 | 260 | 574 |  74 |  5 |   0 |   0 | 9.155390e+03 | 9.184343e+03 |   0.32%| unknown
  5.5s|     1 |     0 |  2209 |     - |    53M |   0 |6150 | 260 | 576 |  76 |  6 |   0 |   0 | 9.155960e+03 | 9.184343e+03 |   0.31%| unknown
  5.6s|     1 |     0 |  2211 |     - |    53M |   0 |6150 | 260 | 578 |  78 |  7 |   0 |   0 | 9.156013e+03 | 9.184343e+03 |   0.31%| unknown
L 6.2s|     1 |     0 |  2211 |     - |  subnlp|   0 |6150 | 260 | 578 |  78 |  9 |   0 |   0 | 9.156013e+03 | 9.184343e+03 |   0.31%| unknown
