
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   157 |     - |    15M |   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.171964e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   157 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.171964e+02 | 5.042200e+02 |  58.96%| unknown
L72.8s|     1 |     0 |   157 |     - |undercov|   0 |1920 |  90 | 150 |   0 |  0 |   0 |   0 | 3.171964e+02 | 4.745342e+02 |  49.60%| unknown
 72.8s|     1 |     0 |   157 |     - |    17M |   0 |1920 |  90 | 150 |   0 |  1 |   0 |   0 | 3.171964e+02 | 4.745342e+02 |  49.60%| unknown
 72.8s|     1 |     2 |   157 |     - |    18M |   0 |1920 |  90 | 150 |   0 |  2 |   0 |   0 | 3.171964e+02 | 4.745342e+02 |  49.60%| unknown
d 140s|    57 |    56 |   216 |   1.1 |adaptive|  13 |1920 |  90 | 152 |  34 |  0 |   0 |   0 | 3.196719e+02 | 4.706832e+02 |  47.24%| unknown
  140s|   100 |   101 |   257 |   1.0 |    18M |  17 |1920 |  90 | 152 |  58 |  2 |   0 |   0 | 3.196719e+02 | 4.706832e+02 |  47.24%| unknown
  141s|   200 |   201 |   357 |   1.0 |    19M |  25 |1920 |  90 | 153 | 115 |  2 |   0 |   0 | 3.196719e+02 | 4.706832e+02 |  47.24%| unknown
  141s|   300 |   301 |   448 |   1.0 |    19M |  31 |1920 |  90 | 152 | 166 |  1 |   0 |   0 | 3.196719e+02 | 4.706832e+02 |  47.24%| unknown
  141s|   400 |   401 |   566 |   1.0 |    19M |  41 |1920 |  90 | 154 | 226 |  2 |   0 |   0 | 3.196719e+02 | 4.706832e+02 |  47.24%| unknown
  142s|   500 |   501 |   687 |   1.1 |    20M |  47 |1920 |  90 | 153 | 289 |  2 |   0 |   0 | 3.207608e+02 | 4.706832e+02 |  46.74%| unknown
  142s|   600 |   601 |   792 |   1.1 |    20M |  53 |1920 |  90 | 154 | 346 |  2 |   0 |   0 | 3.207608e+02 | 4.706832e+02 |  46.74%| unknown
  142s|   700 |   701 |   929 |   1.1 |    20M |  53 |1920 |  90 | 149 | 424 |  2 |   0 |   0 | 3.207608e+02 | 4.706832e+02 |  46.74%| unknown
  220s|   800 |   801 |  1038 |   1.1 |    20M |  89 |1920 |  90 | 154 | 482 |  2 |   0 |   0 | 3.207608e+02 | 4.706832e+02 |  46.74%| unknown
  220s|   900 |   901 |  1195 |   1.2 |    21M |  93 |1920 |  90 | 150 | 564 |  2 |   0 |   0 | 3.207608e+02 | 4.706832e+02 |  46.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
