2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 exp
presolving:
(round 1, fast)       20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 20 del vars, 20 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 20 deleted vars, 20 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1620 implications, 0 cliques
presolved problem has 1640 variables (20 bin, 0 int, 0 impl, 1620 cont) and 1700 constraints
   1600 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.1s|     1 |     0 |   219 |     - |shiftand|   0 |1720 |1700 |1840 |   0 |  0 |   0 |   0 |-7.629395e-05 | 1.001790e+04 |    Inf | unknown
t 0.1s|     1 |     0 |   219 |     - |  trysol|   0 |1720 |1700 |1840 |   0 |  0 |   0 |   0 |-7.629395e-05 | 6.018813e+03 |    Inf | unknown
  0.1s|     1 |     0 |   579 |     - |    21M |   0 |1720 |1700 |1840 |   0 |  0 |   0 |   0 | 4.383525e+03 | 6.018813e+03 |  37.31%| unknown
L 0.3s|     1 |     0 |   579 |     - |  subnlp|   0 |1720 |1700 |1840 |   0 |  0 |   0 |   0 | 4.383525e+03 | 4.396078e+03 |   0.29%| unknown
  0.3s|     1 |     0 |   587 |     - |    21M |   0 |1720 |1700 |1847 |   7 |  1 |   0 |   0 | 4.383642e+03 | 4.396078e+03 |   0.28%| unknown
  0.3s|     1 |     0 |   587 |     - |    21M |   0 |1720 |1700 |1847 |   7 |  1 |   0 |   0 | 4.383642e+03 | 4.396078e+03 |   0.28%| unknown
  0.3s|     1 |     0 |   600 |     - |    21M |   0 |1720 |1700 |1853 |  13 |  2 |   0 |   0 | 4.383878e+03 | 4.396078e+03 |   0.28%| unknown
  0.3s|     1 |     0 |   603 |     - |    21M |   0 |1720 |1700 |1856 |  16 |  3 |   0 |   0 | 4.383903e+03 | 4.396078e+03 |   0.28%| unknown
  0.8s|     1 |     0 |  5618 |     - |    30M |   0 |1720 |1300 |1856 |  16 |  5 |   0 |   0 | 4.385995e+03 | 4.396078e+03 |   0.23%| unknown
  0.8s|     1 |     0 |  5642 |     - |    30M |   0 |1720 |1300 |1861 |  21 |  6 |   0 |   0 | 4.386684e+03 | 4.396078e+03 |   0.21%| unknown
  0.8s|     1 |     0 |  5645 |     - |    30M |   0 |1720 |1300 |1864 |  24 |  7 |   0 |   0 | 4.386800e+03 | 4.396078e+03 |   0.21%| unknown
  1.6s|     1 |     0 | 10649 |     - |    50M |   0 |1720 |1300 |1864 |  24 |  9 |   0 |   0 | 4.386800e+03 | 4.396078e+03 |   0.21%| unknown
  2.2s|     1 |     0 | 15660 |     - |    59M |   0 |1720 |1300 |1864 |  24 | 11 |   0 |   0 | 4.387053e+03 | 4.396078e+03 |   0.21%| unknown
  2.2s|     1 |     0 | 15674 |     - |    59M |   0 |1720 |1300 |1871 |  31 | 12 |   0 |   0 | 4.388605e+03 | 4.396078e+03 |   0.17%| unknown
  2.2s|     1 |     0 | 15677 |     - |    59M |   0 |1720 |1300 |1874 |  34 | 13 |   0 |   0 | 4.388637e+03 | 4.396078e+03 |   0.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 | 19567 |     - |    68M |   0 |1720 |1300 |1874 |  34 | 15 |   0 |   0 | 4.388637e+03 | 4.396078e+03 |   0.17%| unknown
  2.7s|     1 |     0 | 19577 |     - |    68M |   0 |1720 |1300 |1880 |  40 | 16 |   0 |   0 | 4.389903e+03 | 4.396078e+03 |   0.14%| unknown
  2.7s|     1 |     0 | 19580 |     - |    68M |   0 |1720 |1300 |1773 |  43 | 17 |   0 |   0 | 4.390270e+03 | 4.396078e+03 |   0.13%| unknown
(run 1, node 1) restarting after 5 global fixings of integer variables

presolving:
(round 1, fast)       85 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 1158 chg coeffs, 0 upgd conss, 1620 impls, 0 clqs
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 85 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 1158 changed coefficients
 1620 implications, 0 cliques
presolved problem has 1635 variables (15 bin, 0 int, 0 impl, 1620 cont) and 1300 constraints
   1200 constraints of type <varbound>
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.06
transformed 1/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 | 19937 |     - |    68M |   0 |1715 |1300 |1440 |   0 |  0 |   0 |   0 | 4.390270e+03 | 4.396078e+03*|   0.13%| unknown
L 4.2s|     1 |     0 | 19937 |     - |  subnlp|   0 |1715 |1300 |1440 |   0 |  0 |   0 |   0 | 4.390270e+03 | 4.396078e+03 |   0.13%| unknown
  4.2s|     1 |     0 | 19944 |     - |    68M |   0 |1715 |1300 |1446 |   6 |  1 |   0 |   0 | 4.390306e+03 | 4.396078e+03 |   0.13%| unknown
  4.2s|     1 |     0 | 19945 |     - |    68M |   0 |1715 |1300 |1447 |   7 |  2 |   0 |   0 | 4.390312e+03 | 4.396078e+03 |   0.13%| unknown
  5.0s|     1 |     0 | 28305 |     - |    80M |   0 |1715 |1300 |1447 |   7 |  4 |   0 |   0 | 4.390312e+03 | 4.396078e+03 |   0.13%| unknown
  5.2s|     1 |     2 | 28305 |     - |    80M |   0 |1715 |1300 |1447 |   7 |  6 |   0 |   0 | 4.390312e+03 | 4.396078e+03 |   0.13%| unknown
L 5.4s|     2 |     3 | 28327 |13745.5 |  subnlp|   1 |1715 |1300 |1358 |  20 |  2 |   0 |   0 | 4.390312e+03 | 4.396078e+03 |   0.13%| unknown
d 6.7s|     6 |     7 | 28327 |4581.8 |nlpdivin|   5 |1715 |1300 |1358 |  20 |  1 |   0 |   0 | 4.390312e+03 | 4.396078e+03 |   0.13%| unknown
  9.7s|   100 |    81 | 28375 | 275.4 |    99M |  37 |1715 |1300 |1360 |  34 |  1 |   0 |   0 | 4.391313e+03 | 4.396078e+03 |   0.11%|  15.92%
 10.1s|   200 |   125 | 28437 | 138.0 |   100M |  42 |1715 |1300 |1362 |  53 |  1 |   0 |   2 | 4.391313e+03 | 4.396078e+03 |   0.11%|  20.67%
 12.0s|   300 |   165 | 28468 |  92.1 |   100M |  52 |1715 |1300 |1360 |  79 |  1 |   0 |   2 | 4.391366e+03 | 4.396078e+03 |   0.11%|  30.85%
