
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-8.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   222 |     - |  trysol|   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 |-2.087094e+03 | 6.893079e+02 |    Inf | unknown
  0.1s|     1 |     0 |   540 |     - |    18M |   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 | 4.041893e+02 | 6.893079e+02 |  70.54%| unknown
L 0.2s|     1 |     0 |   540 |     - |  subnlp|   0 |1980 |1920 |2040 |   0 |  0 |   0 |   0 | 4.041893e+02 | 4.961959e+02 |  22.76%| unknown
  0.2s|     1 |     0 |   554 |     - |    18M |   0 |1980 |1920 |2054 |  14 |  1 |   0 |   0 | 4.041893e+02 | 4.961959e+02 |  22.76%| unknown
  0.2s|     1 |     0 |   554 |     - |    19M |   0 |1980 |1920 |2054 |  14 |  1 |   0 |   0 | 4.041893e+02 | 4.961959e+02 |  22.76%| unknown
  0.5s|     1 |     0 |  5554 |     - |    19M |   0 |1980 |1920 |2054 |  14 |  2 |   0 |   0 | 4.041893e+02 | 4.961959e+02 |  22.76%| unknown
  0.5s|     1 |     0 |  5644 |     - |    19M |   0 |1980 |1920 |2059 |  19 |  3 |   0 |   0 | 4.376375e+02 | 4.961959e+02 |  13.38%| unknown
  0.5s|     1 |     0 |  5654 |     - |    19M |   0 |1980 |1920 |2070 |  30 |  4 |   0 |   0 | 4.383779e+02 | 4.961959e+02 |  13.19%| unknown
  0.5s|     1 |     0 |  5655 |     - |    19M |   0 |1980 |1920 |2071 |  31 |  5 |   0 |   0 | 4.383779e+02 | 4.961959e+02 |  13.19%| unknown
  0.8s|     1 |     0 | 10657 |     - |    20M |   0 |1980 |1920 |2071 |  31 |  6 |   0 |   0 | 4.386574e+02 | 4.961959e+02 |  13.12%| unknown
  0.8s|     1 |     0 | 10720 |     - |    20M |   0 |1980 |1920 |2082 |  42 |  7 |   0 |   0 | 4.543677e+02 | 4.961959e+02 |   9.21%| unknown
  0.8s|     1 |     0 | 10732 |     - |    20M |   0 |1980 |1920 |2090 |  50 |  8 |   0 |   0 | 4.572685e+02 | 4.961959e+02 |   8.51%| unknown
  0.8s|     1 |     0 | 10733 |     - |    20M |   0 |1980 |1920 |2091 |  51 |  9 |   0 |   0 | 4.572685e+02 | 4.961959e+02 |   8.51%| unknown
  1.1s|     1 |     0 | 14506 |     - |    20M |   0 |1980 |1920 |2091 |  51 | 10 |   0 |   0 | 4.572685e+02 | 4.961959e+02 |   8.51%| unknown
  1.1s|     1 |     0 | 14522 |     - |    20M |   0 |1980 |1920 |2092 |  52 | 11 |   0 |   0 | 4.597106e+02 | 4.961959e+02 |   7.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 | 14524 |     - |    20M |   0 |1980 |1920 |2094 |  54 | 12 |   0 |   0 | 4.597106e+02 | 4.961959e+02 |   7.94%| unknown
L 1.7s|     1 |     0 | 14524 |     - |  subnlp|   0 |1980 |1920 |2094 |  54 | 13 |   0 |   0 | 4.597106e+02 | 4.909282e+02 |   6.79%| unknown
 16.1s|     1 |     0 | 14524 |     - |    21M |   0 |1980 |1920 |2094 |  54 | 13 |   0 |   0 | 4.597106e+02 | 4.909282e+02 |   6.79%| unknown
 16.1s|     1 |     2 | 14524 |     - |    21M |   0 |1980 |1920 |2094 |  54 | 14 |   0 |   0 | 4.597106e+02 | 4.909282e+02 |   6.79%| unknown
L16.2s|     3 |     4 | 14549 |7010.0 |  subnlp|   2 |1980 |1920 |1978 |  61 |  2 |   0 |   0 | 4.597106e+02 | 4.905473e+02 |   6.71%| unknown
L16.3s|     5 |     6 | 14551 |3505.5 |  subnlp|   4 |1980 |1920 |1980 |  63 |  2 |   0 |   0 | 4.597106e+02 | 4.905473e+02 |   6.71%| unknown
d17.7s|     6 |     7 | 14581 |2810.4 |pscostdi|   4 |1980 |1920 |1990 |  74 |  4 |   0 |   0 | 4.597106e+02 | 4.905473e+02 |   6.71%| unknown
d18.3s|     7 |     8 | 14591 |2343.7 |nlpdivin|   5 |1980 |1920 |1981 |  75 |  2 |   0 |   0 | 4.597106e+02 | 4.905471e+02 |   6.71%| unknown
 20.8s|   100 |    77 | 17084 | 167.2 |    26M |  15 |1980 |1859 |1997 | 340 |  1 |   0 |   0 | 4.750793e+02 | 4.905471e+02 |   3.26%|  58.84%
 23.3s|   200 |   131 | 19069 |  93.2 |    27M |  18 |1980 |1859 |2003 | 581 |  2 |   0 |   4 | 4.794748e+02 | 4.905471e+02 |   2.31%|  66.26%
