2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 sqrt
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   135 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  0 |   0 |   0 | 5.609527e+03 |      --      |    Inf | unknown
L 8.7s|     1 |     0 |   135 |     - |  subnlp|   0 |1040 | 110 | 130 |   0 |  0 |   0 |   0 | 5.609527e+03 | 6.267538e+03 |  11.73%| unknown
  8.7s|     1 |     0 |   135 |     - |    10M |   0 |1040 | 110 | 130 |   0 |  2 |   0 |   0 | 5.609527e+03 | 6.267538e+03 |  11.73%| unknown
 33.3s|     1 |     2 |   135 |     - |    11M |   0 |1040 | 110 | 130 |   0 |  4 |   0 |   0 | 5.609527e+03 | 6.267538e+03 |  11.73%| unknown
 33.4s|   100 |   101 |   186 |   0.5 |    11M |  17 |1040 | 110 | 132 |  43 |  1 |   0 |   0 | 5.638622e+03 | 6.267538e+03 |  11.15%| unknown
 33.5s|   200 |   201 |   230 |   0.5 |    11M |  27 |1040 | 110 | 132 |  87 |  2 |   0 |   0 | 5.638622e+03 | 6.267538e+03 |  11.15%| unknown
 33.6s|   300 |   301 |   269 |   0.4 |    12M |  27 |1040 | 110 | 131 | 124 |  1 |   0 |   0 | 5.645807e+03 | 6.267538e+03 |  11.01%| unknown
 33.7s|   400 |   401 |   318 |   0.5 |    12M |  27 |1040 | 110 | 135 | 167 |  1 |   0 |   0 | 5.645807e+03 | 6.267538e+03 |  11.01%| unknown
 33.8s|   500 |   501 |   369 |   0.5 |    12M |  29 |1040 | 110 | 132 | 211 |  2 |   0 |   0 | 5.645989e+03 | 6.267538e+03 |  11.01%| unknown
 33.9s|   600 |   601 |   409 |   0.5 |    12M |  29 |1040 | 110 | 132 | 249 |  1 |   0 |   0 | 5.647915e+03 | 6.267538e+03 |  10.97%| unknown
 34.0s|   700 |   701 |   455 |   0.5 |    12M |  29 |1040 | 110 | 134 | 292 |  1 |   0 |   0 | 5.647915e+03 | 6.267538e+03 |  10.97%| unknown
 34.1s|   800 |   801 |   502 |   0.5 |    13M |  29 |1040 | 110 | 133 | 335 |  1 |   0 |   0 | 5.651389e+03 | 6.267538e+03 |  10.90%| unknown
 34.2s|   900 |   901 |   538 |   0.4 |    13M |  29 |1040 | 110 | 135 | 368 |  2 |   0 |   0 | 5.656659e+03 | 6.267538e+03 |  10.80%| unknown
 34.4s|  1000 |  1001 |   589 |   0.5 |    13M |  29 |1040 | 110 | 136 | 415 |  2 |   0 |   0 | 5.656659e+03 | 6.267538e+03 |  10.80%| unknown
 34.5s|  1100 |  1101 |   628 |   0.4 |    13M |  37 |1040 | 110 | 135 | 453 |  2 |   0 |   0 | 5.658716e+03 | 6.267538e+03 |  10.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.6s|  1200 |  1201 |   671 |   0.4 |    13M |  44 |1040 | 110 | 132 | 492 |  1 |   0 |   0 | 5.658883e+03 | 6.267538e+03 |  10.76%| unknown
 34.7s|  1300 |  1301 |   734 |   0.5 |    13M |  44 |1040 | 110 | 130 | 550 |  1 |   0 |   0 | 5.660098e+03 | 6.267538e+03 |  10.73%| unknown
 34.8s|  1400 |  1401 |   787 |   0.5 |    14M |  44 |1040 | 110 | 134 | 600 |  2 |   0 |   0 | 5.661016e+03 | 6.267538e+03 |  10.71%| unknown
 34.9s|  1500 |  1501 |   829 |   0.5 |    14M |  44 |1040 | 110 | 134 | 641 |  2 |   0 |   0 | 5.661070e+03 | 6.267538e+03 |  10.71%| unknown
 35.0s|  1600 |  1601 |   888 |   0.5 |    14M |  44 |1040 | 110 | 131 | 699 |  1 |   0 |   0 | 5.661070e+03 | 6.267538e+03 |  10.71%| unknown
 46.8s|  1700 |  1701 |   941 |   0.5 |    14M |  66 |1040 | 110 | 135 | 744 |  1 |   0 |   0 | 5.664007e+03 | 6.267538e+03 |  10.66%| unknown
 47.0s|  1800 |  1799 |   997 |   0.5 |    14M |  66 |1040 | 110 | 133 | 798 |  2 |   0 |   0 | 5.664007e+03 | 6.267538e+03 |  10.66%| unknown
 47.1s|  1900 |  1891 |  1060 |   0.5 |    14M |  66 |1040 | 110 | 133 | 859 |  2 |   0 |   0 | 5.664314e+03 | 6.267538e+03 |  10.65%| unknown
 60.1s|  2000 |  1989 |  1120 |   0.5 |    14M |  66 |1040 | 110 | 131 | 912 |  1 |   0 |   0 | 5.665669e+03 | 6.267538e+03 |  10.62%| unknown
 60.2s|  2100 |  2085 |  1174 |   0.5 |    15M |  66 |1040 | 110 | 136 | 966 |  2 |   0 |   0 | 5.665669e+03 | 6.267538e+03 |  10.62%| unknown
 60.4s|  2200 |  2185 |  1228 |   0.5 |    15M |  67 |1040 | 110 | 134 |1019 |  1 |   0 |   0 | 5.665669e+03 | 6.267538e+03 |  10.62%| unknown
 60.5s|  2300 |  2285 |  1286 |   0.5 |    15M |  79 |1040 | 110 | 134 |1075 |  1 |   0 |   0 | 5.665669e+03 | 6.267538e+03 |  10.62%| unknown
 60.7s|  2400 |  2379 |  1336 |   0.5 |    16M |  92 |1040 | 110 | 136 |1125 |  0 |   0 |   0 | 5.665669e+03 | 6.267538e+03 |  10.62%| unknown
 60.8s|  2500 |  2467 |  1385 |   0.5 |    16M | 102 |1040 | 110 | 132 |1174 |  2 |   0 |   0 | 5.665669e+03 | 6.267538e+03 |  10.62%| unknown
 60.9s|  2600 |  2557 |  1434 |   0.5 |    16M | 109 |1040 | 110 | 135 |1220 |  2 |   0 |   0 | 5.665669e+03 | 6.267538e+03 |  10.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.1s|  2700 |  2651 |  1487 |   0.5 |    17M | 119 |1040 | 110 | 131 |1269 |  1 |   0 |   0 | 5.665669e+03 | 6.267538e+03 |  10.62%| unknown
 61.2s|  2800 |  2749 |  1543 |   0.5 |    17M | 127 |1040 | 110 | 133 |1320 |  2 |   0 |   0 | 5.665669e+03 | 6.267538e+03 |  10.62%| unknown
 61.4s|  2900 |  2849 |  1598 |   0.5 |    17M | 135 |1040 | 110 | 135 |1371 |  1 |   0 |   0 | 5.665669e+03 | 6.267538e+03 |  10.62%| unknown
 61.5s|  3000 |  2945 |  1652 |   0.5 |    18M | 143 |1040 | 110 | 139 |1418 |  2 |   0 |   0 | 5.665669e+03 | 6.267538e+03 |  10.62%| unknown
 61.6s|  3100 |  3001 |  1688 |   0.5 |    18M | 143 |1040 | 110 | 134 |1450 |  2 |   0 |   0 | 5.665845e+03 | 6.267538e+03 |  10.62%| unknown
 61.7s|  3200 |  3051 |  1724 |   0.5 |    18M | 143 |1040 | 110 | 136 |1483 |  2 |   0 |   0 | 5.665845e+03 | 6.267538e+03 |  10.62%| unknown
 61.8s|  3300 |  3093 |  1750 |   0.5 |    18M | 143 |1040 | 110 | 135 |1509 |  1 |   0 |   0 | 5.665845e+03 | 6.267538e+03 |  10.62%| unknown
 61.9s|  3400 |  3133 |  1784 |   0.5 |    18M | 143 |1040 | 110 | 136 |1537 |  1 |   0 |   0 | 5.665886e+03 | 6.267538e+03 |  10.62%| unknown
 62.1s|  3500 |  3187 |  1833 |   0.5 |    18M | 143 |1040 | 110 | 137 |1572 |  1 |   0 |   0 | 5.665886e+03 | 6.267538e+03 |  10.62%| unknown
 62.2s|  3600 |  3245 |  1882 |   0.5 |    18M | 143 |1040 | 110 | 135 |1611 |  2 |   0 |   0 | 5.666685e+03 | 6.267538e+03 |  10.60%| unknown
 62.3s|  3700 |  3307 |  1923 |   0.5 |    18M | 143 |1040 | 110 | 136 |1646 |  1 |   0 |   0 | 5.666685e+03 | 6.267538e+03 |  10.60%| unknown
 62.4s|  3800 |  3371 |  1961 |   0.5 |    18M | 143 |1040 | 110 | 135 |1680 |  2 |   0 |   0 | 5.666685e+03 | 6.267538e+03 |  10.60%| unknown
 62.5s|  3900 |  3429 |  1994 |   0.5 |    18M | 143 |1040 | 110 | 137 |1712 |  1 |   0 |   0 | 5.666979e+03 | 6.267538e+03 |  10.60%| unknown
 62.6s|  4000 |  3491 |  2029 |   0.5 |    18M | 143 |1040 | 110 | 134 |1743 |  2 |   0 |   0 | 5.667268e+03 | 6.267538e+03 |  10.59%| unknown
 62.8s|  4100 |  3549 |  2063 |   0.5 |    18M | 143 |1040 | 110 | 135 |1774 |  1 |   0 |   0 | 5.667268e+03 | 6.267538e+03 |  10.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.9s|  4200 |  3611 |  2107 |   0.5 |    18M | 143 |1040 | 110 | 134 |1810 |  1 |   0 |   0 | 5.667268e+03 | 6.267538e+03 |  10.59%| unknown
 63.0s|  4300 |  3675 |  2153 |   0.5 |    18M | 143 |1040 | 110 | 133 |1849 |  2 |   0 |   0 | 5.668111e+03 | 6.267538e+03 |  10.58%| unknown
 65.8s|  4400 |  3747 |  2201 |   0.5 |    18M | 143 |1040 | 110 | 139 |1889 |  1 |   0 |   0 | 5.668145e+03 | 6.267538e+03 |  10.57%| unknown
 65.9s|  4500 |  3827 |  2264 |   0.5 |    19M | 143 |1040 | 110 | 136 |1935 |  1 |   0 |   0 | 5.669417e+03 | 6.267538e+03 |  10.55%| unknown
 66.0s|  4600 |  3907 |  2327 |   0.5 |    19M | 143 |1040 | 110 | 136 |1980 |  1 |   0 |   0 | 5.669451e+03 | 6.267538e+03 |  10.55%| unknown
 66.2s|  4700 |  3983 |  2370 |   0.5 |    19M | 143 |1040 | 110 | 136 |2014 |  1 |   0 |   0 | 5.670262e+03 | 6.267538e+03 |  10.53%| unknown
