
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   110 |     - |  8098k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.051151e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   110 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.051151e+02 | 4.586889e+02 |  50.33%| unknown
L 1.3s|     1 |     0 |   110 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.051151e+02 | 3.984576e+02 |  30.59%| unknown
L 2.2s|     1 |     0 |   110 |     - |  subnlp|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.051151e+02 | 3.975247e+02 |  30.29%| unknown
  2.2s|     1 |     0 |   110 |     - |  9114k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 3.051151e+02 | 3.975247e+02 |  30.29%| unknown
L 2.9s|     1 |     0 |   110 |     - |  subnlp|   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 3.051151e+02 | 3.970171e+02 |  30.12%| unknown
  2.9s|     1 |     0 |   110 |     - |  9176k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 3.051151e+02 | 3.970171e+02 |  30.12%| unknown
  3.1s|     1 |     2 |  2332 |     - |  9460k |   0 | 880 |  60 | 100 |   0 |  3 |   0 |   0 | 3.051151e+02 | 3.970171e+02 |  30.12%| unknown
L 3.7s|     2 |     3 |  2333 |2223.0 |  subnlp|   1 | 880 |  60 |  99 |   1 |  2 |   0 |   0 | 3.051151e+02 | 3.970171e+02 |  30.12%| unknown
  6.9s|   100 |   101 |  2370 |  22.8 |    10M |  17 | 880 |  60 |  98 |  30 |  1 |   0 |   0 | 3.051151e+02 | 3.970171e+02 |  30.12%| unknown
  7.0s|   200 |   201 |  2408 |  11.5 |    11M |  26 | 880 |  60 | 101 |  64 |  2 |   0 |   0 | 3.066244e+02 | 3.970171e+02 |  29.48%| unknown
  7.1s|   300 |   301 |  2445 |   7.8 |    11M |  33 | 880 |  60 | 100 |  97 |  1 |   0 |   0 | 3.066244e+02 | 3.970171e+02 |  29.48%| unknown
  7.2s|   400 |   401 |  2480 |   5.9 |    11M |  43 | 880 |  60 | 100 | 125 |  1 |   0 |   0 | 3.066244e+02 | 3.970171e+02 |  29.48%| unknown
  7.3s|   500 |   501 |  2528 |   4.8 |    11M |  43 | 880 |  60 | 102 | 167 |  1 |   0 |   0 | 3.072631e+02 | 3.970171e+02 |  29.21%| unknown
  8.2s|   600 |   601 |  2571 |   4.1 |    12M |  43 | 880 |  60 |  99 | 205 |  1 |   0 |   0 | 3.075019e+02 | 3.970171e+02 |  29.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.3s|   700 |   701 |  2614 |   3.6 |    12M |  43 | 880 |  60 | 102 | 246 |  2 |   0 |   0 | 3.075019e+02 | 3.970171e+02 |  29.11%| unknown
  8.4s|   800 |   801 |  2672 |   3.2 |    12M |  43 | 880 |  60 | 102 | 288 |  2 |   0 |   0 | 3.077426e+02 | 3.970171e+02 |  29.01%| unknown
