
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |   154 |     - |  trysol|   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 |-1.699688e+03 | 6.039753e+02 |    Inf | unknown
  0.0s|     1 |     0 |   387 |     - |  9694k |   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 | 2.967930e+02 | 6.039753e+02 | 103.50%| unknown
L 0.1s|     1 |     0 |   387 |     - |  subnlp|   0 | 920 | 880 | 960 |   0 |  0 |   0 |   0 | 2.967930e+02 | 4.574641e+02 |  54.14%| unknown
  0.1s|     1 |     0 |   395 |     - |  9705k |   0 | 920 | 880 | 968 |   8 |  1 |   0 |   0 | 2.967930e+02 | 4.574641e+02 |  54.14%| unknown
  0.1s|     1 |     0 |   395 |     - |  9767k |   0 | 920 | 880 | 968 |   8 |  1 |   0 |   0 | 2.967930e+02 | 4.574641e+02 |  54.14%| unknown
  0.3s|     1 |     0 |  5395 |     - |    10M |   0 | 920 | 880 | 968 |   8 |  2 |   0 |   0 | 2.967930e+02 | 4.574641e+02 |  54.14%| unknown
  0.3s|     1 |     0 |  5457 |     - |    10M |   0 | 920 | 880 | 976 |  16 |  3 |   0 |   0 | 3.350895e+02 | 4.574641e+02 |  36.52%| unknown
  0.3s|     1 |     0 |  5484 |     - |    10M |   0 | 920 | 880 | 985 |  25 |  4 |   0 |   0 | 3.429425e+02 | 4.574641e+02 |  33.39%| unknown
  0.3s|     1 |     0 |  5486 |     - |    10M |   0 | 920 | 880 | 987 |  27 |  5 |   0 |   0 | 3.429425e+02 | 4.574641e+02 |  33.39%| unknown
  0.3s|     1 |     0 |  6823 |     - |    10M |   0 | 920 | 880 | 987 |  27 |  6 |   0 |   0 | 3.429425e+02 | 4.574641e+02 |  33.39%| unknown
