
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   108 |     - |  8090k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.229773e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   108 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.229773e+02 | 4.572837e+02 |  41.58%| unknown
L 6.1s|     1 |     0 |   108 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.229773e+02 | 4.155736e+02 |  28.67%| unknown
L13.6s|     1 |     0 |   108 |     - |  subnlp|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.229773e+02 | 4.153109e+02 |  28.59%| unknown
 13.6s|     1 |     0 |   108 |     - |  9147k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 3.229773e+02 | 4.153109e+02 |  28.59%| unknown
 13.6s|     1 |     2 |   108 |     - |  9248k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 3.229773e+02 | 4.153109e+02 |  28.59%| unknown
 13.7s|   100 |   101 |   202 |   0.9 |  9442k |  19 | 880 |  60 | 104 |  54 |  2 |   0 |   0 | 3.229773e+02 | 4.153109e+02 |  28.59%| unknown
 13.8s|   200 |   201 |   294 |   0.9 |  9566k |  21 | 880 |  60 | 101 | 103 |  2 |   0 |   0 | 3.242040e+02 | 4.153109e+02 |  28.10%| unknown
 14.0s|   300 |   301 |   417 |   1.0 |    10M |  31 | 880 |  60 | 104 | 162 |  2 |   0 |   0 | 3.256582e+02 | 4.153109e+02 |  27.53%| unknown
 14.1s|   400 |   401 |   540 |   1.1 |    10M |  31 | 880 |  60 | 102 | 225 |  1 |   0 |   0 | 3.256582e+02 | 4.153109e+02 |  27.53%| unknown
 28.6s|   500 |   501 |   677 |   1.1 |    10M |  32 | 880 |  60 | 103 | 289 |  2 |   0 |   0 | 3.263570e+02 | 4.153109e+02 |  27.26%| unknown
