
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       30 del vars, 1800 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 30 deleted vars, 1800 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1860 variables (0 bin, 0 int, 0 impl, 1860 cont) and 120 constraints
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   200 |     - |    14M |   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.948208e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   200 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.948208e+02 | 3.119928e+02 |   5.82%| unknown
L 0.4s|     1 |     0 |   200 |     - |undercov|   0 |1950 | 120 | 360 |   0 |  0 |   0 |   0 | 2.948208e+02 | 3.098082e+02 |   5.08%| unknown
  0.7s|     1 |     0 |   218 |     - |    15M |   0 |1950 | 120 | 378 |  18 |  1 |   0 |   0 | 2.952290e+02 | 3.098082e+02 |   4.94%| unknown
  0.7s|     1 |     0 |   218 |     - |    15M |   0 |1950 | 120 | 378 |  18 |  1 |   0 |   0 | 2.952290e+02 | 3.098082e+02 |   4.94%| unknown
  0.8s|     1 |     0 |   990 |     - |    16M |   0 |1950 | 120 | 378 |  18 |  2 |   0 |   0 | 2.964847e+02 | 3.098082e+02 |   4.49%| unknown
  0.8s|     1 |     0 |  1043 |     - |    16M |   0 |1950 | 120 | 408 |  48 |  3 |   0 |   0 | 3.049711e+02 | 3.098082e+02 |   1.59%| unknown
  0.8s|     1 |     0 |  1065 |     - |    16M |   0 |1950 | 120 | 430 |  70 |  4 |   0 |   0 | 3.056227e+02 | 3.098082e+02 |   1.37%| unknown
  0.8s|     1 |     0 |  1071 |     - |    16M |   0 |1950 | 120 | 435 |  75 |  5 |   0 |   0 | 3.057019e+02 | 3.098082e+02 |   1.34%| unknown
  0.8s|     1 |     0 |  1075 |     - |    16M |   0 |1950 | 120 | 440 |  80 |  6 |   0 |   0 | 3.057140e+02 | 3.098082e+02 |   1.34%| unknown
  0.8s|     1 |     0 |  1078 |     - |    16M |   0 |1950 | 120 | 443 |  83 |  7 |   0 |   0 | 3.057184e+02 | 3.098082e+02 |   1.34%| unknown
  0.8s|     1 |     0 |  1079 |     - |    16M |   0 |1950 | 120 | 444 |  84 |  8 |   0 |   0 | 3.057190e+02 | 3.098082e+02 |   1.34%| unknown
L 1.0s|     1 |     0 |  1079 |     - |  subnlp|   0 |1950 | 120 | 444 |  84 |  9 |   0 |   0 | 3.057190e+02 | 3.098082e+02 |   1.34%| unknown
  1.0s|     1 |     0 |  1079 |     - |    16M |   0 |1950 | 120 | 444 |  84 |  9 |   0 |   0 | 3.057190e+02 | 3.098082e+02 |   1.34%| unknown
  1.0s|     1 |     2 |  1079 |     - |    17M |   0 |1950 | 120 | 444 |  84 | 10 |   0 |   0 | 3.057190e+02 | 3.098082e+02 |   1.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.4s|     3 |     4 |  1084 | 372.5 |  subnlp|   2 |1950 | 120 | 187 |  88 |  3 |   0 |   0 | 3.057190e+02 | 3.098081e+02 |   1.34%| unknown
  2.2s|   100 |    59 |  1589 |  12.6 |    18M |  12 |1950 | 120 | 206 | 361 |  0 |   0 |   0 | 3.085137e+02 | 3.098081e+02 |   0.42%|  62.07%
  2.4s|   200 |    85 |  1925 |   8.0 |    18M |  18 |1950 | 120 | 227 | 503 |  3 |   0 |   0 | 3.088898e+02 | 3.098081e+02 |   0.30%|  73.74%
  2.6s|   300 |   117 |  2288 |   6.5 |    19M |  22 |1950 | 120 | 249 | 661 |  2 |   0 |   0 | 3.091095e+02 | 3.098081e+02 |   0.23%|  79.93%
  2.7s|   400 |   129 |  2629 |   5.7 |    19M |  22 |1950 | 120 | 211 | 822 |  0 |   0 |   0 | 3.092265e+02 | 3.098081e+02 |   0.19%|  83.53%
  3.0s|   500 |   151 |  2920 |   5.2 |    19M |  24 |1950 | 120 | 242 | 953 |  2 |   0 |   0 | 3.093599e+02 | 3.098081e+02 |   0.14%|  86.73%
  3.2s|   600 |   191 |  3244 |   4.8 |    19M |  26 |1950 | 120 | 250 |1097 |  2 |   0 |   0 | 3.093946e+02 | 3.098081e+02 |   0.13%|  88.76%
  3.3s|   700 |   233 |  3575 |   4.6 |    19M |  27 |1950 | 120 | 238 |1243 |  0 |   0 |   0 | 3.094645e+02 | 3.098081e+02 |   0.11%|  89.37%
