2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 58 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.8s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 2.78

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |   299 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 1.038200e+04 |      --      |    Inf | unknown
L68.5s|     1 |     0 |   299 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 1.038200e+04 | 1.697951e+04 |  63.55%| unknown
 68.5s|     1 |     0 |   299 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 1.038200e+04 | 1.697951e+04 |  63.55%| unknown
L 133s|     1 |     0 |   299 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 1.038200e+04 | 1.697951e+04 |  63.55%| unknown
  147s|     1 |     0 |   299 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 1.038200e+04 | 1.697951e+04 |  63.55%| unknown
  155s|     1 |     2 |  5299 |     - |    57M |   0 |6120 | 230 | 290 |   0 |  6 |   0 |   0 | 1.038200e+04 | 1.697951e+04 |  63.55%| unknown
L 383s|     3 |     4 |  5302 |2501.5 |  subnlp|   2 |6120 | 230 | 291 |   1 |  1 |   0 |   0 | 1.038200e+04 | 1.697951e+04 |  63.55%| unknown
  702s|   100 |   101 |  5412 |  51.6 |    69M |  21 |6120 | 230 | 299 |  67 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  707s|   200 |   201 |  5524 |  26.3 |    70M |  32 |6120 | 230 | 298 | 126 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  709s|   300 |   301 |  5626 |  17.8 |    71M |  38 |6120 | 230 | 299 | 181 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  809s|   400 |   401 |  5720 |  13.6 |    72M |  45 |6120 | 230 | 300 | 233 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  811s|   500 |   501 |  5819 |  11.1 |    72M |  51 |6120 | 230 | 299 | 287 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  812s|   600 |   601 |  5913 |   9.4 |    72M |  55 |6120 | 230 | 299 | 336 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  814s|   700 |   701 |  6026 |   8.2 |    73M |  57 |6120 | 230 | 299 | 394 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
  816s|   800 |   801 |  6115 |   7.3 |    73M |  67 |6120 | 230 | 301 | 443 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s|   900 |   901 |  6209 |   6.6 |    73M |  69 |6120 | 230 | 298 | 494 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1009s|  1000 |  1001 |  6304 |   6.0 |    74M |  71 |6120 | 230 | 302 | 547 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1010s|  1100 |  1101 |  6394 |   5.5 |    74M |  75 |6120 | 230 | 300 | 596 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1012s|  1200 |  1201 |  6487 |   5.2 |    74M |  79 |6120 | 230 | 297 | 643 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1013s|  1300 |  1301 |  6586 |   4.8 |    74M |  86 |6120 | 230 | 299 | 692 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1015s|  1400 |  1401 |  6666 |   4.6 |    74M |  89 |6120 | 230 | 290 | 734 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1016s|  1500 |  1501 |  6749 |   4.3 |    75M |  89 |6120 | 230 | 300 | 778 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1018s|  1600 |  1601 |  6842 |   4.1 |    75M |  95 |6120 | 230 | 298 | 827 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1108s|  1700 |  1701 |  6929 |   3.9 |    75M |  99 |6120 | 230 | 295 | 868 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1112s|  1800 |  1801 |  7015 |   3.7 |    75M | 101 |6120 | 230 | 301 | 915 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1114s|  1900 |  1901 |  7099 |   3.6 |    76M | 101 |6120 | 230 | 297 | 956 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1115s|  2000 |  2001 |  7194 |   3.4 |    76M | 109 |6120 | 230 | 290 |1002 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1117s|  2100 |  2101 |  7297 |   3.3 |    76M | 109 |6120 | 230 | 297 |1052 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1118s|  2200 |  2201 |  7399 |   3.2 |    77M | 111 |6120 | 230 | 298 |1104 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1217s|  2300 |  2301 |  7494 |   3.1 |    77M | 111 |6120 | 230 | 294 |1163 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s|  2400 |  2401 |  7598 |   3.0 |    79M | 111 |6120 | 230 | 291 |1221 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1221s|  2500 |  2501 |  7732 |   3.0 |    79M | 111 |6120 | 230 | 296 |1291 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1223s|  2600 |  2601 |  7821 |   2.9 |    79M | 112 |6120 | 230 | 293 |1345 |  1 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
 1225s|  2700 |  2701 |  7906 |   2.8 |    79M | 139 |6120 | 230 | 300 |1391 |  2 |   0 |   0 | 1.041388e+04 | 1.697951e+04 |  63.05%| unknown
