
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-6.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       20 del vars, 800 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 800 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 840 variables (0 bin, 0 int, 0 impl, 840 cont) and 80 constraints
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   146 |     - |  7554k |   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.436470e+02 |      --      |    Inf | unknown
L 0.0s|     1 |     0 |   146 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.436470e+02 | 2.790593e+02 |  14.53%| unknown
L 0.1s|     1 |     0 |   146 |     - |undercov|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.436470e+02 | 2.761054e+02 |  13.32%| unknown
L 0.2s|     1 |     0 |   146 |     - |  subnlp|   0 | 900 |  80 | 240 |   0 |  0 |   0 |   0 | 2.436470e+02 | 2.761054e+02 |  13.32%| unknown
  0.2s|     1 |     0 |   167 |     - |  7952k |   0 | 900 |  80 | 256 |  16 |  1 |   0 |   0 | 2.444017e+02 | 2.761054e+02 |  12.97%| unknown
  0.2s|     1 |     0 |   167 |     - |  7952k |   0 | 900 |  80 | 256 |  16 |  1 |   0 |   0 | 2.444017e+02 | 2.761054e+02 |  12.97%| unknown
  0.2s|     1 |     0 |   172 |     - |  7952k |   0 | 900 |  80 | 260 |  20 |  2 |   0 |   0 | 2.445183e+02 | 2.761054e+02 |  12.92%| unknown
  0.3s|     1 |     0 |   918 |     - |  8465k |   0 | 900 |  80 | 260 |  20 |  3 |   0 |   0 | 2.466696e+02 | 2.761054e+02 |  11.93%| unknown
  0.3s|     1 |     0 |   933 |     - |  8465k |   0 | 900 |  80 | 270 |  30 |  4 |   0 |   0 | 2.487805e+02 | 2.761054e+02 |  10.98%| unknown
  0.3s|     1 |     0 |   939 |     - |  8465k |   0 | 900 |  80 | 276 |  36 |  5 |   0 |   0 | 2.489327e+02 | 2.761054e+02 |  10.92%| unknown
