2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 134 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 468 |  92 |   0 |   0 |  0 |   0 |   0 |-1.976870e+06 | 1.248143e+06 |    Inf | unknown
  0.1s|     1 |     0 |   221 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.862310e+05 | 1.248143e+06 |  81.88%| unknown
L 0.1s|     1 |     0 |   221 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.862310e+05 | 7.311609e+05 |   6.55%| unknown
L 0.2s|     1 |     0 |   221 |     - |undercov|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.862310e+05 | 7.302312e+05 |   6.41%| unknown
L 0.5s|     1 |     0 |   221 |     - |  subnlp|   0 | 614 |  92 | 189 |   0 |  0 |   0 |   0 | 6.862310e+05 | 7.302312e+05 |   6.41%| unknown
  0.5s|     1 |     0 |   221 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  2 |   0 |   0 | 6.862310e+05 | 7.302312e+05 |   6.41%| unknown
L 0.9s|     1 |     0 |   221 |     - |  subnlp|   0 | 614 |  92 | 189 |   0 |  4 |   0 |   0 | 6.862310e+05 | 7.300002e+05 |   6.38%| unknown
  0.9s|     1 |     0 |   221 |     - |    17M |   0 | 614 |  92 | 189 |   0 |  4 |   0 |   0 | 6.862310e+05 | 7.300002e+05 |   6.38%| unknown
  1.0s|     1 |     0 |   627 |     - |    18M |   0 | 614 |  92 | 189 |   0 |  6 |   0 |   0 | 6.862310e+05 | 7.300002e+05 |   6.38%| unknown
  1.0s|     1 |     0 |   631 |     - |    18M |   0 | 614 |  92 | 193 |   4 |  7 |   0 |   0 | 6.883940e+05 | 7.300002e+05 |   6.04%| unknown
