
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   258 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.376012e+02 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |   258 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.376012e+02 | 5.957666e+02 |  36.14%| unknown
L 132s|     1 |     0 |   258 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.376012e+02 | 5.677423e+02 |  29.74%| unknown
  254s|     1 |     0 |   258 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 4.376012e+02 | 5.677423e+02 |  29.74%| unknown
  287s|     1 |     2 |   258 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 4.376012e+02 | 5.677423e+02 |  29.74%| unknown
  288s|   100 |   101 |   283 |   0.3 |    47M |  17 |5200 | 150 | 242 |  23 |  1 |   0 |   0 | 4.376012e+02 | 5.677423e+02 |  29.74%| unknown
  290s|   200 |   201 |   294 |   0.2 |    47M |  25 |5200 | 150 | 241 |  31 |  2 |   0 |   0 | 4.376012e+02 | 5.677423e+02 |  29.74%| unknown
  291s|   300 |   301 |   304 |   0.2 |    47M |  25 |5200 | 150 | 240 |  37 |  1 |   0 |   0 | 4.378206e+02 | 5.677423e+02 |  29.67%| unknown
  293s|   400 |   401 |   307 |   0.1 |    48M |  27 |5200 | 150 | 240 |  38 |  1 |   0 |   0 | 4.378206e+02 | 5.677423e+02 |  29.67%| unknown
  294s|   500 |   501 |   315 |   0.1 |    48M |  35 |5200 | 150 | 240 |  44 |  1 |   0 |   0 | 4.378206e+02 | 5.677423e+02 |  29.67%| unknown
  295s|   600 |   601 |   323 |   0.1 |    49M |  48 |5200 | 150 | 241 |  49 |  2 |   0 |   0 | 4.378206e+02 | 5.677423e+02 |  29.67%| unknown
  297s|   700 |   701 |   357 |   0.1 |    49M |  48 |5200 | 150 | 241 |  75 |  1 |   0 |   0 | 4.378206e+02 | 5.677423e+02 |  29.67%| unknown
  298s|   800 |   801 |   368 |   0.1 |    50M |  51 |5200 | 150 | 241 |  81 |  2 |   0 |   0 | 4.378206e+02 | 5.677423e+02 |  29.67%| unknown
  364s|   900 |   901 |   384 |   0.1 |    50M |  55 |5200 | 150 | 240 |  95 |  1 |   0 |   0 | 4.378206e+02 | 5.677423e+02 |  29.67%| unknown
