
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   101 |     - |  8090k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.127510e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   101 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.127510e+02 | 4.490399e+02 |  43.58%| unknown
L 8.1s|     1 |     0 |   101 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.127510e+02 | 4.085161e+02 |  30.62%| unknown
  8.1s|     1 |     0 |   101 |     - |  9244k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 3.127510e+02 | 4.085161e+02 |  30.62%| unknown
  8.1s|     1 |     2 |   101 |     - |  9284k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 3.127510e+02 | 4.085161e+02 |  30.62%| unknown
  8.2s|   100 |   101 |   186 |   0.9 |  9532k |  15 | 880 |  60 |  95 |  49 |  1 |   0 |   0 | 3.164253e+02 | 4.085161e+02 |  29.10%| unknown
 16.5s|   200 |   201 |   275 |   0.9 |  9728k |  21 | 880 |  60 |  96 | 101 |  2 |   0 |   0 | 3.164253e+02 | 4.085161e+02 |  29.10%| unknown
 16.6s|   300 |   301 |   342 |   0.8 |    10M |  25 | 880 |  60 |  95 | 150 |  2 |   0 |   0 | 3.174832e+02 | 4.085161e+02 |  28.67%| unknown
 16.7s|   400 |   401 |   428 |   0.8 |    10M |  30 | 880 |  60 |  93 | 209 |  1 |   0 |   0 | 3.175786e+02 | 4.085161e+02 |  28.63%| unknown
 16.8s|   500 |   501 |   527 |   0.9 |    10M |  30 | 880 |  60 |  93 | 286 |  1 |   0 |   0 | 3.175786e+02 | 4.085161e+02 |  28.63%| unknown
 16.9s|   600 |   601 |   644 |   0.9 |    10M |  37 | 880 |  60 |  95 | 361 |  2 |   0 |   0 | 3.179673e+02 | 4.085161e+02 |  28.48%| unknown
 29.6s|   700 |   701 |   771 |   1.0 |    10M |  43 | 880 |  60 |  94 | 433 |  1 |   0 |   0 | 3.179673e+02 | 4.085161e+02 |  28.48%| unknown
 29.8s|   800 |   799 |   900 |   1.0 |    11M |  43 | 880 |  60 |  97 | 505 |  1 |   0 |   0 | 3.181350e+02 | 4.085161e+02 |  28.41%| unknown
 29.9s|   900 |   899 |  1005 |   1.0 |    11M |  43 | 880 |  60 |  97 | 581 |  2 |   0 |   0 | 3.185373e+02 | 4.085161e+02 |  28.25%| unknown
 30.0s|  1000 |   997 |  1132 |   1.0 |    11M |  52 | 880 |  60 |  97 | 658 |  2 |   0 |   0 | 3.188032e+02 | 4.085161e+02 |  28.14%| unknown
