2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |   165 |     - |    20M |   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.802430e+03 |      --      |    Inf | unknown
L 2.0s|     1 |     0 |   165 |     - |undercov|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.802430e+03 | 3.267158e+03 |  81.26%| unknown
L 8.0s|     1 |     0 |   165 |     - |undercov|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.802430e+03 | 3.169823e+03 |  75.86%| unknown
L14.5s|     1 |     0 |   165 |     - |  subnlp|   0 |2220 | 100 | 160 |   0 |  0 |   0 |   0 | 1.802430e+03 | 3.169823e+03 |  75.86%| unknown
 14.5s|     1 |     0 |   165 |     - |    22M |   0 |2220 | 100 | 160 |   0 |  2 |   0 |   0 | 1.802430e+03 | 3.169823e+03 |  75.86%| unknown
L23.1s|     1 |     0 |   165 |     - |  subnlp|   0 |2220 | 100 | 160 |   0 |  4 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
 23.1s|     1 |     0 |   165 |     - |    23M |   0 |2220 | 100 | 160 |   0 |  4 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
 23.7s|     1 |     2 |  5165 |     - |    24M |   0 |2220 | 100 | 160 |   0 |  6 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
L33.2s|     2 |     3 |  5165 |5000.0 |  subnlp|   1 |2220 | 100 | 158 |   0 |  1 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
L45.6s|     4 |     5 |  5166 |1667.0 |  subnlp|   3 |2220 | 100 | 159 |   1 |  1 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
 58.1s|   100 |   101 |  5191 |  50.8 |    31M |  21 |2220 | 100 | 159 |  21 |  1 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
 58.4s|   200 |   201 |  5215 |  25.4 |    31M |  29 |2220 | 100 | 158 |  36 |  1 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
 64.5s|   300 |   301 |  5247 |  17.0 |    31M |  33 |2220 | 100 | 160 |  58 |  1 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
 64.9s|   400 |   401 |  5288 |  12.8 |    32M |  40 |2220 | 100 | 161 |  88 |  1 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
 65.2s|   500 |   501 |  5339 |  10.4 |    32M |  45 |2220 | 100 | 161 | 127 |  2 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.5s|   600 |   601 |  5376 |   8.7 |    32M |  53 |2220 | 100 | 160 | 154 |  1 |   0 |   0 | 1.802430e+03 | 3.166710e+03 |  75.69%| unknown
