2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 32 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4530 implications, 0 cliques
presolved problem has 4560 variables (30 bin, 0 int, 0 impl, 4530 cont) and 4680 constraints
   4500 constraints of type <varbound>
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |   357 |     - |shiftand|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 |-1.144409e-04 | 6.897500e+04 |    Inf | unknown
t 0.3s|     1 |     0 |   357 |     - |  trysol|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 |-1.144409e-04 | 7.925125e+03 |    Inf | unknown
  0.3s|     1 |     0 |   719 |     - |    53M |   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 | 7.902586e+03 | 7.925125e+03 |   0.29%| unknown
L14.9s|     1 |     0 |   719 |     - |  subnlp|   0 |4680 |4680 |4890 |   0 |  0 |   0 |   0 | 7.902586e+03 | 7.920086e+03 |   0.22%| unknown
 15.0s|     1 |     0 |   765 |     - |    53M |   0 |4680 |4680 |4919 |  29 |  1 |   0 |   0 | 7.902611e+03 | 7.920086e+03 |   0.22%| unknown
 15.0s|     1 |     0 |   842 |     - |    53M |   0 |4680 |4680 |4946 |  56 |  2 |   0 |   0 | 7.903189e+03 | 7.920086e+03 |   0.21%| unknown
 15.0s|     1 |     0 |   853 |     - |    53M |   0 |4680 |4680 |4956 |  66 |  3 |   0 |   0 | 7.903238e+03 | 7.920086e+03 |   0.21%| unknown
 19.2s|     1 |     0 |  5873 |     - |   127M |   0 |4680 |3330 |4956 |  66 |  5 |   0 |   0 | 7.903835e+03 | 7.920086e+03 |   0.21%| unknown
 19.2s|     1 |     0 |  5892 |     - |   127M |   0 |4680 |3330 |4962 |  72 |  6 |   0 |   0 | 7.904145e+03 | 7.920086e+03 |   0.20%| unknown
 19.2s|     1 |     0 |  5893 |     - |   127M |   0 |4680 |3330 |4963 |  73 |  7 |   0 |   0 | 7.904159e+03 | 7.920086e+03 |   0.20%| unknown
