
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   109 |     - |  8098k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.746601e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   109 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.746601e+02 | 4.139002e+02 |  50.70%| unknown
L 0.8s|     1 |     0 |   109 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 2.746601e+02 | 3.689165e+02 |  34.32%| unknown
  1.6s|     1 |     0 |   109 |     - |  9158k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 2.746601e+02 | 3.689165e+02 |  34.32%| unknown
L 2.3s|     1 |     0 |   109 |     - |  subnlp|   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.746601e+02 | 3.686868e+02 |  34.23%| unknown
  2.3s|     1 |     0 |   109 |     - |  9220k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 2.746601e+02 | 3.686868e+02 |  34.23%| unknown
  2.5s|     1 |     2 |  1900 |     - |  9473k |   0 | 880 |  60 | 100 |   0 |  3 |   0 |   0 | 2.746601e+02 | 3.686868e+02 |  34.23%| unknown
L 4.0s|     3 |     4 |  1901 | 896.0 |  subnlp|   2 | 880 |  60 | 101 |   1 |  2 |   0 |   0 | 2.746601e+02 | 3.686868e+02 |  34.23%| unknown
L 4.7s|     4 |     5 |  1902 | 597.7 |  subnlp|   3 | 880 |  60 | 102 |   2 |  2 |   0 |   0 | 2.746601e+02 | 3.686868e+02 |  34.23%| unknown
  6.3s|   100 |   101 |  1941 |  18.5 |    11M |  17 | 880 |  60 | 102 |  31 |  2 |   0 |   0 | 2.746601e+02 | 3.686868e+02 |  34.23%| unknown
  6.4s|   200 |   201 |  1997 |   9.5 |    11M |  23 | 880 |  60 | 102 |  63 |  1 |   0 |   0 | 2.750699e+02 | 3.686868e+02 |  34.03%| unknown
  6.5s|   300 |   301 |  2034 |   6.4 |    11M |  31 | 880 |  60 | 101 |  89 |  1 |   0 |   0 | 2.750699e+02 | 3.686868e+02 |  34.03%| unknown
  6.6s|   400 |   401 |  2079 |   4.9 |    11M |  45 | 880 |  60 | 100 | 126 |  1 |   0 |   0 | 2.750699e+02 | 3.686868e+02 |  34.03%| unknown
  6.8s|   500 |   501 |  2131 |   4.1 |    11M |  58 | 880 |  60 | 104 | 169 |  2 |   0 |   0 | 2.750699e+02 | 3.686868e+02 |  34.03%| unknown
  7.4s|   600 |   601 |  2184 |   3.5 |    12M |  58 | 880 |  60 | 102 | 211 |  2 |   0 |   0 | 2.757386e+02 | 3.686868e+02 |  33.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.5s|   700 |   701 |  2220 |   3.0 |    12M |  58 | 880 |  60 | 102 | 243 |  1 |   0 |   0 | 2.757872e+02 | 3.686868e+02 |  33.69%| unknown
  7.7s|   800 |   797 |  2297 |   2.7 |    13M |  64 | 880 |  60 | 103 | 303 |  2 |   0 |   0 | 2.757872e+02 | 3.686868e+02 |  33.69%| unknown
  7.8s|   900 |   869 |  2367 |   2.5 |    13M |  74 | 880 |  60 | 103 | 355 |  2 |   0 |   0 | 2.757872e+02 | 3.686868e+02 |  33.69%| unknown
  9.0s|  1000 |   939 |  2432 |   2.3 |    13M |  74 | 880 |  60 | 104 | 405 |  1 |   0 |   0 | 2.757872e+02 | 3.686868e+02 |  33.69%| unknown
