2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 59 sqrt
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (4.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (4.3s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 4.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |   297 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.868654e+03 |      --      |    Inf | unknown
L63.8s|     1 |     0 |   297 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  153s|     1 |     0 |   297 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  306s|     1 |     2 |   297 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  555s|   100 |   101 |   397 |   1.0 |    56M |  21 |6120 | 230 | 292 |  62 |  2 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  563s|   200 |   201 |   487 |   1.0 |    57M |  30 |6120 | 230 | 296 | 117 |  1 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  564s|   300 |   301 |   579 |   0.9 |    57M |  37 |6120 | 230 | 298 | 172 |  1 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  565s|   400 |   401 |   652 |   0.9 |    59M |  43 |6120 | 230 | 294 | 218 |  1 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  572s|   500 |   501 |   730 |   0.9 |    59M |  47 |6120 | 230 | 297 | 266 |  2 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  573s|   600 |   601 |   812 |   0.9 |    59M |  51 |6120 | 230 | 295 | 318 |  1 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  575s|   700 |   701 |   904 |   0.9 |    60M |  55 |6120 | 230 | 296 | 375 |  1 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  576s|   800 |   801 |   983 |   0.9 |    60M |  65 |6120 | 230 | 291 | 422 |  1 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  677s|   900 |   901 |  1055 |   0.8 |    60M |  67 |6120 | 230 | 295 | 465 |  2 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  685s|  1000 |  1001 |  1147 |   0.9 |    61M |  68 |6120 | 230 | 295 | 516 |  1 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  686s|  1100 |  1101 |  1226 |   0.8 |    61M |  73 |6120 | 230 | 296 | 561 |  1 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  730s|  1200 |  1201 |  1305 |   0.8 |    61M |  77 |6120 | 230 | 297 | 608 |  2 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  731s|  1300 |  1301 |  1398 |   0.8 |    61M |  77 |6120 | 230 | 292 | 661 |  2 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  732s|  1400 |  1401 |  1493 |   0.9 |    62M |  77 |6120 | 230 | 298 | 720 |  2 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  763s|  1500 |  1501 |  1562 |   0.8 |    63M | 100 |6120 | 230 | 293 | 770 |  1 |   0 |   0 | 9.868654e+03 | 1.426192e+04 |  44.52%| unknown
  764s|  1600 |  1601 |  1684 |   0.9 |    63M | 100 |6120 | 230 | 296 | 838 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
  891s|  1700 |  1701 |  1798 |   0.9 |    63M | 100 |6120 | 230 | 300 | 911 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
  900s|  1800 |  1801 |  1890 |   0.9 |    63M | 100 |6120 | 230 | 299 | 966 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
  901s|  1900 |  1901 |  1993 |   0.9 |    63M | 100 |6120 | 230 | 296 |1029 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
  902s|  2000 |  2001 |  2094 |   0.9 |    64M | 100 |6120 | 230 | 295 |1095 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
  903s|  2100 |  2101 |  2205 |   0.9 |    64M | 100 |6120 | 230 | 298 |1165 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
  908s|  2200 |  2201 |  2303 |   0.9 |    65M | 100 |6120 | 230 | 293 |1228 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
  917s|  2300 |  2301 |  2418 |   0.9 |    66M | 100 |6120 | 230 | 297 |1301 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
  919s|  2400 |  2401 |  2508 |   0.9 |    66M | 104 |6120 | 230 | 291 |1360 |  1 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
  920s|  2500 |  2501 |  2625 |   0.9 |    66M | 104 |6120 | 230 | 294 |1432 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
  922s|  2600 |  2601 |  2748 |   0.9 |    66M | 104 |6120 | 230 | 296 |1506 |  1 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s|  2700 |  2701 |  2866 |   1.0 |    66M | 104 |6120 | 230 | 290 |1584 |  1 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
 1026s|  2800 |  2801 |  2990 |   1.0 |    66M | 104 |6120 | 230 | 293 |1656 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
 1030s|  2900 |  2901 |  3096 |   1.0 |    67M | 104 |6120 | 230 | 295 |1719 |  1 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
 1030s|  3000 |  3001 |  3200 |   1.0 |    68M | 104 |6120 | 230 | 298 |1783 |  1 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
 1031s|  3100 |  3101 |  3288 |   1.0 |    68M | 104 |6120 | 230 | 292 |1831 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
 1032s|  3200 |  3201 |  3387 |   1.0 |    68M | 104 |6120 | 230 | 296 |1893 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
 1033s|  3300 |  3301 |  3476 |   1.0 |    69M | 104 |6120 | 230 | 297 |1950 |  1 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
 1043s|  3400 |  3401 |  3577 |   1.0 |    69M | 104 |6120 | 230 | 293 |2012 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
 1058s|  3500 |  3501 |  3692 |   1.0 |    70M | 104 |6120 | 230 | 294 |2077 |  1 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
 1059s|  3600 |  3601 |  3792 |   1.0 |    70M | 104 |6120 | 230 | 298 |2139 |  1 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
 1060s|  3700 |  3701 |  3894 |   1.0 |    70M | 104 |6120 | 230 | 293 |2201 |  2 |   0 |   0 | 9.879906e+03 | 1.426192e+04 |  44.35%| unknown
 1061s|  3800 |  3801 |  4001 |   1.0 |    70M | 111 |6120 | 230 | 293 |2270 |  1 |   0 |   0 | 9.898358e+03 | 1.426192e+04 |  44.08%| unknown
 1063s|  3900 |  3901 |  4131 |   1.0 |    71M | 112 |6120 | 230 | 300 |2346 |  1 |   0 |   0 | 9.898358e+03 | 1.426192e+04 |  44.08%| unknown
 1064s|  4000 |  4001 |  4253 |   1.0 |    71M | 112 |6120 | 230 | 297 |2420 |  2 |   0 |   0 | 9.905510e+03 | 1.426192e+04 |  43.98%| unknown
 1087s|  4100 |  4101 |  4372 |   1.0 |    72M | 112 |6120 | 230 | 293 |2491 |  2 |   0 |   0 | 9.905936e+03 | 1.426192e+04 |  43.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s|  4200 |  4201 |  4494 |   1.0 |    73M | 112 |6120 | 230 | 290 |2561 |  1 |   0 |   0 | 9.906637e+03 | 1.426192e+04 |  43.96%| unknown
 1193s|  4300 |  4301 |  4631 |   1.0 |    73M | 112 |6120 | 230 | 300 |2638 |  2 |   0 |   0 | 9.907168e+03 | 1.426192e+04 |  43.96%| unknown
