
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   253 |     - |    39M |   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.227975e+02 |      --      |    Inf | unknown
L 0.4s|     1 |     0 |   253 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.227975e+02 | 6.310449e+02 |  49.25%| unknown
L49.6s|     1 |     0 |   253 |     - |undercov|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.227975e+02 | 5.844409e+02 |  38.23%| unknown
L 116s|     1 |     0 |   253 |     - |  subnlp|   0 |5200 | 150 | 250 |   0 |  0 |   0 |   0 | 4.227975e+02 | 5.841040e+02 |  38.15%| unknown
  116s|     1 |     0 |   253 |     - |    45M |   0 |5200 | 150 | 250 |   0 |  1 |   0 |   0 | 4.227975e+02 | 5.841040e+02 |  38.15%| unknown
  181s|     1 |     2 |   253 |     - |    46M |   0 |5200 | 150 | 250 |   0 |  2 |   0 |   0 | 4.227975e+02 | 5.841040e+02 |  38.15%| unknown
  289s|   100 |   101 |   284 |   0.3 |    47M |  15 |5200 | 150 | 236 |  18 |  1 |   0 |   0 | 4.227975e+02 | 5.841040e+02 |  38.15%| unknown
  290s|   200 |   201 |   305 |   0.3 |    47M |  23 |5200 | 150 | 237 |  31 |  1 |   0 |   0 | 4.232139e+02 | 5.841040e+02 |  38.02%| unknown
  292s|   300 |   301 |   335 |   0.3 |    47M |  23 |5200 | 150 | 236 |  50 |  1 |   0 |   0 | 4.232408e+02 | 5.841040e+02 |  38.01%| unknown
  293s|   400 |   401 |   356 |   0.3 |    48M |  29 |5200 | 150 | 237 |  70 |  1 |   0 |   0 | 4.232408e+02 | 5.841040e+02 |  38.01%| unknown
