solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3277 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3277 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |   359 |     - |  trysol|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 |-1.635025e+02 | 4.426039e+02 |    Inf | unknown
  0.1s|     1 |     0 |   716 |     - |    35M |   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.643765e+02 | 4.426039e+02 |  21.47%| unknown
L 0.4s|     1 |     0 |   716 |     - |  subnlp|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.643765e+02 | 4.334633e+02 |  18.96%| unknown
  0.4s|     1 |     0 |   744 |     - |    35M |   0 |3520 |3360 |3616 |  16 |  1 |   0 |   0 | 3.674729e+02 | 4.334633e+02 |  17.96%| unknown
  0.4s|     1 |     0 |   752 |     - |    35M |   0 |3520 |3360 |3621 |  21 |  2 |   0 |   0 | 3.676523e+02 | 4.334633e+02 |  17.90%| unknown
  0.4s|     1 |     0 |   756 |     - |    35M |   0 |3520 |3360 |3625 |  25 |  3 |   0 |   0 | 3.676608e+02 | 4.334633e+02 |  17.90%| unknown
  0.4s|     1 |     0 |   758 |     - |    35M |   0 |3520 |3360 |3627 |  27 |  4 |   0 |   0 | 3.676647e+02 | 4.334633e+02 |  17.90%| unknown
  0.4s|     1 |     0 |   760 |     - |    35M |   0 |3520 |3360 |3629 |  29 |  5 |   0 |   0 | 3.676653e+02 | 4.334633e+02 |  17.90%| unknown
  0.4s|     1 |     0 |   762 |     - |    35M |   0 |3520 |3360 |3631 |  31 |  6 |   0 |   0 | 3.676656e+02 | 4.334633e+02 |  17.90%| unknown
  0.4s|     1 |     0 |   763 |     - |    35M |   0 |3520 |3360 |3633 |  33 |  7 |   0 |   0 | 3.676656e+02 | 4.334633e+02 |  17.90%| unknown
  0.8s|     1 |     0 |  5567 |     - |    39M |   0 |3520 |3360 |3633 |  33 |  8 |   0 |   0 | 3.719383e+02 | 4.334633e+02 |  16.54%| unknown
  0.8s|     1 |     0 |  5637 |     - |    39M |   0 |3520 |3360 |3662 |  62 |  9 |   0 |   0 | 4.244422e+02 | 4.334633e+02 |   2.13%| unknown
  0.8s|     1 |     0 |  5657 |     - |    40M |   0 |3520 |3360 |3678 |  78 | 10 |   0 |   0 | 4.268453e+02 | 4.334633e+02 |   1.55%| unknown
  0.8s|     1 |     0 |  5662 |     - |    40M |   0 |3520 |3360 |3680 |  80 | 11 |   0 |   0 | 4.272475e+02 | 4.334633e+02 |   1.45%| unknown
r 1.1s|     1 |     0 |  5662 |     - |shifting|   0 |3520 |3360 |3680 |  80 | 12 |   0 |   0 | 4.272475e+02 | 4.311656e+02 |   0.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  5662 |     - |    40M |   0 |3520 |3360 |3680 |  80 | 12 |   0 |   0 | 4.272475e+02 | 4.311656e+02 |   0.92%| unknown
  1.1s|     1 |     2 |  5662 |     - |    40M |   0 |3520 |3360 |3680 |  80 | 13 |   0 |   0 | 4.272475e+02 | 4.311656e+02 |   0.92%| unknown
L 1.4s|     2 |     3 |  5665 |5126.0 |  subnlp|   1 |3520 |3360 |3522 |  82 |  2 |   0 |   0 | 4.272475e+02 | 4.296307e+02 |   0.56%| unknown
L 1.6s|     3 |     4 |  5677 |2569.0 |  subnlp|   2 |3520 |3360 |3534 |  94 |  3 |   0 |   0 | 4.272475e+02 | 4.296307e+02 |   0.56%| unknown
  9.4s|   100 |    49 |  5838 |  53.5 |    44M |  31 |3520 |3360 |3540 | 160 |  3 |   0 |   0 | 4.285803e+02 | 4.296307e+02 |   0.25%|  86.67%
  9.9s|   200 |   101 |  6029 |  27.6 |    45M |  38 |3520 |3360 |3538 | 239 |  1 |   0 |   2 | 4.287622e+02 | 4.296307e+02 |   0.20%|  89.05%
 10.3s|   300 |   131 |  6267 |  19.2 |    46M |  38 |3520 |3360 |3539 | 352 |  1 |   0 |   8 | 4.288147e+02 | 4.296307e+02 |   0.19%|  89.87%
 10.8s|   400 |   173 |  6513 |  15.0 |    47M |  39 |3520 |3360 |3541 | 470 |  3 |   0 |  12 | 4.288324e+02 | 4.296307e+02 |   0.19%|  90.10%
 11.5s|   500 |   223 |  6766 |  12.5 |    48M |  45 |3520 |3360 |3536 | 574 |  0 |   0 |  14 | 4.288324e+02 | 4.296307e+02 |   0.19%|  90.10%
 12.8s|   600 |   285 |  7024 |  10.8 |    49M |  45 |3520 |3360 |3538 | 688 |  3 |   0 |  18 | 4.288772e+02 | 4.296307e+02 |   0.18%|  90.65%
 13.4s|   700 |   357 |  7337 |   9.7 |    49M |  45 |3520 |3360 |3540 | 841 |  3 |   0 |  18 | 4.288827e+02 | 4.296307e+02 |   0.17%|  90.71%
