solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 839 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 839 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |   178 |     - |shiftand|   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 |-8.993801e+01 | 1.011314e+03 |    Inf | unknown
t 0.0s|     1 |     0 |   178 |     - |  trysol|   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 |-8.993801e+01 | 2.883499e+02 |    Inf | unknown
  0.0s|     1 |     0 |   364 |     - |    11M |   0 | 960 | 880 |1000 |   0 |  0 |   0 |   0 | 2.110660e+02 | 2.883499e+02 |  36.62%| unknown
  0.1s|     1 |     0 |   390 |     - |    12M |   0 | 960 | 880 |1016 |  16 |  1 |   0 |   0 | 2.135149e+02 | 2.883499e+02 |  35.05%| unknown
  0.1s|     1 |     0 |   402 |     - |    12M |   0 | 960 | 880 |1021 |  21 |  2 |   0 |   0 | 2.141816e+02 | 2.883499e+02 |  34.63%| unknown
  0.1s|     1 |     0 |   407 |     - |    12M |   0 | 960 | 880 |1025 |  25 |  3 |   0 |   0 | 2.144757e+02 | 2.883499e+02 |  34.44%| unknown
t 0.1s|     1 |     0 |   407 |     - |  trysol|   0 | 960 | 880 |1025 |  25 |  3 |   0 |   0 | 2.144757e+02 | 2.874844e+02 |  34.04%| unknown
  0.1s|     1 |     0 |   413 |     - |    12M |   0 | 960 | 880 |1030 |  30 |  4 |   0 |   0 | 2.145936e+02 | 2.874844e+02 |  33.97%| unknown
  0.1s|     1 |     0 |   417 |     - |    12M |   0 | 960 | 880 |1034 |  34 |  5 |   0 |   0 | 2.146028e+02 | 2.874844e+02 |  33.96%| unknown
  0.1s|     1 |     0 |   420 |     - |    12M |   0 | 960 | 880 |1037 |  37 |  6 |   0 |   0 | 2.146054e+02 | 2.874844e+02 |  33.96%| unknown
  0.1s|     1 |     0 |   423 |     - |    12M |   0 | 960 | 880 |1041 |  41 |  7 |   0 |   0 | 2.146065e+02 | 2.874844e+02 |  33.96%| unknown
  0.1s|     1 |     0 |   425 |     - |    12M |   0 | 960 | 880 |1045 |  45 |  8 |   0 |   0 | 2.146068e+02 | 2.874844e+02 |  33.96%| unknown
  0.1s|     1 |     0 |   426 |     - |    12M |   0 | 960 | 880 |1047 |  47 |  9 |   0 |   0 | 2.146069e+02 | 2.874844e+02 |  33.96%| unknown
  0.2s|     1 |     0 |  2566 |     - |    13M |   0 | 960 | 880 |1047 |  47 | 10 |   0 |   0 | 2.188616e+02 | 2.874844e+02 |  31.35%| unknown
  0.2s|     1 |     0 |  2612 |     - |    13M |   0 | 960 | 880 |1070 |  70 | 11 |   0 |   0 | 2.631251e+02 | 2.874844e+02 |   9.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |  2612 |     - |  trysol|   0 | 960 | 880 |1070 |  70 | 11 |   0 |   0 | 2.631251e+02 | 2.818980e+02 |   7.13%| unknown
  0.2s|     1 |     0 |  2620 |     - |    13M |   0 | 960 | 880 |1078 |  78 | 12 |   0 |   0 | 2.658523e+02 | 2.818980e+02 |   6.04%| unknown
  0.2s|     1 |     0 |  2621 |     - |    13M |   0 | 960 | 880 |1022 |  79 | 13 |   0 |   0 | 2.658561e+02 | 2.818980e+02 |   6.03%| unknown
  0.2s|     1 |     0 |  2622 |     - |    13M |   0 | 960 | 880 |1023 |  80 | 14 |   0 |   0 | 2.658580e+02 | 2.818980e+02 |   6.03%| unknown
  0.2s|     1 |     0 |  2623 |     - |    13M |   0 | 960 | 880 |1024 |  81 | 15 |   0 |   0 | 2.658582e+02 | 2.818980e+02 |   6.03%| unknown
t 0.2s|     1 |     0 |  2623 |     - |  trysol|   0 | 960 | 880 |1024 |  81 | 15 |   0 |   0 | 2.658582e+02 | 2.794841e+02 |   5.13%| unknown
  0.2s|     1 |     0 |  2624 |     - |    13M |   0 | 960 | 880 |1025 |  82 | 16 |   0 |   0 | 2.658583e+02 | 2.794841e+02 |   5.13%| unknown
  0.2s|     1 |     0 |  2624 |     - |    13M |   0 | 960 | 880 |1006 |  82 | 16 |   0 |   0 | 2.658583e+02 | 2.794841e+02 |   5.13%| unknown
  0.2s|     1 |     0 |  2634 |     - |    13M |   0 | 960 | 880 |1015 |  91 | 17 |   0 |   0 | 2.666775e+02 | 2.794841e+02 |   4.80%| unknown
t 0.2s|     1 |     0 |  2634 |     - |  trysol|   0 | 960 | 880 |1015 |  91 | 17 |   0 |   0 | 2.666775e+02 | 2.793708e+02 |   4.76%| unknown
  0.2s|     1 |     0 |  2639 |     - |    13M |   0 | 960 | 880 |1018 |  94 | 18 |   0 |   0 | 2.667844e+02 | 2.793708e+02 |   4.72%| unknown
r 0.3s|     1 |     0 |  2639 |     - |shifting|   0 | 960 | 880 |1018 |  94 | 19 |   0 |   0 | 2.667844e+02 | 2.792855e+02 |   4.69%| unknown
  0.3s|     1 |     0 |  2639 |     - |    13M |   0 | 960 | 880 |1018 |  94 | 19 |   0 |   0 | 2.667844e+02 | 2.792855e+02 |   4.69%| unknown
  0.3s|     1 |     2 |  2639 |     - |    14M |   0 | 960 | 880 |1018 |  94 | 20 |   0 |   0 | 2.667844e+02 | 2.792855e+02 |   4.69%| unknown
L 0.4s|     3 |     4 |  2645 |1147.5 |  subnlp|   2 | 960 | 880 | 962 |  96 |  2 |   0 |   0 | 2.667844e+02 | 2.792855e+02 |   4.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 1.3s|    13 |    10 |  2690 | 195.0 |  subnlp|   5 | 960 | 880 | 965 | 109 |  2 |   0 |   0 | 2.682899e+02 | 2.792855e+02 |   4.10%|  33.39%
d 2.0s|    15 |    12 |  2692 | 167.3 |nlpdivin|   5 | 960 | 880 | 966 |   0 |  2 |   0 |   0 | 2.682899e+02 | 2.792488e+02 |   4.08%|  33.39%
t 3.7s|    64 |    21 |  2907 |  40.6 |  trysol|  13 | 960 | 880 |   0 | 215 |  0 |   0 |   0 | 2.775355e+02 | 2.791164e+02 |   0.57%|  84.54%
  3.7s|   100 |    29 |  2989 |  26.7 |    15M |  20 | 960 | 880 | 983 | 269 |  3 |   0 |   0 | 2.781700e+02 | 2.791164e+02 |   0.34%|  92.52%
  3.8s|   200 |    53 |  3143 |  14.0 |    15M |  34 | 960 | 880 | 996 | 350 |  2 |   0 |   0 | 2.784631e+02 | 2.791164e+02 |   0.23%|  96.81%
d 5.4s|   285 |    92 |  3322 |  10.5 |adaptive|  39 | 960 | 880 | 994 | 416 |  2 |   0 |   0 | 2.786327e+02 | 2.791162e+02 |   0.17%|  98.40%
  5.4s|   300 |    93 |  3350 |  10.0 |    16M |  39 | 960 | 880 | 991 | 421 |  2 |   0 |   0 | 2.786327e+02 | 2.791162e+02 |   0.17%|  98.99%
d 5.4s|   306 |    97 |  3355 |   9.9 |guideddi|  39 | 960 | 880 | 991 | 422 |  1 |   0 |   0 | 2.786327e+02 | 2.791162e+02 |   0.17%|  98.99%
  5.6s|   400 |   145 |  3522 |   7.9 |    16M |  45 | 960 | 880 | 994 | 479 |  2 |   0 |   0 | 2.786327e+02 | 2.791162e+02 |   0.17%|  99.02%
  5.7s|   500 |   191 |  3693 |   6.7 |    16M |  47 | 960 | 880 | 991 | 526 |  3 |   0 |   0 | 2.786327e+02 | 2.791162e+02 |   0.17%|  99.02%
  6.3s|   600 |   219 |  3876 |   5.9 |    16M |  48 | 960 | 880 | 992 | 591 |  3 |   0 |   0 | 2.787655e+02 | 2.791162e+02 |   0.13%|  99.07%
  6.4s|   700 |   253 |  4049 |   5.3 |    16M |  52 | 960 | 880 | 994 | 631 |  0 |   0 |   0 | 2.788853e+02 | 2.791162e+02 |   0.08%|  99.13%
  6.5s|   800 |   289 |  4203 |   4.8 |    16M |  56 | 960 | 880 | 995 | 690 |  3 |   0 |   0 | 2.788853e+02 | 2.791162e+02 |   0.08%|  99.16%
  7.3s|   900 |   319 |  4335 |   4.4 |    16M |  56 | 960 | 880 | 996 | 740 |  2 |   0 |   0 | 2.789162e+02 | 2.791162e+02 |   0.07%|  99.18%
  7.4s|  1000 |   333 |  4502 |   4.2 |    16M |  56 | 960 | 880 | 995 | 803 |  2 |   0 |   0 | 2.789162e+02 | 2.791162e+02 |   0.07%|  99.20%
