2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 30 del vars, 30 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 30 deleted vars, 30 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2130 implications, 0 cliques
presolved problem has 2160 variables (30 bin, 0 int, 0 impl, 2130 cont) and 2200 constraints
   2100 constraints of type <varbound>
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |   279 |     - |shiftand|   0 |2280 |2200 |2410 |   0 |  0 |   0 |   0 |-1.144409e-04 | 9.292545e+03 |    Inf | unknown
t 0.6s|     1 |     0 |   279 |     - |  trysol|   0 |2280 |2200 |2410 |   0 |  0 |   0 |   0 |-1.144409e-04 | 7.611261e+03 |    Inf | unknown
  0.6s|     1 |     0 |   793 |     - |    28M |   0 |2280 |2200 |2410 |   0 |  0 |   0 |   0 | 4.001182e+03 | 7.611261e+03 |  90.23%| unknown
L 0.8s|     1 |     0 |   793 |     - |  subnlp|   0 |2280 |2200 |2410 |   0 |  0 |   0 |   0 | 4.001182e+03 | 4.010972e+03 |   0.24%| unknown
  0.8s|     1 |     0 |   801 |     - |    28M |   0 |2280 |2200 |2417 |   7 |  1 |   0 |   0 | 4.001236e+03 | 4.010972e+03 |   0.24%| unknown
  0.8s|     1 |     0 |   801 |     - |    28M |   0 |2280 |2200 |2417 |   7 |  1 |   0 |   0 | 4.001236e+03 | 4.010972e+03 |   0.24%| unknown
  0.8s|     1 |     0 |   816 |     - |    28M |   0 |2280 |2200 |2424 |  14 |  2 |   0 |   0 | 4.001627e+03 | 4.010972e+03 |   0.23%| unknown
  0.8s|     1 |     0 |   817 |     - |    28M |   0 |2280 |2200 |2425 |  15 |  3 |   0 |   0 | 4.001633e+03 | 4.010972e+03 |   0.23%| unknown
  1.5s|     1 |     0 |  6206 |     - |    35M |   0 |2280 |1990 |2425 |  15 |  5 |   0 |   0 | 4.002240e+03 | 4.010972e+03 |   0.22%| unknown
  1.5s|     1 |     0 |  6223 |     - |    35M |   0 |2280 |1990 |2428 |  18 |  6 |   0 |   0 | 4.002362e+03 | 4.010972e+03 |   0.22%| unknown
  1.5s|     1 |     0 |  6226 |     - |    35M |   0 |2280 |1990 |2431 |  21 |  7 |   0 |   0 | 4.002385e+03 | 4.010972e+03 |   0.21%| unknown
  2.2s|     1 |     0 | 11896 |     - |    44M |   0 |2280 |1990 |2431 |  21 |  9 |   0 |   0 | 4.002385e+03 | 4.010972e+03 |   0.21%| unknown
  3.6s|     1 |     2 | 11896 |     - |    44M |   0 |2280 |1990 |2431 |  21 | 11 |   0 |   0 | 4.002385e+03 | 4.010972e+03 |   0.21%| unknown
(run 1, node 1) restarting after 3 global fixings of integer variables

presolving:
(round 1, fast)       123 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 588 chg coeffs, 0 upgd conss, 2130 impls, 0 clqs
