
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   212 |     - |    28M |   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.612766e+02 |      --      |    Inf | unknown
L 0.2s|     1 |     0 |   212 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.612766e+02 | 5.720706e+02 |  58.35%| unknown
L 203s|     1 |     0 |   212 |     - |undercov|   0 |3360 | 120 | 200 |   0 |  0 |   0 |   0 | 3.612766e+02 | 5.076543e+02 |  40.52%| unknown
  390s|     1 |     0 |   212 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  1 |   0 |   0 | 3.612766e+02 | 5.076543e+02 |  40.52%| unknown
  390s|     1 |     2 |   212 |     - |    31M |   0 |3360 | 120 | 200 |   0 |  2 |   0 |   0 | 3.612766e+02 | 5.076543e+02 |  40.52%| unknown
  391s|   100 |   101 |   329 |   1.2 |    32M |  19 |3360 | 120 | 201 |  60 |  2 |   0 |   0 | 3.612766e+02 | 5.076543e+02 |  40.52%| unknown
  391s|   200 |   201 |   433 |   1.1 |    32M |  27 |3360 | 120 | 202 | 106 |  2 |   0 |   0 | 3.612766e+02 | 5.076543e+02 |  40.52%| unknown
  392s|   300 |   301 |   537 |   1.1 |    33M |  33 |3360 | 120 | 199 | 158 |  1 |   0 |   0 | 3.616425e+02 | 5.076543e+02 |  40.37%| unknown
  393s|   400 |   401 |   644 |   1.1 |    33M |  39 |3360 | 120 | 202 | 209 |  2 |   0 |   0 | 3.616425e+02 | 5.076543e+02 |  40.37%| unknown
  394s|   500 |   501 |   750 |   1.1 |    34M |  41 |3360 | 120 | 200 | 268 |  2 |   0 |   0 | 3.616425e+02 | 5.076543e+02 |  40.37%| unknown
d 687s|   530 |   531 |   787 |   1.1 |adaptive|  41 |3360 | 120 | 201 | 286 |  2 |   0 |   0 | 3.616425e+02 | 5.021837e+02 |  38.86%| unknown
  688s|   600 |   601 |   878 |   1.1 |    34M |  41 |3360 | 120 | 203 | 327 |  2 |   0 |   0 | 3.619585e+02 | 5.021837e+02 |  38.74%| unknown
  689s|   700 |   701 |  1010 |   1.1 |    34M |  57 |3360 | 120 | 201 | 392 |  1 |   0 |   0 | 3.620391e+02 | 5.021837e+02 |  38.71%| unknown
  690s|   800 |   801 |  1128 |   1.1 |    35M |  57 |3360 | 120 | 198 | 449 |  1 |   0 |   0 | 3.620807e+02 | 5.021837e+02 |  38.69%| unknown
  691s|   900 |   901 |  1255 |   1.2 |    35M |  64 |3360 | 120 | 204 | 518 |  1 |   0 |   0 | 3.621529e+02 | 5.021837e+02 |  38.67%| unknown
