2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 24 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (5.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (5.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 5.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.1s|     1 |     0 |   110 |     - |    10M |   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.880000e+03 |      --      |    Inf | unknown
L 5.1s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.880000e+03 | 6.116252e+03 |  57.64%| unknown
L 6.4s|     1 |     0 |   110 |     - |undercov|   0 |1080 |  70 | 110 |   0 |  0 |   0 |   0 | 3.880000e+03 | 6.097153e+03 |  57.14%| unknown
  7.6s|     1 |     0 |   110 |     - |    11M |   0 |1080 |  70 | 110 |   0 |  2 |   0 |   0 | 3.880000e+03 | 6.097153e+03 |  57.14%| unknown
L 8.7s|     1 |     0 |   110 |     - |  subnlp|   0 |1080 |  70 | 110 |   0 |  4 |   0 |   0 | 3.880000e+03 | 6.097153e+03 |  57.14%| unknown
  8.7s|     1 |     0 |   110 |     - |    12M |   0 |1080 |  70 | 110 |   0 |  4 |   0 |   0 | 3.880000e+03 | 6.097153e+03 |  57.14%| unknown
  8.9s|     1 |     2 |  1518 |     - |    12M |   0 |1080 |  70 | 110 |   0 |  6 |   0 |   0 | 3.880000e+03 | 6.097153e+03 |  57.14%| unknown
 11.3s|   100 |   101 |  1560 |  14.6 |    14M |  18 |1080 |  70 | 112 |  33 |  1 |   0 |   0 | 3.880000e+03 | 6.097153e+03 |  57.14%| unknown
 12.8s|   200 |   201 |  1583 |   7.4 |    14M |  27 |1080 |  70 | 112 |  54 |  1 |   0 |   0 | 3.880000e+03 | 6.097153e+03 |  57.14%| unknown
 12.9s|   300 |   301 |  1621 |   5.1 |    15M |  34 |1080 |  70 | 111 |  85 |  2 |   0 |   0 | 3.880000e+03 | 6.097153e+03 |  57.14%| unknown
 13.0s|   400 |   401 |  1659 |   3.9 |    15M |  37 |1080 |  70 | 112 | 120 |  2 |   0 |   0 | 3.880000e+03 | 6.097153e+03 |  57.14%| unknown
 13.1s|   500 |   501 |  1693 |   3.2 |    15M |  43 |1080 |  70 | 112 | 148 |  1 |   0 |   0 | 3.915491e+03 | 6.097153e+03 |  55.72%| unknown
 13.3s|   600 |   601 |  1732 |   2.7 |    15M |  46 |1080 |  70 | 112 | 183 |  1 |   0 |   0 | 3.915491e+03 | 6.097153e+03 |  55.72%| unknown
 13.4s|   700 |   701 |  1773 |   2.4 |    15M |  57 |1080 |  70 | 115 | 220 |  1 |   0 |   0 | 3.915491e+03 | 6.097153e+03 |  55.72%| unknown
 13.5s|   800 |   801 |  1803 |   2.1 |    16M |  57 |1080 |  70 | 111 | 246 |  1 |   0 |   0 | 3.917500e+03 | 6.097153e+03 |  55.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
