solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3275 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3275 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.2s|     1 |     0 |   369 |     - |  trysol|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 |-1.561305e+02 | 4.396361e+02 |    Inf | unknown
  0.2s|     1 |     0 |   747 |     - |    35M |   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.665340e+02 | 4.396361e+02 |  19.94%| unknown
L 0.5s|     1 |     0 |   747 |     - |  subnlp|   0 |3520 |3360 |3600 |   0 |  0 |   0 |   0 | 3.665340e+02 | 4.265222e+02 |  16.37%| unknown
  0.5s|     1 |     0 |   776 |     - |    35M |   0 |3520 |3360 |3620 |  20 |  1 |   0 |   0 | 3.700315e+02 | 4.265222e+02 |  15.27%| unknown
  0.5s|     1 |     0 |   778 |     - |    35M |   0 |3520 |3360 |3622 |  22 |  2 |   0 |   0 | 3.700400e+02 | 4.265222e+02 |  15.26%| unknown
  0.5s|     1 |     0 |   780 |     - |    35M |   0 |3520 |3360 |3624 |  24 |  3 |   0 |   0 | 3.700442e+02 | 4.265222e+02 |  15.26%| unknown
  0.5s|     1 |     0 |   782 |     - |    35M |   0 |3520 |3360 |3626 |  26 |  4 |   0 |   0 | 3.700463e+02 | 4.265222e+02 |  15.26%| unknown
  0.5s|     1 |     0 |   783 |     - |    35M |   0 |3520 |3360 |3627 |  27 |  5 |   0 |   0 | 3.700469e+02 | 4.265222e+02 |  15.26%| unknown
  0.5s|     1 |     0 |   784 |     - |    35M |   0 |3520 |3360 |3628 |  28 |  6 |   0 |   0 | 3.700470e+02 | 4.265222e+02 |  15.26%| unknown
  0.5s|     1 |     0 |   785 |     - |    35M |   0 |3520 |3360 |3629 |  29 |  7 |   0 |   0 | 3.700471e+02 | 4.265222e+02 |  15.26%| unknown
  0.5s|     1 |     0 |   786 |     - |    35M |   0 |3520 |3360 |3630 |  30 |  8 |   0 |   0 | 3.700471e+02 | 4.265222e+02 |  15.26%| unknown
  0.9s|     1 |     0 |  5275 |     - |    39M |   0 |3520 |3360 |3630 |  30 |  9 |   0 |   0 | 3.739712e+02 | 4.265222e+02 |  14.05%| unknown
  0.9s|     1 |     0 |  5344 |     - |    39M |   0 |3520 |3360 |3580 |  64 | 10 |   0 |   0 | 4.201536e+02 | 4.265222e+02 |   1.52%| unknown
  1.0s|     1 |     0 |  5366 |     - |    39M |   0 |3520 |3360 |3595 |  79 | 11 |   0 |   0 | 4.215377e+02 | 4.265222e+02 |   1.18%| unknown
t 1.0s|     1 |     0 |  5366 |     - |  trysol|   0 |3520 |3360 |3595 |  79 | 11 |   0 |   0 | 4.215377e+02 | 4.228959e+02 |   0.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  5369 |     - |    40M |   0 |3520 |3360 |3598 |  82 | 12 |   0 |   0 | 4.215734e+02 | 4.228959e+02 |   0.31%| unknown
t 1.0s|     1 |     0 |  5369 |     - |  trysol|   0 |3520 |3360 |3483 |  82 | 12 |   0 |   0 | 4.215734e+02 | 4.228934e+02 |   0.31%| unknown
  1.0s|     1 |     0 |  5369 |     - |    40M |   0 |3520 |3360 |3483 |  82 | 12 |   0 |   0 | 4.215734e+02 | 4.228934e+02 |   0.31%| unknown
  1.0s|     1 |     0 |  5371 |     - |    41M |   0 |3520 |3360 |3485 |  84 | 13 |   0 |   0 | 4.215752e+02 | 4.228934e+02 |   0.31%| unknown
  1.0s|     1 |     0 |  5373 |     - |    41M |   0 |3520 |3360 |3486 |  85 | 14 |   0 |   0 | 4.215763e+02 | 4.228934e+02 |   0.31%| unknown
  1.0s|     1 |     0 |  5374 |     - |    41M |   0 |3520 |3360 |3488 |  87 | 15 |   0 |   0 | 4.215767e+02 | 4.228934e+02 |   0.31%| unknown
r 2.4s|     1 |     0 |  5625 |     - |randroun|   0 |3520 |3280 |3488 |  87 | 16 |   0 |   0 | 4.215767e+02 | 4.228903e+02 |   0.31%| unknown
  2.4s|     1 |     0 |  5625 |     - |    42M |   0 |3520 |3280 |3488 |  87 | 16 |   0 |   0 | 4.215767e+02 | 4.228903e+02 |   0.31%| unknown
  2.4s|     1 |     2 |  5625 |     - |    42M |   0 |3520 |3280 |3488 |  87 | 17 |   0 |   0 | 4.215767e+02 | 4.228903e+02 |   0.31%| unknown
 11.8s|   100 |    65 |  5971 |  54.7 |    48M |  20 |3520 |3280 |3466 | 309 |  5 |   0 |   0 | 4.223073e+02 | 4.228903e+02 |   0.14%|  55.55%
 12.6s|   200 |   109 |  6205 |  28.4 |    49M |  21 |3520 |3280 |3459 | 445 |  3 |   0 |   0 | 4.223782e+02 | 4.228903e+02 |   0.12%|  61.10%
 14.0s|   300 |   131 |  6382 |  19.5 |    49M |  24 |3520 |3280 |3464 | 526 |  1 |   0 |   0 | 4.224568e+02 | 4.228903e+02 |   0.10%|  66.16%
 16.2s|   400 |   163 |  6554 |  15.0 |    49M |  27 |3520 |3280 |3461 | 606 |  2 |   0 |   0 | 4.225670e+02 | 4.228903e+02 |   0.08%|  74.85%
 18.8s|   500 |   203 |  6749 |  12.4 |    50M |  27 |3520 |3280 |3460 | 689 |  2 |   0 |   0 | 4.225993e+02 | 4.228903e+02 |   0.07%|  76.57%
 19.3s|   600 |   233 |  6970 |  10.7 |    50M |  28 |3520 |3280 |3461 | 767 |  2 |   0 |   0 | 4.226164e+02 | 4.228903e+02 |   0.06%|  79.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|   700 |   251 |  7171 |   9.5 |    50M |  28 |3520 |3280 |3463 | 856 |  1 |   0 |   0 | 4.226349e+02 | 4.228903e+02 |   0.06%|  80.37%
 20.4s|   800 |   283 |  7395 |   8.6 |    50M |  29 |3520 |3280 |3461 | 950 |  2 |   0 |   0 | 4.226354e+02 | 4.228903e+02 |   0.06%|  80.54%
 20.9s|   900 |   331 |  7653 |   7.9 |    50M |  32 |3520 |3280 |3466 |1007 |  3 |   0 |   0 | 4.226417e+02 | 4.228903e+02 |   0.06%|  80.80%
 21.4s|  1000 |   375 |  7831 |   7.3 |    51M |  32 |3520 |3280 |3467 |1058 |  1 |   0 |   0 | 4.226417e+02 | 4.228903e+02 |   0.06%|  80.85%
 22.3s|  1100 |   407 |  8046 |   6.8 |    51M |  33 |3520 |3280 |3465 |1124 |  0 |   0 |   0 | 4.226457e+02 | 4.228903e+02 |   0.06%|  81.04%
 22.8s|  1200 |   447 |  8274 |   6.4 |    51M |  33 |3520 |3280 |3472 |1215 |  0 |   0 |   0 | 4.226521e+02 | 4.228903e+02 |   0.06%|  82.52%
 23.4s|  1300 |   481 |  8737 |   6.3 |    52M |  35 |3520 |3280 |3472 |1264 |  0 |   0 |   0 | 4.226718e+02 | 4.228903e+02 |   0.05%|  83.01%
 23.9s|  1400 |   517 |  8963 |   6.0 |    52M |  35 |3520 |3280 |3469 |1329 |  0 |   0 |   0 | 4.226834e+02 | 4.228903e+02 |   0.05%|  83.86%
 24.5s|  1500 |   531 |  9195 |   5.8 |    52M |  35 |3520 |3280 |3464 |1425 |  1 |   0 |   0 | 4.226866e+02 | 4.228903e+02 |   0.05%|  83.96%
 25.0s|  1600 |   565 |  9404 |   5.5 |    52M |  35 |3520 |3280 |3478 |1493 |  3 |   0 |   0 | 4.226866e+02 | 4.228903e+02 |   0.05%|  83.96%
 26.9s|  1700 |   591 |  9870 |   5.5 |    52M |  35 |3520 |3280 |3470 |1558 |  1 |   0 |   0 | 4.227045e+02 | 4.228903e+02 |   0.04%|  85.05%
 27.4s|  1800 |   611 | 10094 |   5.3 |    53M |  35 |3520 |3280 |3478 |1634 |  3 |   0 |   0 | 4.227109e+02 | 4.228903e+02 |   0.04%|  85.45%
 27.9s|  1900 |   643 | 10290 |   5.1 |    53M |  35 |3520 |3280 |3469 |1678 |  1 |   0 |   0 | 4.227145e+02 | 4.228903e+02 |   0.04%|  85.68%
 28.4s|  2000 |   671 | 10463 |   5.0 |    54M |  36 |3520 |3280 |3475 |1722 |  1 |   0 |   0 | 4.227157e+02 | 4.228903e+02 |   0.04%|  85.71%
 29.0s|  2100 |   713 | 10664 |   4.8 |    54M |  38 |3520 |3280 |3462 |1778 |  2 |   0 |   0 | 4.227223e+02 | 4.228903e+02 |   0.04%|  86.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.5s|  2200 |   739 | 10851 |   4.7 |    54M |  38 |3520 |3280 |3472 |1846 |  3 |   0 |   0 | 4.227244e+02 | 4.228903e+02 |   0.04%|  86.33%
 30.3s|  2300 |   771 | 11390 |   4.7 |    54M |  41 |3520 |3280 |3471 |1915 |  1 |   0 |   0 | 4.227253e+02 | 4.228903e+02 |   0.04%|  87.51%
 30.8s|  2400 |   801 | 11565 |   4.6 |    54M |  41 |3520 |3280 |3461 |1970 |  1 |   0 |   0 | 4.227253e+02 | 4.228903e+02 |   0.04%|  87.52%
 31.3s|  2500 |   813 | 11747 |   4.5 |    55M |  41 |3520 |3280 |3473 |2020 |  0 |   0 |   0 | 4.227366e+02 | 4.228903e+02 |   0.04%|  88.03%
 31.8s|  2600 |   831 | 11903 |   4.4 |    55M |  41 |3520 |3280 |3469 |2070 |  1 |   0 |   0 | 4.227408e+02 | 4.228903e+02 |   0.04%|  88.13%
 32.3s|  2700 |   857 | 12069 |   4.3 |    55M |  43 |3520 |3280 |3471 |2122 |  0 |   0 |   0 | 4.227448e+02 | 4.228903e+02 |   0.03%|  88.27%
 32.8s|  2800 |   873 | 12237 |   4.2 |    55M |  43 |3520 |3280 |3471 |2191 |  0 |   0 |   0 | 4.227468e+02 | 4.228903e+02 |   0.03%|  88.92%
