2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 71 log
presolving:
(round 1, fast)       60 del vars, 6030 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 6030 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6030 variables (0 bin, 0 int, 0 impl, 6030 cont) and 230 constraints
    200 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   295 |     - |    52M |   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.868654e+03 |      --      |    Inf | unknown
L 107s|     1 |     0 |   295 |     - |  subnlp|   0 |6120 | 230 | 290 |   0 |  0 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  111s|     1 |     0 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  2 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  217s|     1 |     2 |   295 |     - |    54M |   0 |6120 | 230 | 290 |   0 |  4 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  524s|   100 |   101 |   303 |   0.1 |    57M |  21 |6120 | 230 | 290 |   7 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  532s|   200 |   201 |   319 |   0.1 |    57M |  31 |6120 | 230 | 290 |  22 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  533s|   300 |   301 |   341 |   0.2 |    58M |  37 |6120 | 230 | 291 |  44 |  2 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  535s|   400 |   401 |   350 |   0.1 |    59M |  43 |6120 | 230 | 290 |  52 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  536s|   500 |   501 |   368 |   0.1 |    60M |  43 |6120 | 230 | 290 |  70 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
  674s|   600 |   601 |   385 |   0.2 |    60M |  53 |6120 | 230 | 290 |  86 |  1 |   0 |   0 | 9.868654e+03 | 1.365083e+04 |  38.33%| unknown
