
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   108 |     - |  8098k |   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.229773e+02 |      --      |    Inf | unknown
L 0.1s|     1 |     0 |   108 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.229773e+02 | 4.591282e+02 |  42.15%| unknown
L 0.8s|     1 |     0 |   108 |     - |undercov|   0 | 880 |  60 | 100 |   0 |  0 |   0 |   0 | 3.229773e+02 | 4.101867e+02 |  27.00%| unknown
  1.6s|     1 |     0 |   108 |     - |  9149k |   0 | 880 |  60 | 100 |   0 |  1 |   0 |   0 | 3.229773e+02 | 4.101867e+02 |  27.00%| unknown
  2.4s|     1 |     2 |   108 |     - |  9188k |   0 | 880 |  60 | 100 |   0 |  2 |   0 |   0 | 3.229773e+02 | 4.101867e+02 |  27.00%| unknown
  2.6s|   100 |   101 |   163 |   0.6 |  9452k |  19 | 880 |  60 | 101 |  40 |  1 |   0 |   0 | 3.229773e+02 | 4.101867e+02 |  27.00%| unknown
  3.4s|   200 |   201 |   204 |   0.5 |  9536k |  23 | 880 |  60 | 102 |  70 |  2 |   0 |   0 | 3.244304e+02 | 4.101867e+02 |  26.43%| unknown
  3.5s|   300 |   301 |   256 |   0.5 |  9775k |  31 | 880 |  60 | 100 | 111 |  1 |   0 |   0 | 3.246514e+02 | 4.101867e+02 |  26.35%| unknown
  3.6s|   400 |   401 |   330 |   0.6 |    10M |  35 | 880 |  60 | 100 | 158 |  1 |   0 |   0 | 3.254827e+02 | 4.101867e+02 |  26.02%| unknown
  3.7s|   500 |   501 |   403 |   0.6 |    10M |  53 | 880 |  60 | 104 | 211 |  2 |   0 |   0 | 3.254827e+02 | 4.101867e+02 |  26.02%| unknown
  3.8s|   600 |   601 |   472 |   0.6 |    10M |  68 | 880 |  60 | 101 | 265 |  2 |   0 |   0 | 3.254827e+02 | 4.101867e+02 |  26.02%| unknown
  4.0s|   700 |   689 |   545 |   0.6 |    11M |  74 | 880 |  60 | 103 | 318 |  2 |   0 |   0 | 3.262835e+02 | 4.101867e+02 |  25.71%| unknown
  4.1s|   800 |   767 |   614 |   0.6 |    11M |  74 | 880 |  60 | 100 | 363 |  1 |   0 |   0 | 3.262835e+02 | 4.101867e+02 |  25.71%| unknown
  4.2s|   900 |   863 |   700 |   0.7 |    11M |  74 | 880 |  60 | 100 | 415 |  1 |   0 |   0 | 3.262835e+02 | 4.101867e+02 |  25.71%| unknown
  4.3s|  1000 |   955 |   802 |   0.7 |    11M |  74 | 880 |  60 | 102 | 478 |  1 |   0 |   0 | 3.262835e+02 | 4.101867e+02 |  25.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|  1100 |  1033 |   884 |   0.7 |    12M |  74 | 880 |  60 | 102 | 524 |  1 |   0 |   0 | 3.264296e+02 | 4.101867e+02 |  25.66%| unknown
  5.2s|  1200 |  1111 |   969 |   0.7 |    12M |  74 | 880 |  60 | 101 | 578 |  2 |   0 |   0 | 3.267419e+02 | 4.101867e+02 |  25.54%| unknown
  5.3s|  1300 |  1209 |  1076 |   0.7 |    12M |  83 | 880 |  60 | 105 | 634 |  1 |   0 |   0 | 3.267419e+02 | 4.101867e+02 |  25.54%| unknown
  5.4s|  1400 |  1295 |  1175 |   0.8 |    13M |  83 | 880 |  60 | 104 | 683 |  2 |   0 |   0 | 3.267419e+02 | 4.101867e+02 |  25.54%| unknown
  5.6s|  1500 |  1395 |  1304 |   0.8 |    13M |  83 | 880 |  60 | 104 | 745 |  2 |   0 |   0 | 3.268879e+02 | 4.101867e+02 |  25.48%| unknown
  5.7s|  1600 |  1493 |  1443 |   0.8 |    13M |  87 | 880 |  60 | 104 | 810 |  2 |   0 |   0 | 3.268879e+02 | 4.101867e+02 |  25.48%| unknown
  5.8s|  1700 |  1589 |  1577 |   0.9 |    13M |  94 | 880 |  60 | 100 | 869 |  1 |   0 |   0 | 3.268879e+02 | 4.101867e+02 |  25.48%| unknown
  5.9s|  1800 |  1677 |  1706 |   0.9 |    13M |  94 | 880 |  60 | 101 | 921 |  1 |   0 |   0 | 3.275460e+02 | 4.101867e+02 |  25.23%| unknown
  6.1s|  1900 |  1771 |  1859 |   0.9 |    13M |  94 | 880 |  60 | 100 | 984 |  1 |   0 |   0 | 3.275460e+02 | 4.101867e+02 |  25.23%| unknown
  6.2s|  2000 |  1871 |  1971 |   0.9 |    14M |  94 | 880 |  60 | 104 |1032 |  1 |   0 |   0 | 3.281337e+02 | 4.101867e+02 |  25.01%| unknown
  6.3s|  2100 |  1971 |  2100 |   0.9 |    15M |  94 | 880 |  60 | 103 |1090 |  2 |   0 |   0 | 3.281337e+02 | 4.101867e+02 |  25.01%| unknown
  7.2s|  2200 |  2059 |  2244 |   1.0 |    15M |  96 | 880 |  60 | 104 |1149 |  1 |   0 |   0 | 3.281337e+02 | 4.101867e+02 |  25.01%| unknown
  7.3s|  2300 |  2137 |  2351 |   1.0 |    15M |  96 | 880 |  60 | 104 |1199 |  1 |   0 |   0 | 3.282483e+02 | 4.101867e+02 |  24.96%| unknown
  7.4s|  2400 |  2215 |  2475 |   1.0 |    15M | 102 | 880 |  60 | 102 |1261 |  2 |   0 |   0 | 3.282483e+02 | 4.101867e+02 |  24.96%| unknown
  7.6s|  2500 |  2299 |  2610 |   1.0 |    15M | 103 | 880 |  60 | 104 |1318 |  2 |   0 |   0 | 3.282483e+02 | 4.101867e+02 |  24.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.7s|  2600 |  2395 |  2729 |   1.0 |    16M | 103 | 880 |  60 | 108 |1379 |  1 |   0 |   0 | 3.282580e+02 | 4.101867e+02 |  24.96%| unknown
  7.8s|  2700 |  2495 |  2848 |   1.0 |    16M | 103 | 880 |  60 | 103 |1440 |  1 |   0 |   0 | 3.282580e+02 | 4.101867e+02 |  24.96%| unknown
  7.9s|  2800 |  2575 |  2985 |   1.0 |    17M | 103 | 880 |  60 | 103 |1499 |  1 |   0 |   0 | 3.283628e+02 | 4.101867e+02 |  24.92%| unknown
  8.1s|  2900 |  2657 |  3140 |   1.0 |    17M | 103 | 880 |  60 | 105 |1563 |  2 |   0 |   0 | 3.283773e+02 | 4.101867e+02 |  24.91%| unknown
  8.2s|  3000 |  2737 |  3290 |   1.1 |    18M | 103 | 880 |  60 | 106 |1624 |  2 |   0 |   0 | 3.284490e+02 | 4.101867e+02 |  24.89%| unknown
  8.3s|  3100 |  2813 |  3458 |   1.1 |    18M | 103 | 880 |  60 | 109 |1688 |  1 |   0 |   0 | 3.284908e+02 | 4.101867e+02 |  24.87%| unknown
  8.4s|  3200 |  2891 |  3613 |   1.1 |    18M | 103 | 880 |  60 | 106 |1756 |  1 |   0 |   0 | 3.286465e+02 | 4.101867e+02 |  24.81%| unknown
  8.6s|  3300 |  2977 |  3784 |   1.1 |    18M | 103 | 880 |  60 | 108 |1821 |  2 |   0 |   0 | 3.286465e+02 | 4.101867e+02 |  24.81%| unknown
  8.7s|  3400 |  3069 |  3969 |   1.1 |    18M | 103 | 880 |  60 | 108 |1892 |  2 |   0 |   0 | 3.286897e+02 | 4.101867e+02 |  24.79%| unknown
  8.8s|  3500 |  3149 |  4123 |   1.1 |    18M | 103 | 880 |  60 | 109 |1953 |  2 |   0 |   0 | 3.286897e+02 | 4.101867e+02 |  24.79%| unknown
 10.4s|  3600 |  3221 |  4281 |   1.2 |    18M | 103 | 880 |  60 | 105 |2015 |  1 |   0 |   0 | 3.286897e+02 | 4.101867e+02 |  24.79%| unknown
 10.6s|  3700 |  3299 |  4435 |   1.2 |    19M | 106 | 880 |  60 | 103 |2075 |  1 |   0 |   0 | 3.287868e+02 | 4.101867e+02 |  24.76%| unknown
