2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 34 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   298 |     - |    40M |   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.189000e+03 |      --      |    Inf | unknown
L 0.3s|     1 |     0 |   298 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.189000e+03 | 9.174870e+03 |  12.04%| unknown
L53.9s|     1 |     0 |   298 |     - |undercov|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.189000e+03 | 8.990496e+03 |   9.79%| unknown
L 102s|     1 |     0 |   298 |     - |  subnlp|   0 |4620 | 180 | 240 |   0 |  0 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
  102s|     1 |     0 |   298 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  2 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
L 140s|     1 |     0 |   298 |     - |  subnlp|   0 |4620 | 180 | 240 |   0 |  4 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
  140s|     1 |     0 |   298 |     - |    46M |   0 |4620 | 180 | 240 |   0 |  4 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
  144s|     1 |     0 |  5299 |     - |   118M |   0 |4620 | 180 | 240 |   0 |  6 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
  144s|     1 |     2 |  5299 |     - |   118M |   0 |4620 | 180 | 240 |   0 |  8 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
L 280s|     3 |     4 |  5299 |2500.5 |  subnlp|   2 |4620 | 180 | 240 |   0 |  1 |   0 |   0 | 8.189000e+03 | 8.990442e+03 |   9.79%| unknown
