2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 log
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 1.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |   147 |     - |    16M |   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 1.531476e+03 |      --      |    Inf | unknown
L 1.9s|     1 |     0 |   147 |     - |undercov|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 1.531476e+03 | 2.827967e+03 |  84.66%| unknown
L 4.6s|     1 |     0 |   147 |     - |undercov|   0 |1680 | 100 | 140 |   0 |  0 |   0 |   0 | 1.531476e+03 | 2.810535e+03 |  83.52%| unknown
  7.9s|     1 |     0 |   147 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  2 |   0 |   0 | 1.531476e+03 | 2.810535e+03 |  83.52%| unknown
L11.5s|     1 |     0 |   147 |     - |  subnlp|   0 |1680 | 100 | 140 |   0 |  4 |   0 |   0 | 1.531476e+03 | 2.805568e+03 |  83.19%| unknown
 11.6s|     1 |     0 |   147 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  4 |   0 |   0 | 1.531476e+03 | 2.805568e+03 |  83.19%| unknown
 12.1s|     1 |     2 |  2085 |     - |    18M |   0 |1680 | 100 | 140 |   0 |  6 |   0 |   0 | 1.531476e+03 | 2.805568e+03 |  83.19%| unknown
 19.1s|   100 |   101 |  2099 |  19.7 |    24M |  19 |1680 | 100 | 140 |  12 |  1 |   0 |   0 | 1.531476e+03 | 2.805568e+03 |  83.19%| unknown
 19.4s|   200 |   201 |  2123 |   9.9 |    25M |  28 |1680 | 100 | 140 |  32 |  1 |   0 |   0 | 1.531476e+03 | 2.805568e+03 |  83.19%| unknown
 23.4s|   300 |   301 |  2152 |   6.7 |    25M |  36 |1680 | 100 | 142 |  55 |  2 |   0 |   0 | 1.534575e+03 | 2.805568e+03 |  82.82%| unknown
 23.6s|   400 |   401 |  2169 |   5.1 |    25M |  39 |1680 | 100 | 140 |  68 |  1 |   0 |   0 | 1.536817e+03 | 2.805568e+03 |  82.56%| unknown
 23.8s|   500 |   501 |  2195 |   4.1 |    25M |  53 |1680 | 100 | 141 |  89 |  2 |   0 |   0 | 1.536817e+03 | 2.805568e+03 |  82.56%| unknown
 24.0s|   600 |   601 |  2224 |   3.5 |    25M |  53 |1680 | 100 | 141 | 111 |  1 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 24.2s|   700 |   701 |  2246 |   3.0 |    26M |  63 |1680 | 100 | 140 | 128 |  1 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 24.4s|   800 |   801 |  2269 |   2.7 |    26M |  63 |1680 | 100 | 141 | 145 |  1 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.6s|   900 |   901 |  2293 |   2.4 |    26M |  81 |1680 | 100 | 140 | 161 |  1 |   0 |   0 | 1.536867e+03 | 2.805568e+03 |  82.55%| unknown
