
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt exp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 210 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |    91 |     - |shiftand|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 5.076430e+02 |    Inf | unknown
t 0.0s|     1 |     0 |    91 |     - |  trysol|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 |-3.814697e-05 | 5.065571e+02 |    Inf | unknown
  0.0s|     1 |     0 |   190 |     - |  3696k |   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 3.145999e+02 | 5.065571e+02 |  61.02%| unknown
L 0.1s|     1 |     0 |   190 |     - |  subnlp|   0 | 260 | 230 | 300 |   0 |  0 |   0 |   0 | 3.145999e+02 | 3.390890e+02 |   7.78%| unknown
  0.1s|     1 |     0 |   193 |     - |  3699k |   0 | 260 | 230 | 303 |   3 |  1 |   0 |   0 | 3.145999e+02 | 3.390890e+02 |   7.78%| unknown
  0.1s|     1 |     0 |   193 |     - |  3719k |   0 | 260 | 230 | 303 |   3 |  1 |   0 |   0 | 3.145999e+02 | 3.390890e+02 |   7.78%| unknown
  0.1s|     1 |     0 |   199 |     - |  3719k |   0 | 260 | 230 | 306 |   6 |  2 |   0 |   0 | 3.146029e+02 | 3.390890e+02 |   7.78%| unknown
  0.1s|     1 |     0 |   200 |     - |  3719k |   0 | 260 | 230 | 307 |   7 |  3 |   0 |   0 | 3.146032e+02 | 3.390890e+02 |   7.78%| unknown
  0.1s|     1 |     0 |  1885 |     - |  4480k |   0 | 260 | 230 | 307 |   7 |  4 |   0 |   0 | 3.146032e+02 | 3.390890e+02 |   7.78%| unknown
L 0.2s|     1 |     0 |  1885 |     - |  subnlp|   0 | 260 | 230 | 307 |   7 |  5 |   0 |   0 | 3.146032e+02 | 3.390890e+02 |   7.78%| unknown
  1.5s|     1 |     0 |  1885 |     - |  4631k |   0 | 260 | 230 | 307 |   7 |  5 |   0 |   0 | 3.146032e+02 | 3.390890e+02 |   7.78%| unknown
  1.5s|     1 |     2 |  1885 |     - |  4642k |   0 | 260 | 230 | 307 |   7 |  6 |   0 |   0 | 3.146032e+02 | 3.390890e+02 |   7.78%| unknown
d 1.8s|    14 |    15 |  1906 | 138.2 |nlpdivin|   5 | 260 | 230 | 255 |  11 |  1 |   0 |   0 | 3.146032e+02 | 3.390889e+02 |   7.78%| unknown
  3.3s|   100 |   101 |  2081 |  19.9 |  5749k |  18 | 260 | 230 | 260 |  91 |  1 |   0 |   0 | 3.147040e+02 | 3.390889e+02 |   7.75%| unknown
  3.4s|   200 |   201 |  2330 |  11.2 |  6045k |  18 | 260 | 230 | 270 | 225 |  1 |   0 |   0 | 3.168144e+02 | 3.390889e+02 |   7.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|   300 |   301 |  2549 |   8.2 |  6343k |  18 | 260 | 230 | 260 | 345 |  2 |   0 |   0 | 3.182150e+02 | 3.390889e+02 |   6.56%| unknown
  4.4s|   400 |   401 |  2752 |   6.6 |  6612k |  18 | 260 | 230 | 258 | 443 |  2 |   0 |   0 | 3.191478e+02 | 3.390889e+02 |   6.25%| unknown
  5.2s|   500 |   501 |  2980 |   5.8 |  7226k |  20 | 260 | 230 | 263 | 549 |  2 |   0 |   0 | 3.196295e+02 | 3.390889e+02 |   6.09%| unknown
  5.3s|   600 |   601 |  3226 |   5.2 |  7482k |  20 | 260 | 230 | 270 | 661 |  1 |   0 |   0 | 3.200548e+02 | 3.390889e+02 |   5.95%| unknown
  5.4s|   700 |   699 |  3527 |   4.9 |  7968k |  20 | 260 | 230 | 262 | 758 |  2 |   0 |   2 | 3.202970e+02 | 3.390889e+02 |   5.87%| unknown
  5.5s|   800 |   799 |  3885 |   4.7 |  8181k |  21 | 260 | 230 | 269 | 880 |  1 |   0 |   3 | 3.205787e+02 | 3.390889e+02 |   5.77%| unknown
